{'短评内容': '＋房间不大   空调很给力   但是电视很多台不清楚    晚上还是很安静的   总体一般吧', '短评打分': 3}
{'短评内容': '性价比比较高，舒适度高，环境不错，值得入住。', '短评打分': 5}
{'短评内容': '服务态度挺好，环境还可以', '短评打分': 3}
{'短评内容': '412', '短评打分': 3}
{'短评内容': 'OK，本来对这家酒店还是充满期待的，第一次在网上订酒店啊，结果呢？考完试以后到了酒店人家告诉俺说这个特价房不是总店的，是分店的，总店就没有这个价钱的房间，看在分店不远的份上，我忍了，第二天还要考试，不想上这个火，到了房间，看着整个布置还可以，心说还行啊，想给好评来着，结果没热水，俺心想，可能晚上才能有，因为以前住过的很多宾馆都是这样的，没想到啊，到了晚上也没了，偶再忍，这两天下雨，天还算风凉，可以', '短评打分': 1}
{'短评内容': '屋内陈设虽然简单（像有电视有独立卫生间的大学宿舍），但干净整洁，价格实惠（我们3个人住的3人房168/天），周围吃买东西也方便。虽然离市区景点远一点，但自己有车的话还好，因为青岛市区也不是很大。', '短评打分': 5}
{'短评内容': '房间很干净，不错，隔音效果不太理想，电视屏幕不太好，网速很快', '短评打分': 3}
{'短评内容': '？环境不错！', '短评打分': 3}
{'短评内容': '住着还是挺舒服的，很卫生，隔音效果很好。', '短评打分': 5}
{'短评内容': '给我带来缘分和好运的地方~感谢！酒店本身很正规，卫生，实惠，舒适。', '短评打分': 5}
{'短评内容': '酒店设施还行，也比较经济实惠，服务也可以，再规范点更好', '短评打分': 5}
{'短评内容': '环境还可以，比较安静，不错', '短评打分': 3}
{'短评内容': '卫生差，入住时发现肥皂都被用过了！', '短评打分': 3}
{'短评内容': '房间里有味，马桶还是坏的，不推荐大家去。。。。虽然便宜点，但是性价比不是很高。。。', '短评打分': 1}
{'短评内容': '有些失望 尽管是特价房 但是太差了 连澡都不能洗 灯很暗 感觉好老好旧 这是我感觉最差的一次', '短评打分': 3}
{'短评内容': '晚上没热水！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般般，貌似两年前住过，记不清了。特价间说的是大床，结果是两张单人床，而且有张床单还有烟头烫的洞，也有被子还有点潮。', '短评打分': 3}
{'短评内容': '条件不错就是不好找  ', '短评打分': 3}
{'短评内容': '很暗,而且没有宽带.服务态度差.不是很满意.', '短评打分': 3}
{'短评内容': '确实便宜，但是一分钱一分货吧，呆了一会就赶紧跑了', '短评打分': 1}
{'短评内容': '这次去的时候订的房间没有信息，但是服务员还是按照网上预订的给了房间，总体上还是挺不错的，房间很干净，美中不足就是网速有点慢。', '短评打分': 5}
{'短评内容': '地脚还是很不错的，房间属于中等，偶尔住住比较经济实惠', '短评打分': 5}
{'短评内容': '周围环境不错，设施不错，服务态度也还可以。', '短评打分': 5}
{'短评内容': '实在是脏臭差，住了半天就退房逃走了，再也不会住了.', '短评打分': 1}
{'短评内容': '房间不是太干净', '短评打分': 3}
{'短评内容': '挺不错的！实惠。周边交通还算便利，娱乐也还有些的。', '短评打分': 5}
{'短评内容': '服务态度不好，而且酒店环境不怎么好，空调遥控器快没电了。哎', '短评打分': 1}
{'短评内容': '服务不好', '短评打分': 3}
{'短评内容': '可能是旅游城市的原因,酒店价格都是比较高的,然后房间和床单总感觉不是很干净,如果是淡季去不建议住这家.', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '订的特价房，还不错，东西齐全，服务态度也好。', '短评打分': 5}
{'短评内容': '还可以，卫生不错。', '短评打分': 5}
{'短评内容': '青岛作为一个旅游城市，房价就是比别的城市贵，要是图个便宜，这个已经不错的了。', '短评打分': 5}
{'短评内容': '还算可以吧！但是和周边的同类酒店来比较的话，还是不大划算', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '对于此价位的房间，服务等各方面还算不错\r\n就是电梯里面的卫生需要做做了，有股很浓的味道。', '短评打分': 5}
{'短评内容': '房间奇丑无比，设施破烂不堪，再也不会入住，定了2天，住了1天就逃走了。', '短评打分': 1}
{'短评内容': '酒店住了几个小时就退房了，房间很潮，卫生也不好，不干净，房间也很小，当时要求退房，还收了我100元，很无奈，这样酒店下次是不会来了。', '短评打分': 1}
{'短评内容': '位置不错，大床是188，价格也不错，离商业很近。服务态度也不粗，推荐住宿。', '短评打分': 5}
{'短评内容': '我住的是大床房 空间不是很大 但是还挺干净的 服务也蛮好', '短评打分': 3}
{'短评内容': '在青岛这个价位的 条件算不错了 性价比较高 值得考虑', '短评打分': 3}
{'短评内容': '酒店的位置挺好的 服务人员态度也不错 房间不是很大 但是干净舒适', '短评打分': 5}
{'短评内容': '离汽车北站和机场较近,但到市区玩就远了.蚊子很多.', '短评打分': 5}
{'短评内容': '酒店空间狭小且毗邻主干道，比较吵。尤其电梯里的味道真是让人作呕，性价比太差了。', '短评打分': 1}
{'短评内容': '位置还行，房间的卫生设施都还可以就是有些小，价格还是挺合适的。离机场离市区都不是很远环境倒是挺好的。', '短评打分': 5}
{'短评内容': '无语', '短评打分': 1}
{'短评内容': '酒店的设施配置都比较全，环境也很不错。', '短评打分': 5}
{'短评内容': '服务人员很认真，态度也很好。', '短评打分': 5}
{'短评内容': '酒店的舒适度很好，房间很大很宽敞。', '短评打分': 5}
{'短评内容': '房间很干净，卫生打扫的很彻底。', '短评打分': 5}
{'短评内容': '酒店综合来讲性价比还是比较好的。', '短评打分': 5}
