{'短评内容': '舒服，温暖。特别想再一次入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '地理位置不错，只是没有暖气，只有空调，稍感干燥，服务态度不错，早餐也算丰盛，出差可以选择，下次还会选择', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '房间很干净，床头那个板嘎吱了一晚上，烦死了，有待改进', '短评打分': 5}
{'短评内容': '方便快捷，安全卫士。方便快捷，安全卫士。方便快捷，安全卫士。方便快捷，安全卫士。方便快捷，安全卫士。', '短评打分': 5}
{'短评内容': '方便快捷，安全卫士。方便快捷，安全方便快捷，安全卫士。。方便快捷，安全卫士。方便快捷，安全方便快捷，安全卫士。。', '短评打分': 5}
{'短评内容': '优点：离客户单位很近，酒店的早餐也不错。缺点：附近吃饭的地方不多，酒店紧邻高架桥，晚上还是比较吵的。', '短评打分': 5}
{'短评内容': '服务很好，有问题都得到了解决。。还能用优惠券，', '短评打分': 5}
{'短评内容': '不错的酒店，这个价格在高峰期能住上，安静，干净', '短评打分': 5}
{'短评内容': '京东值得信赖，特别好特别好特别好特别好。', '短评打分': 5}
{'短评内容': '其他挺好的，就是停车收费太不人性了', '短评打分': 5}
{'短评内容': '呵呵红红火火哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '一般吧。酒店设施有损坏', '短评打分': 4}
{'短评内容': '还可以吧。但是性价比不是很高。', '短评打分': 4}
{'短评内容': '还行，不错，定了外卖马上就送到房间里了，方便又实惠，下次可以再考虑一下去', '短评打分': 5}
{'短评内容': '凑合吧，该装修了，有点老了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置好，干净', '短评打分': 5}
{'短评内容': '交通方便，距商业区很近，饭菜可口，干净卫生。', '短评打分': 5}
{'短评内容': '酒店居于市中心，周边环境好，交通方便，离商业区近。', '短评打分': 5}
{'短评内容': '挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。挺不错的，强烈推荐。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体还不错，位置也比较方便，酒店内有食堂，唯一不足的是房间设施有些陈旧，由于卫生间漏水中途还换了一间房。', '短评打分': 4}
{'短评内容': '不错哦，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，你懂的', '短评打分': 5}
{'短评内容': '交通位置方便，房间设施稍旧，较为简单，早餐种类较多多种选择，点餐价格稍贵，饭量较少。有车位，停车挺方便的。其它方面都说得过去，有机会再来', '短评打分': 4}
{'短评内容': '酒店不错，就是房间比较小，比泰瑞小，房间设备没泰瑞齐全，', '短评打分': 5}
{'短评内容': '此价位能带有被比较重视的早餐可享用，还是非常划算的！朋友们可以试一试！', '短评打分': 5}
{'短评内容': '基本还可以，早晨还不错，就是电视稍微差点，性价比还是比较高的', '短评打分': 5}
