{'短评内容': '离红门近，其他都一般', '短评打分': 3}
{'短评内容': '除了差我不想在多说什么', '短评打分': 2}
{'短评内容': '一般不能算太好 能住吧', '短评打分': 1}
{'短评内容': '适合带孩子，早餐简单，稀饭花卷几个小菜，酒店位置很好，就在红门旁边，出门右拐就到，步行登泰山的最好住处。', '短评打分': 4}
{'短评内容': '床单上好多脏点点 ', '短评打分': 5}
{'短评内容': '就在山脚下，挺方便的', '短评打分': 4}
{'短评内容': '离红门超级近，酒店是老式装修，设备有些陈旧，卫生一般。不过看得出来曾经是辉煌过的。总体来说，挺好的。性价比高，离泰山超级近。', '短评打分': 4}
{'短评内容': '可以，只是可用的电源插座不够用。', '短评打分': 3}
{'短评内容': '地点优越，就在红门登口處，真是方便。 设备，算是乾淨。 徒步可到岱廟。 周围熱鬧，採买十分方便。 对短暂休息一晚的旅者，隔天一早六点登泰山，足矣!', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '宾馆很好离进山口很近，宾馆的餐饮实惠', '短评打分': 3}
{'短评内容': '离红门3路车终点站和红门登山入口处近，步行1-2分钟内。房间面积宽敞，餐饮价格适中，感觉挺好的。', '短评打分': 5}
{'短评内容': '环境非常满意', '短评打分': 3}
{'短评内容': '总体感觉不错,爬山特方便', '短评打分': 3}
{'短评内容': '酒店位置很好，房间设施旧了点，淋浴喷头经常自动出一股水，尤其是半夜出水。？？？', '短评打分': 5}
{'短评内容': '环境不错，服务也挺好，赞一个。', '短评打分': 3}
{'短评内容': '这宾馆只适合自己打算登山的人入住，就在入山口下，我们打算做车上去，结果好像定错地方了，宾馆有点老了', '短评打分': 5}
{'短评内容': '酒店的位置非常好，就在红门附近，周围环境非常整洁。房间内的设施一般，但是服务非常好，早餐简单，但很实用。', '短评打分': 5}
{'短评内容': '就在红门离天外村不远,房间比较破败设施简陋。', '短评打分': 3}
{'短评内容': ' 前台服务热情周到 房间卫生整洁 ', '短评打分': 3}
{'短评内容': '酒店位置相当不错，当然你是做好全身心的准备爬登泰山的情况下。房间虽小但一应俱全，很有家的感觉，当然小很多。对酒店的服务那是全五分，特别是餐厅的小谢对我们帮助很大。美中不足的是房间洗手间地板相当滑，特别是穿着酒店的拖鞋那是基本都会趔趄的，建议在明显位置标识注意及更换防滑拖鞋，那就更加完美啦。对了，酒店餐厅的饭菜味道很好，就是略显“精致”。', '短评打分': 5}
{'短评内容': '优点：价格便宜，含双早，房间大小较满意。\n缺点：3层的宾馆没有电梯，对于刚爬完泰山的人来说是一种考验！马桶老旧，马桶盖会左右活动，电视信号不好。', '短评打分': 5}
{'短评内容': '不错，离红门很近。', '短评打分': 3}
