{'短评内容': '离海边近环境不错，周边超市都有很方便', '短评打分': 5}
{'短评内容': '离海边近，环境不错，周边超市都有很方便。', '短评打分': 5}
{'短评内容': '离海边近，环境不错，周边超市都有很方便', '短评打分': 5}
{'短评内容': '靠近海边，很舒适，环境很好，周围有超市很方便', '短评打分': 5}
{'短评内容': '很舒适，不错', '短评打分': 5}
{'短评内容': '海景房，价格还不贵，我觉得比较实惠', '短评打分': 5}
{'短评内容': '主要服务一般般', '短评打分': 4}
{'短评内容': '本来不想评价了，反正住一晚就走，但有人问我就说一下吧，水壶里的锈和水垢不管让人直视，照片里的是换过的第三个了，躺在床上身上不停的有地方痒，不得不穿上衣服睡觉，后来分析应该是有小虫子，不说了看图片吧！', '短评打分': 2}
{'短评内容': '卫生很好，工作人员待人热情，只是隔音效果有些差，相比之下，这些是可以忽略的，总之，来这里会是你明智的选择', '短评打分': 5}
{'短评内容': '距离海滨浴场非常近，过个马路就到了，地理位置得天独厚啊，但是也是因为离海近，房间很潮湿，水质不好。卫生间很小。', '短评打分': 4}
{'短评内容': '离海边很近，也有餐厅，吃海鲜方便。', '短评打分': 5}
