{'短评内容': '还比较满意', '短评打分': 5}
{'短评内容': '房间挺大的，就是床单什么的有点点小脏，上面有头发丝，其他还可以，还提供早餐，离北站很近', '短评打分': 4}
{'短评内容': '酒店位置方便 适合带孩子 能拼床。', '短评打分': 5}
{'短评内容': '位置不错，建议不要带孩子。', '短评打分': 5}
{'短评内容': '价位适中，设施等比较可以，位置离重庆北站较近，但是只有打车比较方便，公交一折腾就要半小时，而且住房入口有一点难找，服务人员的态度也有待优化。', '短评打分': 5}
{'短评内容': '不错 方便 实惠', '短评打分': 5}
{'短评内容': '差差差差差差差差差chaxhachachacha', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '实惠，随便住一晚', '短评打分': 5}
{'短评内容': '位置还是蛮好的，只是酒店里的用具：牙刷之类的全部收费的；和其它酒店共用电梯，安全性值得考虑；好多发小广告的；我住的房间空调声音灰常大', '短评打分': 1}
{'短评内容': '交通方便，服务态度好，性价比高。', '短评打分': 5}
{'短评内容': '卫生干净，房间满意，还是比较可以的', '短评打分': 5}
{'短评内容': '清洁很好，服务态度很好', '短评打分': 5}
{'短评内容': '很差，很烂，没有服务，千万别去，就像是黑店，没有任何安全感。', '短评打分': 2}
{'短评内容': '在携程上预定的酒店，看大家评论很好。自己入住了，感觉都可以，服务人员很热情。酒店所处位置确实挺好的，有吃有喝有玩还有一个大地影院，老公带着我在重庆看了湄公河行动。', '短评打分': 5}
{'短评内容': '很好，满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店不错，房间很大，相对也比较安静。空调声音稍微大点。热水要开一会儿才有，有点浪费水。总体还是不错的。', '短评打分': 5}
{'短评内容': '价格实惠！环境不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '优点：离火车北站近，公交地铁等交通方便，硬件设施较好，WIFI信号好，上网流畅，还有免费早餐，鸡蛋包子稀饭豆浆油条都还不错。\n缺点：因所乘火车晚上11点过才到站，电话联系延长留房时间从晚10点推迟到12点很麻烦而且没效果，头一天打电话说当天不管等第二天再打，第二天打电话说只能留到定房时的时间晚10点，晚到不留，有什么房开什么房。', '短评打分': 4}
{'短评内容': '还不错，还不错，还不错！', '短评打分': 5}
