{'短评内容': '不错，就是有小卡片', '短评打分': 5}
{'短评内容': '环境设施都非常好。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '非常不错，空调很好，房间很大', '短评打分': 5}
{'短评内容': '酒店有些老了，服务也大打折扣了，有些老态龙钟了', '短评打分': 4}
{'短评内容': '还是花花世界计算机技术计算机', '短评打分': 5}
{'短评内容': '酒店的洗漱用品达不到级别。 没有护发素。  没有身体乳。早餐还不去如快捷酒店。 卫生还可以。', '短评打分': 5}
{'短评内容': '酒店售后服务差，因为酒店开始说有烟洞，后面又说不是 又有一个新的烟洞  在人走之后又存在酒店损坏！ 服务慢，且差', '短评打分': 1}
{'短评内容': '到恩施一般都住在这里，但是临街，环境比较吵，吃喝比较方便，感觉服务没有以前好了，设施比较老旧了，希望能改善。', '短评打分': 4}
{'短评内容': '比较实惠', '短评打分': 4}
{'短评内容': '总体可以，靠马路喇叭声不绝于耳！', '短评打分': 5}
{'短评内容': '总体可以，靠马路喇叭声不绝于耳！', '短评打分': 5}
{'短评内容': '总体可以，靠马路喇叭声不绝于耳！', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生安静，前台姑娘很热情', '短评打分': 5}
{'短评内容': '朋友说非常不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店有些老旧了，服务也跟不上。', '短评打分': 3}
{'短评内容': '房间里太臭', '短评打分': 1}
{'短评内容': '酒店服务态度较差，服务人员素质低，早餐差，结账查房等了半个小时。', '短评打分': 1}
{'短评内容': '恩施没有几家像样的酒店，这家装修比较现代，也比较新，但是服务一般', '短评打分': 5}
{'短评内容': '酒店四星配置，方便，出门右转就是一长排的特色餐馆，酒店正对面有一生活超市，以及一个水会。', '短评打分': 3}
{'短评内容': '据说是当地最新的四星酒店，也就这么回事吧，早餐很一般', '短评打分': 5}
{'短评内容': '  环境很舒服', '短评打分': 3}
{'短评内容': '酒店交通方便,服务员态度很好,房间宽畅明亮,装修不错,设施齐全,十分干净.', '短评打分': 3}
{'短评内容': '很不错的酒店，干净卫生，性价比很高。交通也还方便。', '短评打分': 5}
{'短评内容': '房间宽敞，性价比很好。早餐品种虽然不是很多，但比较精致。服务热情周到。', '短评打分': 5}
{'短评内容': '性价比极好，房间很舒适，早餐也很精致，服务热情周到。', '短评打分': 5}
{'短评内容': '酒店很新，设置完备，性价比高，相当不错，', '短评打分': 5}
{'短评内容': '位置很好，酒店也很大气，房间装饰很温馨，很独特，服务也很好', '短评打分': 5}
{'短评内容': '性价比还算可以，酒店早餐品种太少，并且数量也少，我8：30去餐厅几乎什么吃的都没有了，可能和春节期间入住有关。服务还算可以，查房时我的手表忘店里了，及时通知了我，表示真挚的感谢。', '短评打分': 5}
{'短评内容': '环境不错，我们是一家人去住的，住的房间性价比还是挺高的，就是早餐种类再丰富一点就好了……稍晚了酒店和酒店周边就没有饭可以吃了，这点觉得有待改进……老公说如果下次去还住那儿呢', '短评打分': 5}
{'短评内容': '不错的酒店...住了四晚..下次还会入住', '短评打分': 5}
{'短评内容': '房间设施不错，去火车站也很方便。还提供早餐。也许我吃早餐的时候下去晚了，炒饭包子都凉了。不过有面条和米线是现煮的，还有煎蛋，很不错。\n', '短评打分': 5}
{'短评内容': '非常好，很安静,很整洁。服务员给人的感觉都很亲切，希望来恩施的朋友都可以来体会一下。', '短评打分': 5}
{'短评内容': '房价设施豪华，房价隔断很有新意，空间合理，早餐丰富。', '短评打分': 5}
{'短评内容': '原本对恩施的酒店不抱希望，在某网站上还看到很多对这个酒店的负面评价，但是亲自入住后证明这是一家非常好的酒店，服务、卫生、餐饮都非常满意，下次还会入住！', '短评打分': 5}
{'短评内容': '不错，新酒店，房间很不错，装修业不错，早餐也很满意，基本没有挑剔的，这样的价格也不算很高，在恩施应该是最好的酒店之一了，下次如果还去还会入住！', '短评打分': 5}
{'短评内容': '还是很不错的，我会继续入住，并向朋友推荐这间酒店，就是早餐的品种少了点。', '短评打分': 5}
{'短评内容': '不错的酒店，环境和服务都不错，价钱也实惠。。。。', '短评打分': 5}
{'短评内容': '硬件和软件都很不错，没想到恩施有那么好的酒店！\n临走时查房，发现床单上有一小块印花染迹，虽然我们感觉不是我们造成的，但她们认真的工作态度，合情的处理方式，使我们赔了30元，却依旧要称赞她们。\n一个酒店，严格的管理和人性化的态度都是经营成功的基础，愿朗曼越来越兴旺！', '短评打分': 5}
{'短评内容': '房间挺舒服的，性价比高，值得推荐。两点不足：一是客梯与办公共用，不是很方便；二是房间地毯的烟和茶水痕迹太多。', '短评打分': 5}
{'短评内容': '还是很不错的，我会继续入住，并向朋友推荐这间酒店。', '短评打分': 5}
{'短评内容': ':::::::::', '短评打分': 3}
{'短评内容': '酒店开业时间不长，环境还是不错的。只是我3月份去的适合，白天竟然没有空调~只有晚上才给空调~~而且理由是这样做，是比较环保~~', '短评打分': 5}
{'短评内容': '没想到在恩施有这么好的酒店，很新，房间很大，设施也好，楼下一楼是海鲜餐厅，很方便，我下次去还会住这里。', '短评打分': 5}
{'短评内容': '酒店环境还是挺好，位置也挺好找的，服务态度和价格都很好，性价比挺不错的。房间住着也是挺舒服的。', '短评打分': 5}
{'短评内容': '非常好，绝对的惊喜,在施恩这样的小城市里有这样的能有这样的硬件可以说豪华配置了', '短评打分': 5}
{'短评内容': '主要是新，我喜欢新酒店。不过没有电脑是个硬伤。虽然现在大家都有本本，但是恰巧没带的时候简直太囧了。', '短评打分': 5}
{'短评内容': '非常不错的酒店，性价比较高，比较新，设施不错', '短评打分': 5}
{'短评内容': '房间设施不错，我们住的是商务房。但是不临街的一边房间有点小，显得有点拥挤。酒店装修的味道还有点重。不过在恩施算是最好的酒店了。', '短评打分': 5}
{'短评内容': '?这个酒店还不错?装修不错.服务态度好!', '短评打分': 3}
