{'短评内容': '旁边有家清洗厂上夜班，比较吵', '短评打分': 4}
{'短评内容': '价格比较实惠，旁边有家清洗厂上夜班，比较吵', '短评打分': 4}
{'短评内容': '设施一般，性价比较好。', '短评打分': 4}
{'短评内容': '设施一般，性价比较好。', '短评打分': 4}
{'短评内容': '设施一般，性价比较好。', '短评打分': 5}
{'短评内容': '价格有点贵，里面的设施陈旧，还没有牙具。希望能完善完善。', '短评打分': 3}
{'短评内容': '前台服务态度还可以，餐厅的服务态度真是太差了，需要改善！', '短评打分': 3}
{'短评内容': '还行...........', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '很一般，比较老旧，随便一住', '短评打分': 3}
{'短评内容': '环境还可以，稍微有点偏', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境不错很干净服务也不错出门在外值得入住', '短评打分': 3}
{'短评内容': '位置有点偏僻了，但是比较安静，总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店位置偏，离市区较远。服务不错，自驾车好停车，卫生一般，装修旧，房间灯光不好，太暗了！', '短评打分': 5}
{'短评内容': '整体还不错，跟想象中差不多，服务也还可以', '短评打分': 5}
{'短评内容': '这个酒店的电梯太不方便了，拖着行李箱，还要爬到非常高的二楼才能上电梯，而30层的层高竟然只有一部电梯可用。无语', '短评打分': 1}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '差！订的大床房 给安排个标间！换房间用了一个小时！房间很脏！有小跳蚤！说好有早餐的开始说没有，沟通了半天才给含了早餐，早餐不到8点半就结束了！太糊弄人了！差！！！！！！！', '短评打分': 1}
{'短评内容': '房间床单整洁，也很宽畅明亮，就是酒店周边环境差，门口和大厅布置杂乱，加之位置偏僻，总体感觉一般般。建议旅游旺季时，或自驾游者，可以考虑。', '短评打分': 5}
{'短评内容': '环境不好，卫生极差，', '短评打分': 3}
{'短评内容': '感觉很一般，不可能是三星的标准，不会再考虑住。', '短评打分': 3}
{'短评内容': '下回不住这家宾馆了，没啦！', '短评打分': 3}
{'短评内容': '早餐管理混乱，入住率高的很，都是旅行社的团队。\n早上7点半开放早点，结果没有多大的餐厅里面有一半的桌子摆上了8点半的团队餐。\n搞的散客没地方做。那些桌子不让做，也不知道他们领导是怎么安排的。\n另外，我吃完早点之后，无意中发现一个服务员竟然把一盘小碟子里面的小菜倒回了菜盆中，我当时差点晕倒。如果不是我已经吃完了的话，我一定会把早餐券退掉。宁可吃饼干。天知道那个小碟子里面是不是别人吃剩下的。\n酒店周边', '短评打分': 1}
{'短评内容': '酒店的确很偏，如果去青岛旅游不适合。前台服务不敢恭维，到店之后发现前台在打私人电话，让我等了有5分钟才开口接待。房间有些潮，虽然它离海非常远。隔音不好没有期望太高，宽带速度不错，客房清洁服务挺很热情。\n门口有一趟公交车，开往石老人方向的。打车难，需步行向南几百米到街边去。酒店还算安全，出租车到火车站48元，和出租车司机说到可口可乐厂子门口比说酒店地址更清晰。', '短评打分': 1}
{'短评内容': ' 谢谢 我们已入住', '短评打分': 3}
{'短评内容': '就是距离偏僻一点，价格还是比较实惠，可以考虑', '短评打分': 5}
{'短评内容': '房间很宽敞，周围很安静。还是不错的~~C~~', '短评打分': 5}
{'短评内容': '酒店位置偏了点, 但是性价比很高, 是短暂住宿的好场所', '短评打分': 5}
{'短评内容': '酒店内环境一般，但在旅游的旺季，性价比是蛮高的。', '短评打分': 5}
{'短评内容': '别说住了 好不容易到了…没电 住不了', '短评打分': 3}
{'短评内容': '环境好 地点好 就是潮气太重 希望改进啊', '短评打分': 5}
{'短评内容': '位置很偏，卫生很一般，电视只能看几个台，设施陈旧。', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '卫生不错价格合理！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置有点偏，客房设施一般，不过性价比很高，而且酒店的菜做的也不错。。。', '短评打分': 5}
{'短评内容': '垃圾酒店！！！网上预订还要信用卡担保，结果到了酒店说网上预订不算数的，居然没房间！！！恶意欺诈！！！强烈投诉！！！！ \r\n', '短评打分': 1}
{'短评内容': '什么垃圾酒店！！！网上预订还要信用卡担保，结果弄了担保到了酒店说网上预订不算数的，居然没房间！！！还要自己再去找！！！我靠！！！我强烈投诉！！！！ 补充一下我定了两间房一间都没有，第一次碰到这种事很火大！！！', '短评打分': 3}
{'短评内容': '什么垃圾酒店！！！网上预订还要信用卡担保，结果弄了担保到了酒店说网上预订不算数的，居然没房间！！！还要自己再去找！！！我靠！！！我强烈投诉！！！！', '短评打分': 1}
{'短评内容': '酒店的服务不好，地理位置比较偏僻，设施反正是很久，价格的话还是有些和酒店环境看还是不匹配。', '短评打分': 1}
{'短评内容': '酒店的环境还是很好但是离市区比较远了而且是在一个工业区里面要是去市区玩的话确实很不方便，房间的卫生设施还可以，价格服务态度都差不多还是比较成正比的。', '短评打分': 1}
{'短评内容': '给人的感觉一般,地方比较偏,打车不好打.', '短评打分': 1}
