{'短评内容': '房间超漂亮的', '短评打分': 5}
{'短评内容': '早餐不是很适合……其他非常不错，下次还会再来……', '短评打分': 5}
{'短评内容': '前台态度稍微差点，问他问题不耐烦，别的还行', '短评打分': 5}
{'短评内容': '酒店不错，服务周到，环境好', '短评打分': 5}
{'短评内容': '不错的酒店，环境，服务都很ok', '短评打分': 5}
{'短评内容': '还不错~！价格比较高，整体服务应有的水平，性价比不高，比假日酒店上档次而已~！写评价那几分而已，积分不错', '短评打分': 5}
{'短评内容': '不错，下次会来', '短评打分': 5}
{'短评内容': '预付产品 购买需谨慎', '短评打分': 1}
{'短评内容': '服务好，设施完善，周边配套环境好，交通便利', '短评打分': 5}
{'短评内容': '服务好，设施完善，环境好，价格稍贵，位置离市中心稍微远一点，早餐丰富的沒得说，周边配套，地铁交通便利', '短评打分': 5}
{'短评内容': 'Well not much to say, its Intercontinental Hotel, you get what you expect, this one has particular good Italian  Restaurant', '短评打分': 5}
{'短评内容': '还算不错吧！', '短评打分': 4}
{'短评内容': '非常棒的酒店', '短评打分': 5}
{'短评内容': '房间很好，很干净', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店不错，主要是离开会地方近，方便，周围环境不错，吃饭很方便。感觉比较满意，环境、设备、服务、餐饮都不错！停车出行很方便！', '短评打分': 5}
{'短评内容': '酒店不错，主要是离开会地方近，方便，周围环境不错，吃饭很方便。感觉比较满意，环境、设备、服务、餐饮都不错！停车出行很方便！', '短评打分': 5}
{'短评内容': '适合商务出行', '短评打分': 4}
{'短评内容': '服务十分的好，早餐自助特别的好，房间比较干净舒适', '短评打分': 5}
{'短评内容': '还不错 经常住这家', '短评打分': 4}
{'短评内容': '酒店环境不错，比较满意，服务态度也不错，下次还会入住的', '短评打分': 5}
{'短评内容': '天堂洲际很好，有着四川特色！', '短评打分': 3}
{'短评内容': '酒店硬件和服务态度很好，周边环境也不错。', '短评打分': 5}
{'短评内容': '    洲际酒店大环境静谧，服务一流，他们家的洗护用品全是欧舒丹非常赞，出酒店用餐方便，选择也较多，周边不远还有一个奥特莱斯商场可以逛逛，总体不错，大气，舒适！特别提一下，洲际的早餐是在巨大玻璃天穹下能聆听到悦耳的鸟鸣，这是一种极其惬意的享受。', '短评打分': 5}
{'短评内容': '没得说，很好的体验', '短评打分': 3}
{'短评内容': '帮朋友预订的，没有 意见好，朋友很满意，下次还会继续入住', '短评打分': 5}
{'短评内容': '酒店很好，帮朋友预订的，朋友非常满意，要是价格能在 便宜点 会更好', '短评打分': 5}
{'短评内容': '酒店很好，豪华，用品齐全高档，细致入微，人性化。', '短评打分': 3}
{'短评内容': '没得说 环境服务一级棒。交通也还算方便 推荐', '短评打分': 5}
{'短评内容': '为了给其非常舒服，装修有特色，交通也非常方便。就是价格有点小贵。 ', '短评打分': 5}
{'短评内容': '非常舒服，装修有特色，交通也非常方便。就是有时房价太贵。', '短评打分': 5}
