{'短评内容': '酒店依山而建，离九龙源景区很近，出行方便，周边景色优美。有停车场，周边还有很多农家乐，适合休闲度假自由行。', '短评打分': 5}
{'短评内容': '酒店很好，卫生干净房形也很不错，酒店餐厅味道也不错，价格公道，山清水秀是个不错的度假天堂', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '隔音效果差，有人卡拉ok就睡不着', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施老化的酒店，还在使用显像管电视机', '短评打分': 3}
{'短评内容': '还可以，风景好。', '短评打分': 5}
{'短评内容': '房間太脏，一股霉味', '短评打分': 2}
{'短评内容': '不错不错，就是外面在修路', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '成功入住，空气超好', '短评打分': 3}
{'短评内容': '酒店没电梯，朝大床房的那边有点吵！空调是每个房间一个。很大，但有点吵！可以提供上网，但没无线！总体还行！！', '短评打分': 5}
{'短评内容': '干净、整洁，就是床有点硬，在此区域性价比非常高，值得推荐', '短评打分': 5}
{'短评内容': '不错不错，很好很好，小弟住了以后，吃饭也香了，真是好地方啊。', '短评打分': 5}
{'短评内容': '好，不错，强烈不错，很喜欢，以后继续住。', '短评打分': 5}
{'短评内容': '好，不错，非常不错，相当的好，我会强烈推荐我的朋友们。', '短评打分': 5}
