{'descr': '还可以', 'star': 5}
{'descr': '没有电梯，虽然有点偏僻。但房子很干净，很安静', 'star': 5}
{'descr': '很不错，干净卫生，环境比较好，值得入住！很不错，干净卫生，环境比较好，值得入住！很不错，干净卫生，环境比较好，值得入住！', 'star': 5}
{'descr': '很不错，干净卫生，环境比较好，值得入住！', 'star': 5}
{'descr': '干净卫生，环境优美，周边也很安静，就是周边配套设施少了点，要走一公里多才能到七宝的商务休闲中心', 'star': 5}
{'descr': '嗯，条件还行吧，环境也还可以吧', 'star': 5}
{'descr': '一次不错的行程。', 'star': 5}
{'descr': '条件不错，出差入住', 'star': 5}
{'descr': '不错，性价比特别高，位置比高！', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '这次订的房间有点偏小，宾馆房间内的物品及陈设略有点陈旧，主要离女儿学校近，办事也比较方便，所以每次来都选择该店！', 'star': 5}
{'descr': '房间太老旧，隔音效果也很差', 'star': 2}
{'descr': '房间环境不错,价格实惠，晚上三点有一房客在大声叫唤服务员.  住了四晚, 第二晚床单脏了. 要求换, 前台居然说连住不换的. 真实无语. 岂有此理!  强烈要求下, 勉强换了.  就一个实惠.....无他! ', 'star': 3}
{'descr': '很好，很干净，经常住', 'star': 4}
{'descr': '设施陈旧，房间隔音太差，一推门地上已经有了2张名片，夜里隔壁传来女人的叫声，感觉整个酒店都不干净。空调声音太大。差差差！', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '房间还是很不错   就是离地铁站有点远', 'star': 5}
{'descr': '房间挺干净的，带一套茶具，虽然没用过看着还是蛮舒服的', 'star': 5}
{'descr': '房间设备及布置还可以的，还带一套茶具，值得推荐', 'star': 5}
{'descr': '难得在上海有这么大的房间，而且还挺高的，很感觉很空间很舒服，尤其还有个可以喝茶的位置，比较惬意', 'star': 5}
{'descr': '隔音比较差，走廊的的动静听得很清楚，不过还好周围的住户都挺安静的；酒店所处地段是住宅区，外部环境是比较安静的；另外因为是个很小的暗窗的原因，所以是有点味道，另外暗窗的另一边应该是个会议室，住进去时清晰地听到开会讲话的声音；浴室与卫生间的门的玻璃的，透；安排的那间房，浴室的排水比较差，洗澡时水会流到洗脸台那边的地板上，积水无法消掉，自己的鞋要比较有跟才能不浸到水', 'star': 5}
{'descr': '房间有点小，窗户也不太大，但返券还是很给力的!', 'star': 3}
{'descr': '房间蛮好的，有点仿古的，灯光也温馨！干净！', 'star': 5}
{'descr': '房间装修的风格很独特，也比较好，下次还会入主', 'star': 3}
{'descr': '不错的，方便快捷。', 'star': 3}
{'descr': '住的比较舒服安心，离七宝老街比较进，来这旅游应该首选这个地方', 'star': 3}
{'descr': '挺不错的,狠实惠.服务态度也狠好.房间干净.', 'star': 5}
{'descr': '房间布置成茶文化 有一定特色 可惜半夜我上哪找茶叶去 也没有放点 房间太小', 'star': 3}
{'descr': '速8一直都很不错', 'star': 3}
{'descr': '服务态度很极好，虽然凌晨三点到隔天中午就离店了，印象还是很不错的。房间干净，就是隔音效果一般，总体性价比高。', 'star': 5}
