{'短评内容': 'hhhhhhhhhhhhhhhhhhhhjj', '短评打分': 5}
{'短评内容': '很一般，不过价格还可以，没有电梯，不好找', '短评打分': 4}
{'短评内容': '房间小，环境差，设施旧，隔音差，没早餐，只能作为实在订不到房间的过度', '短评打分': 1}
{'短评内容': '房间小，环境差，设施旧，隔音差，没早餐，只能作为实在订不到房间的过度', '短评打分': 1}
{'短评内容': '房间小，环境差，设施旧，隔音差，没早餐，只能作为实在订不到房间的过度', '短评打分': 1}
{'短评内容': '房间小，环境差，设施旧，隔音差，没早餐，只能作为实在订不到房间的过度', '短评打分': 2}
{'短评内容': '非常不愉快的一次预定，已经付款给携程，酒店还要收钱，携程说价格有误要取消订单让客人按散客入住重新付给酒店，客人已经住进去了还在折腾这个事！', '短评打分': 3}
{'短评内容': '差到极点。………………！…………………。。。…………………………………………………………………', '短评打分': 1}
{'短评内容': '整体环境还可以，虽然有些地方不是很理想，但对得起价格。', '短评打分': 5}
{'短评内容': '环境很好，很干净卫生。不那么聒噪。住起来很舒心。', '短评打分': 4}
{'短评内容': '想要安靜就千萬別選這裡', '短评打分': 3}
