{'短评内容': '总体不错，体现出了快捷。', '短评打分': 5}
{'短评内容': '比较干净，服务也比较好，前台比较漂亮', '短评打分': 5}
{'短评内容': '比较干净，服务也比较好，前台比较漂亮', '短评打分': 5}
{'短评内容': '比较干净，服务也比较好，前台比较漂亮', '短评打分': 5}
{'短评内容': '比较干净，服务也比较好，前台比较漂亮', '短评打分': 5}
{'短评内容': '比较干净，服务也比较好，前台比较漂亮', '短评打分': 5}
{'短评内容': '酒店在装修 预定时居然没提示 预定后不能退 装修施工声油漆味 根本没法休息 收了400押金 退房时说压了300 查了半天的监控', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': 'B                      bb', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置好是最大优势', '短评打分': 4}
{'短评内容': '房间比较小,没有地毯,感觉一般般', '短评打分': 3}
