{'短评内容': '还不错挺好，就是不好找。', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '离我们想去的地方很近，还有公园，喜欢', '短评打分': 5}
{'短评内容': '设备差，东西都差', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '一般 交通不太方便 ', '短评打分': 4}
{'短评内容': '房间铺木地板，非常干净。比周围的宾馆强X倍。', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '很好，吃饭很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老据点了，每次来北京必选此酒店，设施较好，关键是酒店饭菜质量合口，超赞，各地美食应有尽有，早饭质量很好。推荐', '短评打分': 5}
{'短评内容': '位置离地铁站挺近，还算方便，设施一般，房间空间一般但应有尽有，吃饭很好，山东口味，虽然价格稍高，但早饭和午饭口味和质量都超好，相对北京物价高，这个酒店已经是物美价廉了，推荐。', '短评打分': 4}
{'短评内容': '性价比还算不错', '短评打分': 5}
{'短评内容': '位置很好，临近地铁站，方便购物，乘车方便，吃饭也很方便。临近交通要道，闹中取近。打车困难，还不帮叫车。', '短评打分': 4}
{'短评内容': '位置很好，临近地铁站，方便购物，乘车方便，吃饭也很方便。临近交通要道，闹中取近。打车困难，还不帮叫车。', '短评打分': 4}
{'短评内容': '很好，早餐特别好，交通也挺方便的。', '短评打分': 3}
{'短评内容': '很好，下次还入住的。\n干净，早餐挺好\n非要20字吗，哈哈，挺好啦', '短评打分': 5}
{'短评内容': '酒店很干净，20元的早餐的种类很丰富，可能是下去的晚了点有几个菜没有了。服务员的态度一般，估计可能是政府开的吧，大家也不在乎。环境很安静，很适合商务出行，周边设施也很健全，虽然门口的路比较窄但是来往的出租车还真不少。从门缝塞卡的还是很讨厌的，希望酒店能加强管理。今后还会入住的，毕竟是山东老乡嘛，支持家乡产业建设。', '短评打分': 5}
{'短评内容': '入住感觉很不错，比昨天的牡丹宾馆要好，而且价格还低一些。好！', '短评打分': 3}
{'短评内容': '房间和价位都可以啦，就是地方有点难找 ，有木有搞错，评论也要200字？难理解。。。我住了两天，每次打车回去，都要打电话给宾馆问地方，有点晕。', '短评打分': 5}
{'短评内容': '提前没有预订房间，到北京后才发觉北京的房间很紧张，网上预订后，到店后总台服务有点冷淡，停车位不好解决，其它还不错。', '短评打分': 5}
{'短评内容': '挺好滴，下次还可以来住\n\n非要20个字啊  ', '短评打分': 5}
{'短评内容': '房间设施 还好 关键 感觉服务很好……早餐很好 吃的好饱  不过 我这会好饿哦……哈哈 ', '短评打分': 5}
{'短评内容': '有餐厅，交通方便，房间还好，服务不错！！', '短评打分': 5}
{'短评内容': '交通还算方便，房间有点旧了，早餐品种再丰富些就好了，服务很好。', '短评打分': 5}
{'短评内容': '很好，建议以后在增加商务处理的功能，代理服务购票、出租电脑等业务', '短评打分': 5}
{'短评内容': '非常适合山东人，服务较为细致，但房间稍小，商务处理不太方便', '短评打分': 5}
{'短评内容': '房间一般,但是早餐过于简单,房间的电视机图像不太清楚', '短评打分': 5}
{'短评内容': '房间还可以，早餐过于简单,那天房间里的电视图像不清楚', '短评打分': 5}
{'短评内容': '还不错，服务很周到，只是餐厅太冷了，用餐感觉不舒服。', '短评打分': 5}
{'短评内容': '餐饮很有山东特色，特别是销售的一些山东特产礼品很不错，很适合到北京探亲访友办事的旅客。', '短评打分': 5}
{'短评内容': '挺好的宾馆，离7省驻京办非常近，一个院。办事方便。也很干净、安静，早餐略显简单。', '短评打分': 5}
{'短评内容': '处在深巷中，小区内，打车在外面转悠了三圈才找到。', '短评打分': 1}
{'短评内容': '环境太差', '短评打分': 3}
{'短评内容': '房间很小，设施一般，跟招待所差不多，服务还行，赠送的两瓶矿泉水太小了，而且仅入住那天送，不像北方的风格。', '短评打分': 5}
{'短评内容': '性价比还行，房间装饰比较新，房间也很干净，就是房间小了一点，早餐的品种不多，不符合南方人口味，价格比经济酒店贵了一点，酒店位置也不错，出行还比较方便。', '短评打分': 5}
{'短评内容': '位置很好，餐饮业不错，特别适合山东人口味，特别是早餐非常不错，手工水饺非常好吃，量很足，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还好了，很干净，服务人员服务态度还可以。地处市中心，交通很方便，下次还会住的。设施再更新一下就更好了。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店环境一般，设施也不够新。\n但周围小吃店遍布，距离三环也很近，交通还是比较方便', '短评打分': 5}
{'短评内容': '交通方便，早餐很好，适合北方人的口味。七省大院，还能吃到风味餐，下次还住这里。', '短评打分': 5}
{'短评内容': '环境可以，卫生不错，就是前台接待态度欠温和。', '短评打分': 5}
{'短评内容': '条件还可以，饭菜一般啊。', '短评打分': 3}
{'短评内容': '房间一般 卫生很好 服务不错 步行到地铁站大约15分钟左右', '短评打分': 1}
{'短评内容': '房间很小，床也很窄，比一般的经济连锁的床都要窄，和照片看到的感觉完全不同，服务还不错，洗澡水非常热，很舒服，相同价位相信会有更多的选择', '短评打分': 1}
{'短评内容': '房间一般，但是早餐还不错。\n地理位置也不错，容易打车和座公交车，离地铁站也不远。', '短评打分': 5}
{'短评内容': '早餐不错，住宿整体环境还行；但是服务员服务态度一般。', '短评打分': 5}
{'短评内容': '很好，主要是离我办事地点比较近，很方便。其他没什么', '短评打分': 5}
{'短评内容': '因为酒店并不在主干道上，所以并不是非常好找，但是正因为这样，房间在晚上倒是很安静。但是房间的隔音不太好，我住在店里的时间，常常能听到隔壁小孩子的吵闹声。\r\n总的来说，感觉一般。', '短评打分': 5}
{'短评内容': '我们订得家庭房不过被子不够多.室内硬件和软件条件还不错,综合性价比超高.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置优越，服务热情，房间还是很干净。', '短评打分': 5}
{'短评内容': '一家不错的宾馆，住的挺舒服的', '短评打分': 5}
{'短评内容': '不错，很方便', '短评打分': 5}
{'短评内容': '客房收拾的很干净，床上用品还不错，住起来还是蛮舒服的。', '短评打分': 5}
{'短评内容': '宾馆的服务人员很热情，着装也很整洁，很提客人着想。', '短评打分': 5}
{'短评内容': '宾馆的配套设施齐全，还拥有自己的餐厅，在那里可以吃到地道的山东面试，味道棒极了！', '短评打分': 5}
{'短评内容': '山东宾馆的环境很不错，周边交通便利，适宜出行！', '短评打分': 5}
{'短评内容': '装修很大气，很有山东人的豪爽感觉，客房整洁舒适，很好！', '短评打分': 5}
