{'短评内容': '没早餐，我也是服了', '短评打分': 5}
{'短评内容': '酒店蛮不错，尤其是热水，点赞', '短评打分': 5}
{'短评内容': '家里人很喜欢，很方便，满意', '短评打分': 5}
{'短评内容': '酒店设施不错，性价比较高。', '短评打分': 5}
{'短评内容': '还可以第三次住了', '短评打分': 5}
{'短评内容': '非常好，方便，快捷。', '短评打分': 5}
{'短评内容': '各方面比较一般，房间有下水道的味道。酒店的位置较方便。有自己的停车场但来晚了车位紧张。早餐比较单调。', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '非常好，下次还来', '短评打分': 5}
{'短评内容': '帮朋友订的，经济', '短评打分': 5}
{'短评内容': '没有对应房型', '短评打分': 5}
{'短评内容': '这个酒店还算可以', '短评打分': 5}
{'短评内容': '房间干净，服务态度很好，地理位置不错，离火车站很近。容易找到，附近也有吃的，价格比较优惠。不错的选择。', '短评打分': 5}
{'短评内容': '房间干净，服务态度好，价格优惠，性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的一家酒店', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生，下次再来住', '短评打分': 5}
{'短评内容': '房间还行，这个价格还算可以', '短评打分': 3}
{'短评内容': '整体还不错  就是隔音差点', '短评打分': 3}
{'短评内容': '还不错吧，环境还挺好，近火车站', '短评打分': 3}
{'短评内容': '交通相当方便，环境也不错，价格也很好。就是招牌不太明显，用GPS也跑过头了。不过，总体感觉不错，有机会还是会选择这里。', '短评打分': 3}
{'短评内容': '环境还可以，不好找，服务员挺热情的，太有点潮导致被褥也是潮的', '短评打分': 5}
{'短评内容': '住的188元房间，感觉太糟糕，房间地毯很脏，陈旧，感觉很不好，还不如一般的快捷酒店，价格还贵。不推荐入驻', '短评打分': 1}
{'短评内容': '贵宾楼装修比较差.建议住前面栋楼.交通比较方便,附近餐馆也多.', '短评打分': 5}
{'短评内容': '条件不错，设备还好，只是淋浴笼头改用，服务态度也不错的，是店面也不错的', '短评打分': 5}
{'短评内容': '还不错 就是显示有电脑 但去了发现没电脑 有点小失落', '短评打分': 5}
