{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般般一般般吧。', '短评打分': 4}
{'短评内容': '酒店位置便利，自带露天泳池，房间宽敞明亮，大堂气势逼人，预定方便快捷，适合商务接待，方便动车出行！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '早餐还行。', '短评打分': 5}
{'短评内容': '酒店装修太旧、房间空调异响，早餐一般，唯一可赞的是周围环境超美，因为是在集美学村里面，还有免费的停车场。', '短评打分': 4}
{'短评内容': '这酒店又旧又老，价格还不便宜，不推荐。', '短评打分': 3}
{'短评内容': '周边环境超级好，酒店配套齐全，房间装修有点老，性价比很高', '短评打分': 5}
{'短评内容': '#ud83d#udc4c#ud83c#udffb', '短评打分': 5}
{'短评内容': '老牌酒店，装修传统，下水道有点味道。但是房间很大且安静，住着舒适，比邻集美小学和集美少年宫，周边饮食店多。', '短评打分': 5}
{'短评内容': '房间设施中高档，干净卫生，舒适，服务态度很好，下次还住这个宾馆', '短评打分': 5}
{'短评内容': '还不错，安静！', '短评打分': 5}
{'短评内容': '睡得不错，有个缺点就是房间wifi根本不能用，信号太弱了。有点小贵', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '交通便携，环境不错，就是设施有点旧了。', '短评打分': 5}
{'短评内容': '还不错啊，有点旧', '短评打分': 4}
{'短评内容': '有点旧了', '短评打分': 4}
{'短评内容': '总体不错，餐厅自助餐味道不行', '短评打分': 4}
{'短评内容': '酒店离公园很近，我们是步行去的，地理位置好，向服务员询问去明发广场怎么走，回答很详细还写纸条，表示感谢。', '短评打分': 5}
{'短评内容': '三佰多的价格住一佰多的房间太差！', '短评打分': 3}
{'短评内容': '环境好,清洁卫生,服务好!', '短评打分': 3}
{'短评内容': '不错，挺满意。比较干净！', '短评打分': 3}
{'短评内容': '位置好,就在集美小学旁.房间稍显陈旧,早餐较差.', '短评打分': 3}
{'短评内容': '房间一般!', '短评打分': 3}
{'短评内容': '地理位置不错 房间还蛮大的 早餐很一般 设施一般', '短评打分': 5}
{'短评内容': '环境清静，附近没什么娱乐，酒店有一个大泳池，但据说不对外开放（包括住店的客人），莫非有特殊安排？其他设施中规中距', '短评打分': 1}
{'短评内容': '蛮不错的，酒店比较干净 老式的装修 最赞的是周围的环境 集美小学 中学 大学就在旁边 建筑非常漂亮， 到嘉庚公园 獒园 海边都很近', '短评打分': 5}
{'短评内容': '宾馆一般，不够三星。但如果在同安办事则位置还可以。', '短评打分': 3}
{'短评内容': '服务不错，房间还可以，就是洗手间太简陋了。。', '短评打分': 5}
{'短评内容': '酒店位置还不错，离旅游景点挺近，游玩还是很方便的。', '短评打分': 5}
{'短评内容': '赶上９.8洽谈会，房价贵得离谱．地理位置还算不错，离景点较近．', '短评打分': 5}
{'短评内容': '价格挺合理，出行很方便，环境干净，安静，很适合出差人士。', '短评打分': 5}
{'短评内容': '服务挺好的，但设施没法和厦门岛内的酒店好，性价比不是很高\r\n', '短评打分': 5}
{'短评内容': '环境和服务都还不错就是价格高一些、早餐一般化、', '短评打分': 5}
{'短评内容': '除了位置偏了一些、房价较高外，其他的都没的说，旁边有嘉庚公园，嘉庚纪念馆等旅游景点，但是在集美区，去厦门市中心很不方便，好在厦门不堵车。', '短评打分': 5}
{'短评内容': '价位较高，性价比不是很高。早晨真是太简单了。', '短评打分': 1}
{'短评内容': '我这次住的是酒店的豪华套房，感觉还不错，房间打扫的很干净，设施方面还可以了，感觉还是比较整洁舒适的，周边环境一般，有个学校在附近，感觉有些吵。 交通还算比较便利。整体感觉性价比还可以。', '短评打分': 5}
{'短评内容': '网速很慢，一晚上没连上。早餐一般。周围购物不方便。床很硬。', '短评打分': 1}
{'短评内容': '服务态度不错，内部硬件和外部装修有点陈旧，价格到合适，位置有点偏', '短评打分': 3}
{'短评内容': '酒店的周围环境不错,服务也比较热情,房间蛮干净舒适的,价格有些偏高,而且早餐不好吃', '短评打分': 5}
