{'短评内容': '服务很热情，很注重细节！', '短评打分': 5}
{'短评内容': '出差经常入住的酒店，满意', '短评打分': 5}
{'短评内容': '酒店距离机场50分钟，靠近海边，景色很美，设施新，里面的饭店一般，价格太贵了，希望提高质量，和家人一起入住也不错。', '短评打分': 5}
{'短评内容': '酒店位置非常好，靠近海边，景色很美。不过自助和中餐厅越来越差了，以前里面的烤鸭不错，现在菜好难吃还很贵。。', '短评打分': 5}
{'短评内容': '酒店挨着海滩的，很方便，没事可以在海边逛逛。房间面积很大，床也很舒服。值得吐槽的是下午茶套餐太难看，味道也不佳，单点糕点比较好。还有就是圣诞节快到了，居然白天就有工程部在做姜饼屋，大堂劈劈啪啪的一阵乱敲。非常吵。', '短评打分': 5}
{'短评内容': '酒店不错，自助餐非常好，离海滩很近，适合家庭亲子游。', '短评打分': 5}
{'短评内容': '非常好，京东目前是我们的首选', '短评打分': 5}
{'短评内容': '本来有点担心，不过到手用了就安心了', '短评打分': 5}
{'短评内容': '非常不错的体检，京东旅行值得期待！', '短评打分': 5}
{'短评内容': '～。？！！！！！！。，。', '短评打分': 5}
{'短评内容': '终于买到了，送货快，手机也好，各项性能都符合要求', '短评打分': 5}
{'短评内容': '手机屏幕显示效果好，值得购买。很好', '短评打分': 5}
{'短评内容': '不错，离海滩非常近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境优美，适合度假', '短评打分': 5}
{'短评内容': '酒店的卫生服务很好，适合高端消费', '短评打分': 5}
{'短评内容': '环境还好 就是价格太高', '短评打分': 4}
{'短评内容': '非常棒，下次还住', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '房间超好，很有韵味！早餐也很丰盛，离沙滩很近', '短评打分': 5}
{'短评内容': '到酒店太晚，没有太多感觉', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店装修设置一般，服务一般，五星级这个价位太高了！', '短评打分': 3}
