{'短评内容': '环境很好 不错', '短评打分': 5}
{'短评内容': '酒店较老，设施一般。服务尚可。性价比可以', '短评打分': 4}
{'短评内容': '我是2005的客人。就是设施齐全。服务真的没话说。特别是礼宾杜浩楠。服务没得挑，让我们免费骑自行车，全家玩的的都很开心，下次还会再来，', '短评打分': 5}
{'短评内容': '初入酒店大堂我以为自己下载的是假携程app，有种上当受骗的赶脚，包括入住房间也惊魂未定，直到我在园区里溜达才心服口服为什么被评为携程金砖。一家以别墅为主的度假酒店，园区绿化超棒，来源于工作人员的勤奋。最让我动心的是图5工人布管，为了保持草坪存活先将其完整启开 过后铺上，工作之用心可见酒店管理非同一般，还会再来！', '短评打分': 5}
{'短评内容': '环境优雅，服务质量高！', '短评打分': 5}
{'短评内容': '酒店干净 接待热情 给胡龙延服务态度很好 入住迅速给五星好评！酒店5星好评！', '短评打分': 5}
{'短评内容': '定了亚龙湾和海棠湾的酒店，速度不错价格也不错', '短评打分': 5}
{'短评内容': '比较一般的酒店，服务很好', '短评打分': 5}
{'短评内容': '别墅不错，房间大，游泳池水也很干净，接送快。', '短评打分': 5}
{'短评内容': '超级喜欢，房间还有除湿机！很贴心', '短评打分': 5}
{'短评内容': '服务态度非常好 酒店环境非常好 前台胡龙延的处理能力相当不错 推荐推荐推荐', '短评打分': 5}
{'短评内容': '服务态度很好，电瓶车24小时贴心服务，下次来还要入住！', '短评打分': 5}
{'短评内容': '非常好，性价比超高的带私人泳池的小别墅，私密性强。', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员热情有礼貌，吃完早餐出去逛逛再吃个午饭回来就已经搞好卫生了，别墅区里喜欢静的人绝对是天堂，进出有电瓶车接送，酒店的饮食有点贵，出去吃太远，自驾游的话这里住会很完美，去沙滩有专车接送，沙滩虽美，就是石头太多，游泳还是去其他酒店的沙滩好，沙滩有免费的冲洗地方，照顾还是挺不错的，总体来说这家酒店对于度假的人是很不错的选择', '短评打分': 5}
{'短评内容': '环境很好、体验很好', '短评打分': 5}
{'短评内容': '很好，很适合带小孩子来完，泳池很棒，早餐也不错', '短评打分': 5}
{'短评内容': '一直在京东买，速度快东西好', '短评打分': 5}
{'短评内容': '去三亚玩 很多酒店都在京东订的 价格便宜些 很好', '短评打分': 5}
{'短评内容': '整个行程 我觉得维景是住的最好的酒店 服务好 关键升级的亲子房真的超赞 带孩子来住很开心 泳池也很赞 亲子首选', '短评打分': 5}
{'短评内容': '不错，酒店位于海边可以看海景，还有游泳池', '短评打分': 5}
{'短评内容': '周围环境很好，特别适合度假，泳池不错哦，孩子们玩的也好，房间很宽敞舒适，服务特别到位卫生很好，房间感觉很新，设施很好！', '短评打分': 5}
{'短评内容': '酒店很棒，爸妈很喜欢，酒店很大，空气比较好，房间设施和服务都超级棒，以后也还会考虑入住，必须给好评，爸妈住的房间我们出游，服务员还烧好水好写了纸条，温馨！', '短评打分': 5}
{'短评内容': 'Great Villa with pool, very nice design and comfortable place for couples. Only not good thing is that is quite far from the sea (but the pool in the villa is more than enough!).Great value ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '个人觉得这家酒店不错，装修，服务，早餐都可以，虽然是2线海景，但是比起一线来，相对不潮湿，睡的舒服。', '短评打分': 5}
{'短评内容': '维景的服务一直以来比较喜欢，酒店人员都比较热情，房间设施也比较干净，空间也比较大，服务热情，适合亲子入住！虽然不是一线海景房，但信价比不错！', '短评打分': 5}
{'短评内容': '酒店非常不错，服务态度一流，不仅免费升级了房型，房间卫生很干净，整洁，设施齐全，连碗筷都有准备。还帮忙联系机场大巴。玩的舒心，住的放心。房间的泳池也很棒！水质清澈，干净。绿化景致非常棒，环境优美适合老人和小孩来住，特别适合冬季躲霾。早餐的菜品品种很多。特别是有儿童乐园，小朋友玩的很尽兴！Lily阿姨对小朋友很友善，让孩子没有陌生感，很有耐心，就像在家一样温馨，真棒！酒店性价比真的很不错，下次还会选', '短评打分': 5}
{'短评内容': '酒店服务好，酒店一楼很潮湿，霉味很重，根本不能住，好在能及时换了。酒店的餐饮饭菜还可以。酒店的环境相当好！', '短评打分': 4}
{'短评内容': '连续住了好几年了，总体各个方面还是相当好的，就是海滩很一般', '短评打分': 5}
{'短评内容': '酒店位置非常方便，酒店设施非常好，以后去香港就住这了', '短评打分': 5}
{'短评内容': '帮朋友订的，听说还不错', '短评打分': 5}
{'短评内容': '酒店的景观和体验都很好，电瓶车接送，而且所有人都很有礼貌，十分满意。而且送的亚龙湾雅尚摄影非常棒，很专业的摄影师王导，为我们认真选景，而且耐心等待孩子情绪好了在照，主动逗孩子，让我们很顺利的照完。', '短评打分': 5}
{'短评内容': '服务非常热情，酒店造的也很漂亮，像泰国的酒店，不过酒店离马路很远，出来不太方便，吃饭最便宜的就是面馆，晚上很早就没了，还是建议打个车到百花谷去吃，恒温儿童游泳池很不错人少，儿子玩的很开心', '短评打分': 5}
