{'短评内容': '服务很好，可以接送站，早餐也不错', '短评打分': 5}
{'短评内容': '非常好，干净卫生！', '短评打分': 5}
{'短评内容': '环境一流，服务至上。', '短评打分': 5}
{'短评内容': '酒店的服务很好，每天都有免费水果、酸奶及巧克力提供，还有免费机场和高铁站的接送服务，只是需要提前一天预订。', '短评打分': 5}
{'短评内容': '可能是我住过最好的4星酒店，服务，设施好过大部分5星', '短评打分': 5}
{'短评内容': '必须好评^ω^，和同事一起来洛阳出差，每个人对房间的要求都不太相同，前台服务员很有耐心的帮我们安排，大堂经理也一直陪在我们旁边，向我们介绍酒店周边的情况，还说有空了可以在洛阳转转，感受一下洛阳的古老历史文化，刚进到房间就有服务员送来了水果，量大好吃，晚上还有酸奶小零食。总之这次的入住得到了我们一行人的一致好评。', '短评打分': 5}
{'短评内容': '必须好评^ω^，和同事一起来洛阳出差，每个人对房间的要求都不太相同，前台服务员很有耐心的帮我们安排，大堂经理也一直陪在我们旁边，向我们介绍酒店周边的情况，还说有空了可以在洛阳转转，感受一下洛阳的古老历史文化，刚进到房间就有服务员送来了水果，量大好吃，晚上还有酸奶小零食。总之这次的入住得到了我们一行人的一致好评。', '短评打分': 5}
{'短评内容': '必须好评^ω^，和同事一起来洛阳出差，每个人对房间的要求都不太相同，前台服务员很有耐心的帮我们安排，大堂经理也一直陪在我们旁边，向我们介绍酒店周边的情况，还说有空了可以在洛阳转转，感受一下洛阳的古老历史文化，刚进到房间就有服务员送来了水果，量大好吃，晚上还有酸奶小零食。总之这次的入住得到了我们一行人的一致好评。', '短评打分': 5}
{'短评内容': '许多年前出差就住的这家酒店，现在来住还是觉得非常好，地理位置绝佳，各种方便，还会来住。', '短评打分': 5}
{'短评内容': '很满意的一次入住体验', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '设施不是特别豪华但是卫生特别干净，房间的角角落落都收拾的特别好，喜欢', '短评打分': 5}
{'短评内容': '酒店提供机场和高铁站的接送服务，很方便。服务人员都很有礼貌，到了酒店也是全程陪同，服务真是没得说，很好很好', '短评打分': 5}
{'短评内容': '酒店很好，很温馨。', '短评打分': 5}
{'短评内容': '酒店提供机场和高铁站的接送服务，很方便。服务人员都很有礼貌，服务也很周到。酒店旁边50米就是老洛阳菜馆，很有特色。唯一有点儿小遗憾的是酒店房间内WIFI的速度有些慢。其他都很好。', '短评打分': 5}
{'短评内容': '非常满意，酒店大堂经理亲自接送，每个服务员都亲切接待，小礼品、水果、酸奶常常带给你惊喜', '短评打分': 5}
{'短评内容': '服务非常好感受到宾至如归的感觉！前台服务也很好送了2件小礼物，虽不值钱但心意表达到了。必须??', '短评打分': 4}
{'短评内容': '酒店新装修，不错，隔音差点！服务态度好！', '短评打分': 5}
{'短评内容': '酒店位于繁华地段，周围吃饭的地方蛮多的。', '短评打分': 5}
{'短评内容': '定了大床房，开了双床房，经理也不来给解释，态度非常傲慢，没星的级别！', '短评打分': 1}
{'短评内容': '＋热水发黄 网速太慢', '短评打分': 3}
{'短评内容': '总体不错，服务挺好，就是停车场还要收费。', '短评打分': 5}
{'短评内容': '挺干净的，毗邻牡丹广场，可惜费用不含早餐，如果含早餐这个价格还算不错的！', '短评打分': 5}
{'短评内容': '房间还行', '短评打分': 3}
{'短评内容': '与它所标榜的交钥匙酒店相差太远了，前台服务员态度非常傲慢。', '短评打分': 1}
{'短评内容': ' 酒店环境还不错，就是配套服务不是很好。', '短评打分': 3}
{'短评内容': '友谊属于行政型的接待酒店，入住舒服。门口出入都有人笑脸相迎。', '短评打分': 5}
{'短评内容': '＋酒店很干净，设置齐全，很舒服。外籍客人很多，国际范儿很浓。', '短评打分': 3}
{'短评内容': '位置、环境及住宿条件都不错，不过价格不便宜，国庆还涨价。总体值得推荐！', '短评打分': 5}
{'短评内容': '帮朋友订的,朋友说还可以,设施齐全还配电脑,周边出行方便', '短评打分': 5}
{'短评内容': '给我升了商务间。确实不错。大且设施齐备。', '短评打分': 5}
{'短评内容': '靠街面的房间非常吵，早上很早就有老人晨练', '短评打分': 5}
{'短评内容': '标准间比大床房好，但是在预定时不能分清是标准间还是大床房', '短评打分': 5}
{'短评内容': '洛阳新友谊酒店装修后房间设施方便舒适，早餐也不错，下次还会住', '短评打分': 3}
{'短评内容': '房间很好，各项设施都不错，只是不含早餐，不过可以在附近的KFC吃，走路也不是很远。', '短评打分': 5}
{'短评内容': '房间好，价不便宜，不用自己掏钱最好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮同事预定的，本人没亲自感受，同事说还可以，大家自己去试试吧。', '短评打分': 1}
{'短评内容': '酒店环境、卫生都不错，交通方便，牡丹广场近在咫尺。', '短评打分': 5}
{'短评内容': '酒店的条件还不错,综合水平挺好的,而且服务各方面也都可以,整体来讲性价比比较高.', '短评打分': 5}
{'短评内容': '态度很热情，积极主动效率也很高。', '短评打分': 5}
{'短评内容': '酒店整体都比较干净舒适，配置也很全。', '短评打分': 5}
{'短评内容': '新友谊设施配置齐全，感觉管理体制还不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通出行方面，房间也够宽敞。', '短评打分': 5}
{'短评内容': '房间还是比较宽敞舒适的。采光也很好。', '短评打分': 5}
{'短评内容': '房间面积挺大的，挺宽敞，光线也挺好的，床也挺大挺舒适的。卫生打扫的也不错。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '可以推荐', '短评打分': 3}
{'短评内容': '位置很好，条件一般。', '短评打分': 5}
{'短评内容': '所有房间均配电脑,牡丹文化,繁华的市中心,感觉不错', '短评打分': 5}
{'短评内容': '总体感觉说的过去。想要改进的是中央空调的声音太大了，而且风量控制也不太好使，如果是比较经冻的人还行，否则不开空调的话感觉会有些闷。屋里虽然有台电脑但是速度实在不敢让人恭维，电视的效果也不太好而且楼下还有夜总会，到了晚上比较吵，不过宾馆的位置倒是不错，算是一个比较繁华的地段，值得推荐！', '短评打分': 3}
