{'短评内容': '还行，房间宽敞，被子看着也还干净', '短评打分': 3}
{'短评内容': '放不出热水 没法洗澡 而且窗户没法锁', '短评打分': 3}
{'短评内容': '+这家商务酒店交通很便利，周边吃饭洗车都方便，房间设施服务质量也不错，就是无线网络不太给力，还需改进哈*', '短评打分': 3}
{'短评内容': '挺好的干净舒适有机会再来', '短评打分': 3}
{'短评内容': '屋子里面挺干净，环境挺安静的，服务态度也不错的，下次过来还会光顾的', '短评打分': 3}
{'短评内容': '比较满意，房间超大。不错。', '短评打分': 4}
{'短评内容': '虽然设施有的坏了，但没什么大碍，关键是卫生做的还不错，其他的都可以忽略不计了。酒店很好找的，有公交到，下了公交就可以看到酒店的牌子，旁边吃的也很多，比较方便。', '短评打分': 5}
{'短评内容': '环境很好，下次还回来入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店不大，交通还比较便利，房间也还蛮干净的，但房间卫生没有及时清理，洗漱用品未及时补充。', '短评打分': 3}
{'短评内容': '还不错哦。就在金牛岭站附近，环境还可以的。', '短评打分': 5}
{'短评内容': '服务态度不错，房间也干净卫生，环境也不错', '短评打分': 3}
{'短评内容': '环境还可以，卫生也不错，遗憾的是没有停车位。', '短评打分': 3}
{'短评内容': '住的所谓的豪华单人间，和网上说的完全不一致，一个字“差”，房间的全面都有霉点，房间不会超过15平方，不知道网上的评价是不是“枪手”弄的。。。。。', '短评打分': 1}
{'短评内容': '我订的的是三人间，房间挺大的，也很安静，最好的一点是楼下有很多买吃的地方，前台的姐姐服务很好', '短评打分': 5}
