{'短评内容': '不错，帮朋友定的', '短评打分': 4}
{'短评内容': '还可以吧，酒店拖鞋不好穿，硬死了，而且没有窗子，闷闷的，', '短评打分': 4}
{'短评内容': '服务员很热情', '短评打分': 4}
{'短评内容': '城市的宾馆能达到这样动卫生不错了。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '位置还可以 ', '短评打分': 4}
{'短评内容': '酒店位置很不错就在火车站旁边，很好找，周围吃饭位置很多，很方便，就是房间没有窗户，不太通风，洗澡水压比较小。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '条件一般，下次不会再选择了', '短评打分': 3}
{'短评内容': '离火车站非常近，环境一般', '短评打分': 3}
{'短评内容': '环境可以！', '短评打分': 4}
{'短评内容': '环境很好。气分也好，设施服务都很好，下次还会光顾的，', '短评打分': 4}
{'短评内容': '还可以，价格便宜，服务态度很好。', '短评打分': 4}
{'短评内容': '网络不怎么好，说好返钱，到现在还没有返。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
