{'短评内容': '非常不错的客栈，感谢热情的老板雨夜开车接我们', '短评打分': 5}
{'短评内容': '非常不错的店，当晚我们到的时候已经晚上十点多了，还下着雨，热情的老板开车来车站接的我们，台太感谢了', '短评打分': 5}
{'短评内容': '老板娘挺热情的，环境不错。离酒吧街一桥之隔，属于景区中心地带，出门不远，就有美食，风景。累了还可以上楼休息，休息完再出来逛', '短评打分': 4}
{'短评内容': '离景点都很近，老板娘很热情，帮忙买的客栈票，免了很多麻烦，还专门出来接我们', '短评打分': 5}
{'短评内容': '老板娘非常好，事先我们微信聊了一下，到西塘，老板娘亲自去接我们，并帮我们买了优惠门票，送了我们一张景区游览图，告诉我们一下游玩路线，推荐了经典饭店，第二天又帮我们联系了去乌镇的拼车，热心的把我们送上车，宾馆在景区内，靠近酒吧街，但一点也不吵，去哪里都方便，强烈推荐她家，以后朋友们来西塘就她家了', '短评打分': 5}
{'短评内容': '阿姨很亲切，客栈给人的感觉很好，下次还要来', '短评打分': 5}
{'短评内容': '老板娘很热情，人很好，房间也不错', '短评打分': 5}
{'短评内容': '老板娘会提前联系，并且到车站来接，帮助买好门票，特别好的一次体验，虽说不是临河，但离河超近，离酒吧街不远，也不吵，清晨特别值得一看', '短评打分': 5}
{'短评内容': '老板娘很好，下着雨特地来接我们，性价比高！', '短评打分': 5}
{'短评内容': '环境一般，只能说是位置好，其他没什么的，房价比平时高了不止一倍，坑。', '短评打分': 3}
{'短评内容': '方便 老板细心 设施也不错 空调热水很给力 就是早上外面有点吵', '短评打分': 5}
{'短评内容': '在西塘景区内，但不是中心，既方便又不会很吵。老板娘很热情，把我们带进去，晚上我们去逛街，老板娘还给点上蚊香。房间干净，在客栈类里算是很好的。有机会再去西塘，还会住这里的。', '短评打分': 5}
