{'短评内容': '我觉得这个价钱住这样的酒店不亏了，装修真的挺好的；浴室是淋浴的，装修的也不错，忘记拍了；旁边就有一家超市，规模不小；有好几家吃饭的店，如图这家我很喜欢，很正规，菜式也很多，服务也好，在周围一公里内都是挺好的店了。出门不远处也有一家肯德基还有全家。唯一不足的就是酒店的拖鞋好臭…就那种油漆一样刺鼻的味道，不过也就这一双是这样，房间里还有一双包括新拿来的都没有这样的问题。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间小，没有窗', '短评打分': 5}
{'短评内容': '还行，干净整洁', '短评打分': 5}
{'短评内容': '朋友很满意，订的是没有窗子的，酒店给免费升级了有窗子的，旁边就是地铁站，晚上也很安静不会听到隔壁或者楼上的声音。', '短评打分': 5}
{'短评内容': '离地铁站很近，晚上安静，环境也好，热水器热水也很足。没有窗的房间空气也不会不好，旁边有家小饭馆价廉物美。', '短评打分': 5}
{'短评内容': '酒店房间有点小，但是设置齐备，离地铁蛮近的，而且也比较好找，周围吃东西什么的都比较方便', '短评打分': 5}
{'短评内容': '和去年来的时候一样，一般般，不过这个价位是可以了', '短评打分': 4}
{'短评内容': '靠马路，晚上有点吵，主要隔音效果差了点；', '短评打分': 5}
{'短评内容': '太潮所以有蟑螂', '短评打分': 4}
{'短评内容': '还可以，交通挺方便~临街有点闹~', '短评打分': 5}
{'短评内容': '环境还不错，交通也挺方便的。就是临街闹了点~', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格便宜，酒店条件差，发现蟑螂。', '短评打分': 3}
{'短评内容': '酒店管理到位，干净整洁，卫生也不错', '短评打分': 3}
{'短评内容': '环境一 般。服务员服务不好。每天不给整理被褥', '短评打分': 3}
