{'短评内容': '老闆很好！', '短评打分': 5}
{'短评内容': '非常满意，这么多次出来旅游，这次的住宿是最满意的一次。房间虽然不大，但是布置的很温馨，很有江南文艺小清新的感觉', '短评打分': 5}
{'短评内容': '房间很漂亮，也很干净，去浙江玩了几天，住的酒店，民宿都有，说实话这家民宿比我住的那几家酒店感觉好很多，有情切感，这种小阁楼很适合情侣或者女生住呢。', '短评打分': 5}
{'短评内容': '环境很好，老板人很热情，还有免费停车。', '短评打分': 5}
{'短评内容': '就当减肥减肥减肥就减肥军事基地惠风和畅亟待解决胜军叫爹叫娘妇女能否能否能否拿出精彩', '短评打分': 4}
{'短评内容': '挺不错，装修挺好，离西栅很近', '短评打分': 5}
{'短评内容': '服务是不错，但早上走的时候没人送，还说有人送，哎，失望了，总体还是可以接受吧房间什么的！', '短评打分': 5}
{'短评内容': '房间内床单，枕套都发黑了，得有多久没洗，热水器里的水不热，洗个澡冻死了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常有爱的一家民宿，而且房间很有特点，非常好！', '短评打分': 5}
{'短评内容': '还不错，周边吃饭不好', '短评打分': 5}
{'短评内容': '其实有点小贵啊，木屋有股味道，然后那天去电也冲不了，运气不太好吧！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这次出门住的比较好的酒店，离乌镇西栅东门比较近，老板人不错，房间的墙上贴满照片，看起来很温馨。楼下还可以写明信片。', '短评打分': 4}
{'短评内容': '离西栅很近，但水压太小，洗澡时水好小', '短评打分': 4}
{'短评内容': '乌镇旅游已经成了规模，乌镇小居就在西栅景区外，进入西栅游玩非常方便。就在餐饮一条街上，就餐很便利。房间设施和环境都不错，卫生间稍显陈旧了一点，但还比较干净。老板很热情，酒店装修也很文艺，出行旅游选择他家，不错！', '短评打分': 5}
{'短评内容': '超爱乌镇，虽然因为我的愚蠢手机掉进水塘严重影响了心情，但乌镇小居很不错，老板很贴心，回来都去接，棒棒的。', '短评打分': 5}
{'短评内容': '老板很热情，还去接站，环境也不错，离西栅很近', '短评打分': 3}
{'短评内容': '是对小夫妻两开的，挺热情的，不过就是客栈招牌不太明显，晚上不太好找。建议搞个大招牌，生意肯定会更好的，房间也很清爽，床上铺的蓝印花布超有乌镇感觉的。', '短评打分': 5}
