{'短评内容': '还行，设备有些简陋，，，，', '短评打分': 4}
{'短评内容': '房间太潮了……', '短评打分': 4}
{'短评内容': '酒店很干净，接站很及时，给父母定的，父母很满意，值得推荐！！', '短评打分': 5}
{'短评内容': '就是有味道，地理位置服务很好。而且床单不是每天更新的，碎头发很多，如果卫生更好那多好。去水果市场兜了一圈，买了一些平日不常见的水果，很满意。', '短评打分': 4}
{'短评内容': '不带早餐，靠路边的房间有点吵，服务不错', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '挺好的，就是没机会用上车接送。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以，这个价位还是可以的。', '短评打分': 4}
{'短评内容': '房间大，干净，出行方便，下次还会入住', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高，在水果批发市场旁。', '短评打分': 4}
{'短评内容': '很好，服务环境不错看得开分开免洗面膜毛线毛线没看到打开米西米西买的面对面米西米西没信心面对面买的没大没小项目名称抚摸抚摸抚摸麻烦发没发面对面', '短评打分': 5}
{'短评内容': '交通方便，停车方便，服务热情，满意！', '短评打分': 5}
{'短评内容': '酒店环境还好，周边吃饭也比较方便。', '短评打分': 5}
{'短评内容': '房间还行，价格也不贵，就是每天散卡片的特别多。应该治理一下。', '短评打分': 5}
{'短评内容': '酒店性价比较好，价格不贵，房间也还不错。', '短评打分': 5}
{'短评内容': '还行挺好的', '短评打分': 4}
