{'短评内容': '好，座火车方便，位置好，价格便宜，房价比较大！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务好 地方好 ', '短评打分': 5}
{'短评内容': '房价实惠,还可以,应该是时间长了,t该装修了', '短评打分': 4}
{'短评内容': '布置还可以，但是比较陈旧，床不是很舒服，卫生间比较差，打扫不及时，比较一般，建议情侣请不要住', '短评打分': 2}
{'短评内容': '很不错的酒店 干净整洁', '短评打分': 5}
{'短评内容': '房间比较大，设施有点儿老，安静，离火车站近', '短评打分': 4}
{'短评内容': '挺好，干净，交通方便', '短评打分': 5}
{'短评内容': '酒店不错，', '短评打分': 5}
{'短评内容': '不错，经常住', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间太冷', '短评打分': 5}
{'短评内容': '房间不是特别大，但是很干净，空调特别好，很暖，位置也行，走路去火车站也近，不错', '短评打分': 5}
{'短评内容': '那个价格还算凑合   只是距离火车站近而已', '短评打分': 4}
{'短评内容': '不错，很值，带早餐就更好了', '短评打分': 4}
{'短评内容': '条件一般般吧', '短评打分': 3}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境很好，下次有机会还会入住。', '短评打分': 5}
