{'短评内容': '酒店位置很好，柜台美女很热情。', '短评打分': 5}
{'短评内容': '酒店位置生活比较方便，周围吃的东西多，老板很热情会主动介绍旅游的路线建议什么的，酒店设施虽然比较简单但是非常的干净整洁。', '短评打分': 5}
{'短评内容': '注意没有空调，但是当地夏天也很凉爽，是不需要空调的！老板娘很体贴细心，并为我们出行提供了很有用的帮助。大家对川西一带路况若有不了解也可以向她询问！', '短评打分': 5}
{'短评内容': '旅社阿姨很热情，设备还算完善，好评', '短评打分': 5}
{'短评内容': '这家酒店的位置真的非常不错！特别是当你住在比较高的楼层的时候，你可以直接眺望雪山，风景十分之美。酒店老板是个爱笑的美女，很乐于和旅客分享游玩经验，遇到不不懂的问老板，她也很热情帮助我们。酒店住宿干净整洁，卫生间非常洁净，设施齐全。五星推荐给各位驴友。（酒店有一只很可爱的小狗哦）', '短评打分': 5}
{'短评内容': '环境好，价格也划算', '短评打分': 5}
{'短评内容': '服务好  环境一般', '短评打分': 3}
{'短评内容': '因为去的时候，酒店住满了，我们只能住到五层，没有空调没有电视，和其他房间一个价格。当时比较热，只能开着门，放蚊子进来咬。也没看到大家说的比较有特色的房间。然后建议老板，大家进出海螺沟都是比较累的，房间楼梯又很陡，可以雇一个人帮着大家拿拿行李也要不了多少钱。我们老弱病残的，玩了一圈也很累了，但是也不可能看着老板娘费劲的帮我们拿行李。', '短评打分': 4}
{'短评内容': '因为去的时候，酒店住满了，我们只能住到五层，没有空调没有电视，和其他房间一个价格。当时比较热，只能开着门，放蚊子进来咬。然后建议老板，大家进出海螺沟都是比较累的，房间楼梯又很陡，可以雇一个人帮着大家拿拿行李也要不了多少钱。我们老弱病残的，玩了一圈也很累了，但是也不可能看着老板娘费劲的帮我们拿行李。', '短评打分': 4}
{'短评内容': '老板娘很漂亮，很热情。大厅装饰的很有格调，很有文化气息。房间卫生做的很不错，干净。最重要的是老板还可以提供游玩攻略，能省很多事。', '短评打分': 5}
{'短评内容': '热水只能洗一个人的，第二个人洗就不行了，第一天听店家说等20分钟，洗了一下就是冷水了，第二天等了快一个小时，洗了一下也是冷水，大冷天不方便。还有wifi也像其他客人说的一样真的不行。虽然是青年旅馆，毕竟这个房间的价钱不同还是改进一下比较好，不然跟其他店没有竞争性了。', '短评打分': 4}
{'短评内容': '卫生间是蹲式的，冲水一次要过几十分钟才能冲第二次，插座不够用，定的房间只有电热毯的，插上电热毯后手机没有地方充电了', '短评打分': 4}
{'短评内容': '怎么说呢，优点就是房间大！卫生间设备嘛，就普通青年旅社的标准了，如果个人比较讲究的建议还是带上自己的洗漱用品，网上介绍有吹风机，但我顾虑到酒店宾馆吹风机功率太小，吹头发太慢，自己执意的带了自己大功率吹风机，在这家发现自己英明了，他家吹风机在走廊，竟然是在走廊公用的！床比较硬，不习惯。空调制热效果差强人意，又没有电热毯，晚上冻的我连洗澡的欲望都没有。反正按老公的说法：就是找个睡觉的地方！第二天我们就', '短评打分': 4}
{'短评内容': '老板人好，性价比高', '短评打分': 5}
{'短评内容': '不错，布置得很温馨，有特色', '短评打分': 5}
