{'短评内容': '来过几次了 房间的确不错 ', '短评打分': 5}
{'短评内容': '性价比非常不错', '短评打分': 5}
{'短评内容': '初来无锡，夜游南长街后来到酒店，虽然大床房面积不大，但很温馨的房间，美中不足就是在火车站旁边，有些噪音。早饭虽然简单，口味还可以！', '短评打分': 5}
{'短评内容': '如果早饭有豆浆就好了哈哈', '短评打分': 5}
{'短评内容': '酒店很不错，蛮干净，免费升级了豪华版，也含双早，位置也很好。点个赞', '短评打分': 5}
{'短评内容': '非常完美，比起其他客户端都便宜。', '短评打分': 5}
{'短评内容': '挺好，比如家环境好，挨着火车站，出行方便。', '短评打分': 5}
{'短评内容': '挨着火车站，不错，价格也不贵', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': 'goooooooooooooooood', '短评打分': 5}
{'短评内容': '某件就呢么立普妥用', '短评打分': 5}
{'短评内容': 'XXOO哦哦吐了来咯哦哦', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': '呵呵哈哈哈或或或', '短评打分': 5}
{'短评内容': '呵呵哈哈哈或或或', '短评打分': 5}
{'短评内容': '酒店比较老，设施一般，京东的服务蛮好的', '短评打分': 5}
{'短评内容': '维也纳，五星里面的实惠就酒店，硬件设施和服务杠杠的。很赞', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离火车站南广场超近，基本很售票厅平行的一栋房子。高铁在北广场', '短评打分': 5}
{'短评内容': '临近火车站南广场，周边有各类餐饮，包括大娘水饺、KFC等快餐！确实适合商旅！早餐不大丰盛、档次不高，不过也就是差旅餐服吧！郑重提醒：高铁动车在北广场上车，需要穿行地下通道！', '短评打分': 4}
{'短评内容': '还可以，早餐不错', '短评打分': 4}
{'短评内容': '很方便 干净', '短评打分': 5}
{'短评内容': '真心不错，爽爽哒……第一次在无锡住宿，干净，服务态度好，就千万别去下次的水果摊，一个苹果四五块，冷死个人……哈哈，当然，维也纳棒棒哒，值得拥有，准备再住一晚', '短评打分': 5}
{'短评内容': '睡得还是挺舒服的，就是洗手间有一股下水道的气味，跟其他维也纳一样', '短评打分': 5}
{'短评内容': '环境好。交通方便。早餐好。', '短评打分': 5}
{'短评内容': '就在火车站楼上、交通方便！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店良好，适合商务出行', '短评打分': 3}
{'短评内容': '酒店良好，适合商务出行', '短评打分': 3}
{'短评内容': '还行吧,没啥多说的..', '短评打分': 4}
