{'短评内容': '一般吧，位置好，其他方面各种一般', '短评打分': 3}
{'短评内容': '位置很好，停车方便，到武汉一般在振华大厦住宿，唯一不足就是设施旧了', '短评打分': 5}
{'短评内容': '位置很好，除了位置，其他的就谈不上了，酒店应该是附属于省委党校，虽然现在政府机关事业单位都在转作风而且效果明显，但这个酒店的服务员，包括做客房卫生的服务员， 显然作风还没有转变过来。', '短评打分': 4}
{'短评内容': '一般一般啊', '短评打分': 5}
{'短评内容': '地理位置很好，出行方便，逛街的最佳选择，附近吃饭的地多！', '短评打分': 5}
{'短评内容': '比较一般，屋里还有蟑螂，设施太差，就是可以返现，要不是看中返现根本不会住，停车到是挺方便的，在党校大院里。', '短评打分': 3}
{'短评内容': '老店了', '短评打分': 4}
{'短评内容': '还不错，交通很方便', '短评打分': 4}
{'短评内容': '还不错，交通很方便', '短评打分': 4}
{'短评内容': '还不错吧，交通很方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '一般一般一般！', '短评打分': 4}
{'短评内容': '很好，很干净。逛街吃饭都方便', '短评打分': 3}
{'短评内容': '逛街吃饭都很好。坐地铁也方便', '短评打分': 3}
{'短评内容': '不错  挺安静的   环境还可以  住的比较安全   方便', '短评打分': 5}
{'短评内容': '不错，在中山公园旁边，可惜的是，每次去都给了靠街的房间，完全看不到公园的风景。', '短评打分': 5}
{'短评内容': '不错挺好的，政府接待处，环境也挺好，下次还会住这！', '短评打分': 5}
{'短评内容': '位于繁华的万松园路（为单行道），但酒店内很是安静，窗户向东的客房面对中山公园，我住的是标间，不足的是床较窄。', '短评打分': 1}
{'短评内容': '住得舒适   服务好  价格适中', '短评打分': 3}
{'短评内容': '酒店所在的位置比较方便，上次去就是没有车位。', '短评打分': 5}
{'短评内容': '房间大，停车方面，去机场大巴的上车地点也方面。', '短评打分': 5}
{'短评内容': '太差了，晚上空调都是坏的，服务也不热情好想欠他什么的，', '短评打分': 1}
{'短评内容': '10月5日退房时那前台服务员，一个问她问题金口难开，手一挥，另一个好象我欠她八辈祖宗的钱，一直很自然的保持她的苦瓜脸。房间呢，好象旅舍的档次，毛巾四周全部都被啃过似的全是穗子。半夜马桶停水，郁闷啊，纠结啊！', '短评打分': 1}
{'短评内容': '酒店干净舒适，位置出行交通方便。', '短评打分': 5}
{'短评内容': '房间很宽敞，采光很好。舒适度很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店出门就是步行街，打车很方便，服务态度也不错，房间很舒适。', '短评打分': 5}
{'短评内容': '酒店外观看起来很豪华，房间宽敞，卫生不错，很干净，住着很舒服哟。', '短评打分': 5}
{'短评内容': '服务人员很热情，办事效率很快。卫生打扫也很感觉，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店位置不错，周围很多地方可以购物，各种硬件设施也很齐全，交通也很方便。', '短评打分': 5}
{'短评内容': '房间面积蛮大的，卫生打扫的很干净。设施也比较齐全，位置也很好，闹中取静的一个位置，感觉很不错。', '短评打分': 5}
{'短评内容': '这里简直就是个骗子酒店，定的商务间到了却给个特价房，说是其他的没有了，爱住不住，不住就退房，简直让人愤怒极了，最好别住这家，里面的设施简直就不值这个价格！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店的各方面都很不错，房间 空间很大很舒适，价格也优惠，服务很好，位置离国际展览中心很近，走路10分钟就能到', '短评打分': 5}
{'短评内容': '虽然酒店的硬件设施，整体的服务环境都还不错，交通也挺方便的，还算可以，不过我们又看见其他性价比更好一点的酒店，可以尝试一下。', '短评打分': 1}
{'短评内容': '除了房间小了点，其他还都不错，环境也很好，服务也蛮周到的，过段时间去那办事还会住这家', '短评打分': 5}
