{'短评内容': '很好，干净，清爽', '短评打分': 5}
{'短评内容': '住了好多次了，不错的酒店', '短评打分': 5}
{'短评内容': '房间干净整洁，热水好，被子也暖，下次还会入住。说点儿需改进的吧，早餐执行的是全国统一收费标准，但餐食质量却与其他锦江比差很多呀，而且房费发票折腾半天没打出来，怕误车留个邮箱给前台，让他们发我邮箱', '短评打分': 5}
{'短评内容': '供气特别好，室内环境也好，也很干净，屋内设备齐全，全天热水，最主要的是外边的停车场很宽敞，给予好评，下次还会继续光顾', '短评打分': 5}
{'短评内容': '位置很好，酒店也很不错', '短评打分': 5}
{'短评内容': '离蓬莱阁 还挺近，旁边利群里 有超市和吃饭的地方·', '短评打分': 5}
{'短评内容': '不错 就是价格贵店', '短评打分': 5}
{'短评内容': '不错 就是价格贵店', '短评打分': 5}
{'短评内容': '酒店干净卫生，不错', '短评打分': 5}
{'短评内容': '不错不错，环境相当不错，夏天就没这个价', '短评打分': 5}
{'短评内容': '不错不错，环境相当不错，夏天就没这个价', '短评打分': 5}
{'短评内容': '还不错 离海边一公里的样子', '短评打分': 4}
{'短评内容': '屋子还算干净，就是有点潮，赶上下雨，床单不是新换的，找服务的阿姨换了一套，', '短评打分': 5}
{'短评内容': '住过最好的锦江之星', '短评打分': 4}
{'短评内容': '位置便利，前后几个商场，周围吃的也很多，综合都比较方便。', '短评打分': 5}
{'短评内容': '房间不是很暖和，设施还可以，离海边比较近。', '短评打分': 4}
{'短评内容': '都不错，适合出差', '短评打分': 5}
{'短评内容': '非常满意的服务，环境不错交通和购物很方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务差，酒店房间一般', '短评打分': 2}
{'短评内容': '住了几次，感觉还好。尤其冬天有暖气！', '短评打分': 4}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
