{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间比较小，舒适度不高，可能交通比较方便，价格有点偏高', '短评打分': 3}
{'短评内容': '汉庭快捷酒店有些地方不错，有些地方挺好，比如我闷入住这家，还算可以！', '短评打分': 4}
{'短评内容': '交通方便，性价比高', '短评打分': 5}
{'短评内容': '环境不错，跟景点近', '短评打分': 5}
{'短评内容': 'Haihao', '短评打分': 4}
{'短评内容': '房间一般，设施有点老旧，小阳台都是杂草咯！房间面积还不错', '短评打分': 4}
{'短评内容': '有点儿旧，不过很方便', '短评打分': 5}
{'短评内容': '有点破，不过价位很低', '短评打分': 3}
{'短评内容': '比较旧的酒店了，胜在价格便宜', '短评打分': 5}
{'短评内容': '卫生不太好   可能是老店的原因   隔音也不是很好  总体性价比不高', '短评打分': 2}
{'短评内容': '电视遥控器不算太好用。服务热情周到。', '短评打分': 5}
{'短评内容': '酒店不错，位置也好，就在景区旁边，就是房间感觉比较小', '短评打分': 5}
{'短评内容': '总的来说不错，不过如果不是旺季房间太紧张，亲们还可以考虑离景点或是自己的目的地更近的酒店，因为苏州打车有困难', '短评打分': 5}
{'短评内容': '预定的时候写明 入住当晚反30元 结果没有反  不过酒店环境还可以，但是牙刷梳子太廉价了，挑剔的需要自己带。', '短评打分': 5}
{'短评内容': '总体感觉还好，早上起来没热水，说是管道坏了。', '短评打分': 3}
{'短评内容': '99块的特价房在观前地区已经很便宜了，房间很干净，还能报销停车费', '短评打分': 5}
{'短评内容': '位置挺好的，出入十分方便，房间也很舒服，还会再住', '短评打分': 5}
{'短评内容': '地点很不错，就是离观前街有点远，不过还是很划算', '短评打分': 5}
{'短评内容': '服务不错，地段好。服务员很有礼貌，停车费还可以找酒店报销1次哦。', '短评打分': 5}
{'短评内容': '无窗的特价房真的好小，不怎么样！但是第二天有了有窗的，真的不错！但是15元早餐不推荐', '短评打分': 5}
{'短评内容': '位置有点偏，周边吃饭的地方有点少，不过步行10分钟能到观前街，去寒山寺很近，苏州很小，觉得去哪里都很近，卫生还好，就是设施有些陈旧。', '短评打分': 1}
{'短评内容': '不错！床挺舒服，建议加一个床头灯！', '短评打分': 3}
{'短评内容': '还是非常不错的，关键地方比较靠繁华地段。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，地理位置很好，离商圈很近，条件也很好，汉庭有很多细节比其他酒店好，满意', '短评打分': 5}
{'短评内容': '酒店位置还不错，靠近市中心，但因为是家老店，房间很潮湿，不舒服，不推荐', '短评打分': 1}
