{'短评内容': '66666966', '短评打分': 5}
{'短评内容': '酒店位置很好找，酒店也不错，值得入住，不知道是不是预订了空调就开了，冬天入住的，开门就暖暖的，很贴心，值得点赞，酒店卫生，设施齐全，整体环境很好，推荐朋友们入住。', '短评打分': 5}
{'短评内容': '厕所是阳台改建的', '短评打分': 5}
{'短评内容': '前厅服务冷漠，房间是传统三星，有些老旧，如果不是旅游大巴在附近乘坐，不会选择。', '短评打分': 4}
{'短评内容': '严格按实际住宿费用开票，酒店价位各方面都可以，本来打算住3天，因为是预付，住一晚就退了.没上次住的感觉好', '短评打分': 5}
{'短评内容': '住的中单间(8538)，三星级宾馆重新装修过，亮点是房间暖和，洗手池另设有饮用水管，入住时前台人员服务不错，退房时前台人员态度需提升', '短评打分': 5}
{'短评内容': '近火车站', '短评打分': 5}
{'短评内容': '位置过火车站就是比较方便', '短评打分': 5}
{'短评内容': '离火车站最近的饭店，挂牌三星，距离机场大巴500米，门口有公交直达晋祠（1个半小时），位置优越。房间较大，卫生很好，中央空调，有独立饮用水龙头，二层餐厅有早餐（头脑），而且是14点退房，旅游或出差都十分合适。宾馆门口就有超市，旁边有一家很大的饭馆&ldquo;晋阳故事&rdquo;，后身有一家&ldquo;忆食堂&rdquo;，&ldquo;酸汤面&rdquo;太好吃了，量还特大。非要挑缺点，就是花洒不够冲。', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店比想象的好，中规中矩，房间不算大，但很干净，前台入住也顺利，业务熟练，就是还要100块的房卡押金', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '房间舒适，位置便捷，值得推荐。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行，。。。。。', '短评打分': 5}
{'短评内容': '好好好好好哈地测', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '干净，地方挺好找，服务挺好', '短评打分': 5}
{'短评内容': '来旅游的中转站，选择这儿考虑离火车站很近，步行几分钟就可到达，酒店设施中规中矩，卫生情况还可以，基本满意', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '父母很满意', '短评打分': 5}
{'短评内容': '地点好，服务态度好，就是设备有点陈旧', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '房间大小正好。感觉不错。', '短评打分': 5}
{'短评内容': '干净、交通便利、吃饭方便！赞一个！', '短评打分': 5}
{'短评内容': '服务挺好的，房间干净整洁，挺实惠……', '短评打分': 5}
{'短评内容': '非常适合满意', '短评打分': 5}
{'短评内容': '住了多次了，一直觉得挺好，就是房间有点热', '短评打分': 5}
{'短评内容': '还可以挺满意的针对这个价位这个饭店已经可以了', '短评打分': 5}
{'短评内容': '入住酒店时，提供了身份证，服务员马上给办理了入住手续，并且给调整了一个更好的房间，山西华苑宾馆的服务态度让我非常满意，以后有需要还是选择山西华苑宾馆。', '短评打分': 5}
{'短评内容': '酒店一般，位置很好，离火车站近，但其他就一般吧', '短评打分': 1}
{'短评内容': '离火车站很近，前台服务态度很好，房间宽敞，不错!', '短评打分': 3}
{'短评内容': '设施还可以，服务态度好，出门方便，坐车方便。', '短评打分': 5}
{'短评内容': '该宾馆设施比较老旧', '短评打分': 3}
{'短评内容': '房间很干净，也很温馨，网速慢，房间电话不好用，可能是怕打免费电话吧！呵\n总体来说还是不错的，望改进！', '短评打分': 3}
{'短评内容': '早餐品种多，离火车站近，去晋祠就在门口公交站乘坐804公交至终点站，就是方便。前台服务不错，有问必答并代为查询。房间卫生尚可，就是卫生间设在阳台，用起来不是很方便。如稍加改进就好。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店较老，单人间太小，屋中有异味，楼上下水道经过卧室，水声大，影响休息。', '短评打分': 1}
{'短评内容': '房间太小设施设备陈旧电视频道太少图像信号不清楚没有电脑酒店没有欲乐服务员态度还算可以餐厅营业时间太短客房服务有免费长途电电话还比较人性', '短评打分': 3}
{'短评内容': '大床间188不含早，房内有水流声影响休息，卫生间有味，所谓房间有小窗是开向走廊的，总体感觉不好。唯亮点是市话长途均免费。', '短评打分': 3}
{'短评内容': '守着火车站、五台山旅游发车点，出行方便，房间卫生、配套很一般，没有免费水。短期住一天也算好了。', '短评打分': 5}
{'短评内容': '这酒店不错，环境也可以。交通也方便，服务态度也挺好的，下次还会来哦', '短评打分': 5}
{'短评内容': '很不错的酒店。除了不是独立空调以外没有什么问题，离火车站很近！', '短评打分': 5}
{'短评内容': '不错的酒店，卫生环境很好，交通便利，服务还行，推荐', '短评打分': 5}
{'短评内容': '性价比非常差，酒店房间布局陈旧，下次不会再入住', '短评打分': 1}
{'短评内容': '房间还不错，特价房型，所有设施也很齐备，房间很干净，离火车站很近，很方便', '短评打分': 3}
{'短评内容': '交通十分方便，短时间到太原住该酒店和美合适！', '短评打分': 5}
{'短评内容': '希望前台服务加强管理。服务太差。希望前台服务加强管理。服务太差。', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，据火车站近，性价比也不错', '短评打分': 5}
{'短评内容': '酒店不错，据火车站也很近，推荐一下，个人觉得性价比不错', '短评打分': 5}
{'短评内容': '酒店很好，设施都很新。', '短评打分': 3}
{'短评内容': '房间宽敞明亮，感觉不错，下次还会光顾！', '短评打分': 3}
{'短评内容': '很好的酒店，干净，舒适，价格也很合适\n推荐！', '短评打分': 5}
{'短评内容': '住了个套间,感觉很小;性价比太低!!服务态度也不是很好！！', '短评打分': 1}
{'短评内容': '有点失望，前台有个嗓门大的女孩态度不好，有点失望，前台有个嗓门大的女孩态度不好，有点失望，前台有个嗓门大的女孩态度不好。', '短评打分': 5}
{'短评内容': '交通方便,环境很好.服务周到,下次出差一定还选择本宾馆!', '短评打分': 5}
{'短评内容': '酒店位置还可以，是个老酒店，已经开业15年了。服务一般。', '短评打分': 5}
{'短评内容': '感谢中北国旅梁先生的预定，安排的非常周到，此酒店交通便利，参加旅游团更是方便。', '短评打分': 5}
{'短评内容': '很好的酒店，服务好。卫生好。交通方便。值得推荐。', '短评打分': 5}
{'短评内容': '华苑是比较不错的宾馆，卫生好，早餐不错，', '短评打分': 3}
{'短评内容': '还不错，每次都住这里，价格再低点就好啊啦', '短评打分': 5}
{'短评内容': '这是一家物超所值的宾馆，这个价格绝对超值，性价比高，整体干净、卫生，床上用品非常舒服，交通很方便，门口就是公交车站牌。', '短评打分': 5}
{'短评内容': '就在火车站对面的大街上，总体还可以，而且可以免费用房间的电话打长途。\n如果只是在太原住一晚，不要求离市中心近的话，推荐这家\n', '短评打分': 5}
{'短评内容': '很方便，交通便利，设施新，服务好，性价比高。', '短评打分': 5}
{'短评内容': '酒店房间还行，大小合适，就是装修估计有时间了，很多东西都有损坏', '短评打分': 5}
{'短评内容': '    这可能是我住过的最差的酒店，主要表现在以下几个方面：\n第一是房间很小，放了二张床屋里基本上就满了，走路都很费劲，属于迷你型房间，\n第二是房间很冷，由于没有空调，在房间里感觉阴冷阴冷的，晚上睡觉也得盖二床被子。\n第三是房间隔音不好、很吵，外面的吵闹喧嚣声、汽车喇叭声不绝于耳。\n第四是烧水用的水壶竟然还是塑料的，这个年代还用塑料水壶烧水，少见。\n第五是前台不负责任，我入住时说好住二天，结果第二', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '该洒店交通方便，服务很好，是我入住道选推荐给朋友。', '短评打分': 3}
{'短评内容': '非常不错的一家酒店，设施新，服务好，早餐也不错，交通便利。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，就是价格高，非常不错的一家酒店，就是价格高', '短评打分': 5}
{'短评内容': '干净大方', '短评打分': 3}
{'短评内容': '舒适卫生', '短评打分': 3}
{'短评内容': '这酒店不错，临近火车站，但一点都不吵，房间大，条件不错，价位合理。', '短评打分': 5}
{'短评内容': '还可以。服务好，设施新，交通便利。性价比高。', '短评打分': 5}
{'短评内容': '交通超级方便，很干净，离火车站很近，门口有车去晋祠', '短评打分': 5}
{'短评内容': '地点不错，离火车站很近，服务不错，卫生一般。', '短评打分': 5}
{'短评内容': '这酒店不错，挨着火车站，房间大，条件不错，价位合理。', '短评打分': 3}
{'短评内容': '地里位置很好，出火车站就是，非常方便。\n早餐一般，相当一般，特别一般……', '短评打分': 5}
{'短评内容': '住的还不错，最主要是离火车站比较近，周围的环境还算方便', '短评打分': 5}
{'短评内容': '酒店的卫生间在阳台，有点冷，洗澡时水排出不是很畅通，有积水，电吹风应该客房\n都配备，这些希望改进。服务员的态度很好。', '短评打分': 5}
{'短评内容': '抢上了豪华标间，只要了209元，太合适了，床很舒服，就是靠路边，但因为太累了，所以晚上睡得也挺好的，电视很有特点，电视和上网可以切换，早餐品种再多点就好，下次到太原还会住的。', '短评打分': 5}
{'短评内容': '经常选择的一个酒店，不错，干净，环境不错', '短评打分': 5}
