{'短评内容': '环境还可以，早餐不错，就是有点潮！没有停车场有点意外！', '短评打分': 5}
{'短评内容': '有点远 而且早餐有点不好，不像是三星级的酒店！还是建议住县城四星级的酒店 这个酒店总体环境较差，服务员不热情！', '短评打分': 1}
{'短评内容': '很满意，复式房间很大很干净。', '短评打分': 3}
{'短评内容': '环境很美，田园诗意。房间宽敞舒适。服务周到。餐厅干净，饭菜可口。若能安排接送车辆，就更完美了。', '短评打分': 5}
{'短评内容': '环境幽静 风景好 干净卫生 早餐丰富 唯一缺憾就是车要停在马路边上。', '短评打分': 5}
{'短评内容': '不要有太高的奢求。\n房间卫生，床上用品，餐饮等还行提高。', '短评打分': 5}
{'短评内容': '有车比较好，自助游最好租好车，酒店有点偏。', '短评打分': 5}
{'短评内容': '酒店环境硬件不错，但服务有待提高。\n\n该店离古镇步行街有一定距离，步行是不行的，最好租个车或者打的士，酒店到步行街是10元/车。\n\n', '短评打分': 5}
{'短评内容': '酒店周边的风景和店内设置都还不错。不过酒店离古镇有1公里左右距离，自驾不会有啥问题，不然打车会比较困难。看到酒店好像有车，不知道能否包接送。', '短评打分': 5}
{'短评内容': '环境还不错…地理位置也蛮好…', '短评打分': 3}
{'短评内容': '宾馆有点难找，GPS里也没有。但是风景非常好，离景点也很近，比较适合度假。房间很大，卫生间也不小。只是由于分体空调，卫生间冷。总体还算不错。', '短评打分': 5}
{'短评内容': '本来担心古城没房，所以在网上订了这家。位置比较远一点。\n环境还不错，非常幽静，性价比不错。餐厅的菜也还可以。\n不能刷卡结算，很不方便。\n如果去旅游，建议还是住古城的江边旅馆。', '短评打分': 1}
{'短评内容': '酒店距离镇远的古城不太远，房间设施很齐全，周边环境很好，蛮安静的，服务人员态度周到热情，住宿环境很好', '短评打分': 5}
