{'descr': '', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '位置好找，设施很好', 'star': 5}
{'descr': '实在太吵了 别的还好吧', 'star': 4}
{'descr': '服务特别好', 'star': 5}
{'descr': '因为离出差地点近，临时定的酒店，将就一晚。', 'star': 4}
{'descr': '性价比估计能排的上连云港的前五，楼下是肯德基，对面是中央国际和汇金广场，离步行街就几分钟，站台也离得近，后面是连云港的老街～民主路，虽然处于闹市区，但一点也不吵不闹，周边美食也多，最重要的是这家店有个清吧，很有feeling----女装店的衣服也美～～～～老板人很好～～～', 'star': 5}
{'descr': '还行吧，床有点差劲。其他的还行', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '有待提高', 'star': 3}
{'descr': '装修非常有格调，环境不错，在中央商场对面', 'star': 5}
{'descr': '挺好的，热水供应挺及时的', 'star': 3}
{'descr': '国庆期间99的变成229也就认了，电梯第一感觉毛估1.5个平方内，两个胖子建议别同时上电梯！房间没有像样的灯，床垫较硬，且没有衣柜，光线只靠两盏弱弱的床头灯，根本没有办法办公，还好行李之中随身携带蜡烛，住过二十八元的招待所那日光灯也是亮堂堂的啊！电脑桌或者写字台啥都没有，电脑根本没有地方放！Wi-Fi也是非常极度之很弱，还时有时无，干脆就用了自己的流量还爽快点！厕所进去潮湿类的怪异味道比较严重，且', 'star': 2}
{'descr': '还行吧，5楼有个酒吧，环境还行', 'star': 3}
{'descr': '房间味道太大，设施老旧，地点不错，在市中心。', 'star': 1}
{'descr': '位置不错，附近有商场、步行街。房间挺宽敞，，设施陈旧，卫生较差', 'star': 1}
{'descr': '位置不错，附近有商场，步行街。房间挺大，设施比较陈旧，卫生稍差点。', 'star': 1}
{'descr': '地理位置好', 'star': 3}
{'descr': '附近有步行街，价格划算', 'star': 3}
{'descr': '地理位置不错，就是卫生间有点小，总体来说比较划算', 'star': 3}
{'descr': '地理位置不错，在市中心，晚上还可以去逛夜市，打车出去都很方便，笫一次带我去了508房间 结果排风扇坏了，我要求换房间，他们立马带我去了608，房间很大，床也舒服，就是电视机放得偏，我这个近视眼看起来麻烦。对于价格是没话说的，正好我赶在端午这个假期里面了，正好刚刚涨价，呵呵·', 'star': 5}
{'descr': '便宜，卫生差点。整体还行，要求不高的可以考虑。', 'star': 5}
{'descr': '环境不错  附近商场也都很方便 ', 'star': 3}
{'descr': '卫生差', 'star': 3}
{'descr': '服务态度满好。电梯小了点,放间设施有点就,但相对与价格还是值得的。', 'star': 3}
{'descr': '，该宾馆环境不错，室内房间设施一般，空调不制热，卫生间灯也坏了', 'star': 3}
{'descr': '房间里一股霉味，设施老旧，都对不起这个已经算是比较便宜的价格。', 'star': 1}
{'descr': '环境算安静，大床房有点古老的调调……主要为什么一去房间我没要就不给我窗户的？难道不能提醒我，非要我上去房间发现没窗户，女友不想再下来，我就没调。请帮顾客开房时询问一下要不要带窗户的！', 'star': 5}
{'descr': '很明亮宽敞', 'star': 3}
{'descr': '卫生做得不错，房间很安静，没有电话骚扰，洗澡水温度很好，大众消费。\n空调不给力，夏天还好，冬天温度就有点冷，不过店家想得很周到，在电视柜里有备用的被子，所有的插座太不给力了，很松，得好好调整才有电。', 'star': 5}
{'descr': '房间太小，卫r生条件一般，设施老化，还有没有停车位。', 'star': 1}
{'descr': '学生住挺好的，晚上睡个觉不成问题，就是厕所简陋了些', 'star': 5}
{'descr': '非常好找，不过电梯有点老化，里面的灯光有点暗淡。一天足以。', 'star': 1}
