{'短评内容': '酒店还不错。就是刚好入住的那天晚上有旅游团还是什么的入住！4 5点来敲门叫起床！！气死了！', '短评打分': 5}
{'短评内容': '一般吧，一分钱一分货', '短评打分': 4}
{'短评内容': '房间比较干净整齐，一丝不苟。不好的就是稍微有点旧了，早餐也没有特别的地方，给四星好评是没问题的。', '短评打分': 4}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '好好好好好好真的好', '短评打分': 5}
{'短评内容': '环境一般，比较吵，房间很小很闷。空调嘟嘟的很响', '短评打分': 3}
{'短评内容': '去看了一下房间才入住的 房间还不错 价格也不贵 下次出差还会选择', '短评打分': 4}
{'短评内容': '住房环境蛮好的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店性价比还不错，就是地理位置偏僻了一点，周围配套相对也差一点，早餐没吃过，晚上离夜宵摊比较近，有猜码的声音', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施相对比较旧了，洗漱用品直接放在洗漱台上显得很不干净，最好能拿个篮子或盒子装，没有吹风机，不是很方便，周围环境挺便利，什么都有。', '短评打分': 4}
{'短评内容': '环境还可以，电视机有点老式，wf不稳定。。卫生还可以。。停车不方便多少。。其它还可以', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '住着舒适，不错不错', '短评打分': 4}
{'短评内容': '酒店很好。', '短评打分': 3}
