{'短评内容': '房间不错超值！', '短评打分': 5}
{'短评内容': '酒店的性价比非常高，建议入住。', '短评打分': 5}
{'短评内容': '酒店位于武林广场附近，周边有大型商场，周边公交、地铁都有，出行也很方便，吃得周边也很多，非常满意。', '短评打分': 5}
{'短评内容': '酒店地理位置优越很好。餐厅菜品是纯正的杭帮菜。出差一直选择住在这里。是杭州性价比超高酒店之一。洗浴用品都是日本出品。下次一定还住在这里。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，位置好，服务好。', '短评打分': 4}
{'短评内容': '好，入住方便，服务到位，十分快捷', '短评打分': 5}
{'短评内容': '在京东订的房间和描述的一样地理位置和环境都很优越下次订房还在京东订', '短评打分': 5}
{'短评内容': '不错，挺好，服务，环境，交通方便。', '短评打分': 5}
{'短评内容': '学生时就住过的酒店，现在重新装修，但是卫生间还是有点旧，另外隔音效果差了点。地理位置没得说', '短评打分': 5}
{'短评内容': '房间不错 早餐也不错', '短评打分': 5}
{'短评内容': '酒店环境非常好，地理位置也很方便，干净，前台免费升级了房间，房间设施一应具全，很不错的一次入住体验。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '物超所值，4百元不到住四星超值，酒店重新装修过很新，整个房间布置的很好，糖果和零食对人很温馨，洗漱品用的都是资生堂的，酒店位置购物吃饭都非常方便，以后出差杭州就它了', '短评打分': 5}
{'短评内容': '酒店环境非常好，地理位置也很方便，干净，前台免费升级了房间，房间设施一应具全，很不错的一次入住体验。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错 给的11楼的房间 ', '短评打分': 5}
{'短评内容': '酒店位置较好。交通便利。', '短评打分': 4}
{'短评内容': '位置很好的，算一个比较老的四星酒店吧', '短评打分': 5}
{'短评内容': '交通便利，服务态度好，自助早餐质量高。房间里有厚、薄两床被子供选择，这在开了空调的情况下很贴心。卫生间的设施稍显陈旧。', '短评打分': 5}
{'短评内容': '多次入住了，交通方便，性价比高！', '短评打分': 5}
{'短评内容': '房间比较大。蛮好的。可惜住的时间太短。', '短评打分': 4}
{'短评内容': '年代比较古远的酒店。交通位置绝佳！', '短评打分': 4}
{'短评内容': '门面一般，里面还可以。在环城北路上，到西湖还有点路。', '短评打分': 5}
{'短评内容': '还不错，位置方便，就是酒店菜不是很好吃。', '短评打分': 5}
{'短评内容': '纳德在环城北路一带应该是比较实惠的酒店，总体位置不错，早餐也不错。我们到杭州基本上住这儿，不过这段时间在装修有点吵，早餐没有21楼时那么多品种。', '短评打分': 5}
{'短评内容': '地理位置方便，服务态度不错，酒店设施佳，房间环境良好', '短评打分': 5}
{'短评内容': '地理位置方便，服务态度不错，酒店设施佳，房间环境良好', '短评打分': 5}
