{'短评内容': '帮朋友订的，离机场很近很方便', '短评打分': 5}
{'短评内容': '房间在七楼，房间和卫生间很小。', '短评打分': 5}
{'短评内容': '很好一直都是选这个地方入住，环境都不错。', '短评打分': 5}
{'短评内容': '床太软了', '短评打分': 4}
{'短评内容': '早餐还不错，装修有点老，周围买东西不方便', '短评打分': 5}
{'短评内容': '还行，离机场比较近，早餐还可以', '短评打分': 5}
{'短评内容': '服务还可以，环境很一般', '短评打分': 5}
{'短评内容': '位置很方便，不过酒店比较老了，房间小，应该没有标称的四星', '短评打分': 4}
{'短评内容': '还行前台，服务人员很热情', '短评打分': 5}
{'短评内容': '机场宾馆就在大连机场附近，距离国内到达直线距离就六七百米，非常近。酒店比较干净卫生安静，早餐也很可口。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '帮朋友订的，在机场附近这算是很不错的', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '还可以，很方便。还算是个新装修的，相对来说，比较 干净。下次还会入住。  只不过有些不足的话，就是饭有些一般。 ', '短评打分': 4}
{'短评内容': '很好的酒店，一只选用的，下次还会来，很方便', '短评打分': 5}
{'短评内容': '十分便利', '短评打分': 5}
{'短评内容': '希望以后酒店的WIfi 提高；', '短评打分': 3}
