{'短评内容': '让我等了半个小时，特别恶心', '短评打分': 1}
{'短评内容': '环境不错，价格适中，服务也很到位，适合一大家子住，离景区换乘点也比较近', '短评打分': 5}
{'短评内容': '房间挺大，环境不错！', '短评打分': 4}
{'短评内容': '老板服务态度好。有阳台，晚上很安静。有车送到换乘中心坐车，提供停车位', '短评打分': 5}
{'短评内容': '老板人很好，因为距离稍微有点远全程接送，特别贴心。安静不喧闹…', '短评打分': 5}
{'短评内容': '酒店在汤口南门换乘站附近，但不是很好找，环境不错，早餐要早吃的话可以提前预订。10元每人。晚餐也可预订。房间内设施比较简陋，没有吹风机，需自带。其他要自己体会。老板人很好，会接送到换乘站！', '短评打分': 5}
{'短评内容': '地理位置较乘换中心偏远一点，但这并不碍事，因为酒店自己有车，可以免费接送顾客。价位符合学生的标准，房间不大，但一应俱全，出游的学生可以考虑考虑它', '短评打分': 5}
{'短评内容': '房间大，朝向好，干净卫生。就是交通偏了些。', '短评打分': 3}
{'短评内容': '非常好！推荐大家入住', '短评打分': 3}
{'短评内容': '房间特别粉嫩，挺好的', '短评打分': 4}
{'短评内容': '不错的环境什么的都可以', '短评打分': 3}
{'短评内容': '房间很大，下面餐厅味道不错', '短评打分': 3}
