{'短评内容': '环境地理位置好，前台还特意送了旅行套装牙具，特别喜欢，赞一个。', '短评打分': 4}
{'短评内容': '不推荐，首先房间里的地毯很脏，夜里被异味熏醒。服务差，入住前电话里讲早餐是六点半开始，到达后又改成七点了。', '短评打分': 2}
{'短评内容': '位置，周边都可以。床具很旧，床单都有破洞了。', '短评打分': 3}
{'短评内容': '还行，比较干净！', '短评打分': 5}
{'短评内容': '酒店位置好，服务周到', '短评打分': 5}
{'短评内容': '就这样了，定了2晚', '短评打分': 4}
{'短评内容': '毛毯真的脏，一次性用品都要钱！不过床不错，凑合吧，电视是坏的，但是我不看，倒也没什么问题了！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '整体感觉还好，就是房间有股怪味', '短评打分': 4}
{'短评内容': '整体挺好的，就是洗漱用品什么的都要钱。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '路过凑合住一晚', '短评打分': 4}
{'短评内容': '价格实惠，干净卫生，下次再来住', '短评打分': 5}
{'短评内容': '机场大巴在民航下，还得步行十分钟左右再过个天桥才能到。有较多行李的话就不推荐，雨天路滑，阶梯很难爬还得提着行李上去蛮累。第二天到凤凰的大巴在酒店附近的阿波罗广场能做到便宜的旅游大巴，在携程能预定往返。在他附近几十米处有个株潭汽车站，可以买到正规的大巴车到凤凰，去的一趟抵得上旅游大巴往返的价钱。双床很大，睡四个人没问题，但卫生条件就马马虎虎。地毯很脏，斑点较多会让人不太舒服。', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '一般中的一般，什么都收费', '短评打分': 3}
