{'短评内容': '酒店位置蛮好的，周边有吃的，而且还蛮便宜的！', '短评打分': 4}
{'短评内容': '分两次订了四天的房，就不重复写了，刚刚评过一次了，几天都没换房，主要就还是热水问题，下次再去希望改善啊', '短评打分': 5}
{'短评内容': '房间很大，前台和做卫生的阿姨都很好，设施都齐全，就是我们住的情侣房，里面那个情趣椅子上面有那种不明液体干了以后白色的印记……然后就是热水太不给力了，基本只有晚上那一阵是热水，其他时候全是凉的……但是总体还不错，出门就是公交，旁边的联盛广场有网吧电影院自助火锅都有，很方便', '短评打分': 4}
{'短评内容': '早餐很好，位置不错', '短评打分': 4}
{'短评内容': '很好，酒店设施齐全，温馨，服务员很热情，位置也很好', '短评打分': 5}
{'短评内容': '酒店不知道和京东有合作关系，不过京东电话后还是搞定了，比较神奇的一次经历。酒店一般，早餐不错。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '店里系统显示网购109，我从网上买却124?', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '有点老旧，但卫生基本合格，空调效果不是很好，有点冷', '短评打分': 4}
{'短评内容': '早餐里面香菜和黄瓜很好吃，再接再厉，环境干净，设备齐全', '短评打分': 5}
{'短评内容': '早餐挺丰富的，价格很亲民。', '短评打分': 4}
{'短评内容': '还算可以吧，房间大，有早餐，免费停车，价格实惠，等等优势，但总是做的不够到位，差那么一点，留下遗憾。还是给个好评吧。', '短评打分': 3}
{'短评内容': '很划算，值得入住，三楼无限网不是很好', '短评打分': 3}
{'短评内容': '每次回淮安都住这家店，大床房床很大的，早餐也很好。', '短评打分': 3}
{'短评内容': '位置还好，就是卫生差了一点，有卫生死角', '短评打分': 3}
