{'短评内容': '服务很好，很干净！', '短评打分': 5}
{'短评内容': '非常完美酒店高档，干净整洁，早餐丰盛，前台妹纸漂亮。 非常完美酒店高档，干净整洁，早餐丰盛，前台妹纸漂亮。', '短评打分': 5}
{'短评内容': '酒店臨街早上比較吵，而且酒店相對比較舊了', '短评打分': 4}
{'短评内容': '这是朋友的随从住的，好评！环境真心不错的。', '短评打分': 5}
{'短评内容': '帮人订的，十分对得起这个价格，本以为靠近广佛路会很吵，原来很安静。', '短评打分': 5}
{'短评内容': '好好，xxccccccvvhyuhu', '短评打分': 4}
{'短评内容': '酒店位置不错，离广州近，周边吃饭方便。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '通话信号差', '短评打分': 4}
{'短评内容': '地段好，方便出行', '短评打分': 5}
{'短评内容': '刚开业我就去住过，每年都去住几次，现在感觉有点旧', '短评打分': 5}
{'短评内容': '前台服务态度真是差到家了。', '短评打分': 4}
{'短评内容': '态度极其差。真无语了', '短评打分': 4}
{'短评内容': '态度太差了', '短评打分': 4}
{'短评内容': '挺好的，豪华装修', '短评打分': 4}
