{'短评内容': '从来都没有在速8酒店去住过，这次算是巧合吧。服务还不错，主要是环境干净、卫生、贴心。给我印象很深，下次还有机会去。', '短评打分': 5}
{'短评内容': '还行吧。全国都长一样的', '短评打分': 4}
{'短评内容': '不可以', '短评打分': 5}
{'短评内容': '服务卫生都很满意', '短评打分': 5}
{'短评内容': '房间还可以  就是那个卫生间有点差   热水不是很热   蓬头滴滴答答   漏水     而且压力不够', '短评打分': 3}
{'短评内容': '干净，交通方便。下次去还住他家酒店。', '短评打分': 5}
{'短评内容': '还不错吧。舒适。', '短评打分': 5}
{'短评内容': '还行吧，能住人', '短评打分': 5}
{'短评内容': '先说优点，位置在市中出行较方便、位于小区也算安静。不足之处，房间设施一般，房间居然没手纸。总的性价比还可以', '短评打分': 4}
{'短评内容': '不错！服务好，搞卫生大姐很认真。就是门锁有点问题。', '短评打分': 5}
{'短评内容': '停车位少，酒店的房间太小', '短评打分': 3}
{'短评内容': '觉得还过得去，这是我第五次入住了，比以前的三峡做的好的多，价格在这里.........望以后设备跟进点。', '短评打分': 4}
{'短评内容': '晚上水不热', '短评打分': 5}
{'短评内容': '性价比高………………………………', '短评打分': 4}
{'短评内容': '性价比高………………………………………', '短评打分': 4}
{'短评内容': '性价比高……………………………………', '短评打分': 4}
{'短评内容': '性价比高……………………', '短评打分': 4}
{'短评内容': '性价比高……………………………………', '短评打分': 4}
{'短评内容': '1、前台服务爱理不理，办理入住房间价格都能写错；\n2、房间内有霉味，很不舒服；\n3、刚进房间，就在床上看到一只大大的臭虫！！！\n4、空调遥控器是坏的；\n5、没有床头灯，顶灯比廊灯还暗；\n6、卫生间设施差，提供的袋装浴液量少的可怜，两人份的一个人都不够用；\n7、半夜有骚扰电话；', '短评打分': 1}
{'短评内容': '这次换成新装修的房间，比较干净', '短评打分': 3}
{'短评内容': '房子很旧，灯光暗，不值这个价钱', '短评打分': 3}
