{'短评内容': '还不错，很满意，以后继续关注', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通便利，服务态度好', '短评打分': 5}
{'短评内容': '挺好的，离车站特别近，前台接待服务周到，连锁酒店就是放心', '短评打分': 5}
{'短评内容': '房间没有窗户，很闷热，其它得还不错，服务还行吧', '短评打分': 4}
{'短评内容': '定的没窗房间，闷热，隔音效果不好，携程预定好说晚到，酒店不给预留，让支付宝转账，过12点结账要单收钱，下次不会入住', '短评打分': 4}
{'短评内容': '房间卫生条件有待提高，房间隔音效果不好', '短评打分': 3}
{'短评内容': '房间很小，不隔音，隔壁的声音听得一清二楚，而且混水阀有毛病', '短评打分': 1}
{'短评内容': '京东商品，值得信赖。棒棒哒。', '短评打分': 5}
{'短评内容': '还真不错、便宜又实惠、发货速度给力、再接再厉哟！', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '服务很好。一分钱一分货', '短评打分': 5}
{'短评内容': '格林豪泰一向不错', '短评打分': 5}
{'短评内容': '二个格林豪泰靠的太近容易走错', '短评打分': 4}
{'短评内容': '地理位置优越 就是因为订房的事让我与携程闹了很多误会 帮朋友定的 酒店偏说我退房了 解释了很多次 希望细节处做的更好一些', '短评打分': 5}
{'短评内容': '地理位置优越 紧邻昌平区医院 火车站', '短评打分': 5}
{'短评内容': '整体不错，停车有点费劲', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '还不错吧，便宜实惠！', '短评打分': 3}
{'短评内容': '本来以为无窗的，进去发现居然有窗户。环境和用品很干净，去对面区医院也很方便', '短评打分': 3}
{'短评内容': '还行，就是没有大窗户，其他还好，', '短评打分': 3}
{'短评内容': '不错 很好 更朋友一起去耳朵 很快', '短评打分': 5}
