{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '酒店位置好！周边是环湖公园！性价比高！', '短评打分': 5}
{'短评内容': '1、位置偏，2、洗手间浴室地面都是滴黑的，石油吗？3、wifi差，不能用，硬伤。3、客服中心电话无人接….最后，不推荐。', '短评打分': 1}
{'短评内容': '环境不错，卫生干净，比较安静', '短评打分': 5}
{'短评内容': '餐饮送餐服务优秀，服务周到热情！', '短评打分': 5}
{'短评内容': '还好吧！有点远', '短评打分': 5}
{'短评内容': '环境优美，服务态度好。非常幽静。', '短评打分': 5}
{'短评内容': '非常好的星级宾馆，环境优美，卫生条件好。非常静。', '短评打分': 5}
{'短评内容': '酒店很大气，尤其大堂。餐饮虽然偏贵，但味道很好。但客房不提供茶叶包，向前台索要也没有。浴缸内有头发', '短评打分': 3}
{'短评内容': '没去上啊，白花钱了！', '短评打分': 5}
{'短评内容': '前台服务极差', '短评打分': 1}
{'短评内容': '半夜12:00突然亮灯，淋雨红颜色，下次肯定不会再来', '短评打分': 2}
{'短评内容': '不错，挺好的，性价比挺好', '短评打分': 5}
{'短评内容': '位置不能说是最好，因为周围有个湖，早晚可以锻炼身体溜溜弯儿，有几个人在钓鱼。但是周围没有用餐等娱乐。到市区需要开车二十分钟吧。地广人稀，有种鬼城的感觉。冷冷清清。早餐还是很可口的。很干净，酒店有些设施很久不用了，有些老化，房间搜不到无线网。电视不是高清的，像是80年代的电视感觉。房间一般的设施都有。总体感觉很好。中央空调。', '短评打分': 4}
{'短评内容': '虽然位置有点偏，酒店环境不错。第二天的房间wifi不好用也就算了，前台员工处理事情还态度冷淡，本来硬件不错也败在软件上了。', '短评打分': 3}
{'短评内容': '虽然位置有点偏，酒店环境不错。第二天的房间wifi不好用也就算了，前台员工处理事情还态度冷淡，本来硬件不错也败在软件上了。', '短评打分': 3}
{'短评内容': '不错的酒店，应该是位于新城区，附近绿化很好。房间略有装修的味道，细节做得不错。', '短评打分': 5}
