{'短评内容': '不错，可以，设施齐全', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '内部环境真的不错，干净整洁，就是位置在市中心，有一点吵', '短评打分': 5}
{'短评内容': '环境服务好', '短评打分': 5}
{'短评内容': '比较舒适，性价比还可以，值得选择', '短评打分': 5}
{'短评内容': '空调坏的。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。？？？', '短评打分': 5}
{'短评内容': '经济实惠。。。。。。。', '短评打分': 5}
{'短评内容': '？', '短评打分': 5}
{'短评内容': '环境不错，酒店位子在市中心，买东西吃饭也很方便。', '短评打分': 5}
{'短评内容': '非常好，去了很多次', '短评打分': 5}
{'短评内容': '表示一下，环境还是可以，设施都很到位。但是我昨天开了两间，却没有在这边住……心累', '短评打分': 5}
{'短评内容': '位置在市中心，环境不错！', '短评打分': 5}
{'短评内容': '筹够5个字', '短评打分': 4}
{'短评内容': '酒店的服务员非常热心非常热情，每个客人都是很真心的被对待着。地理位置就在市中心，非常方便。真的特别喜欢这家酒店。表示以后来南充还会住这里。', '短评打分': 5}
{'短评内容': '浴室门坏了', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '特价房基本没有，定的单间厕所沐浴头是坏的，漏水，条件一般', '短评打分': 4}
{'短评内容': '感觉不错的，还是可以！！！！！', '短评打分': 4}
{'短评内容': '环境挺好，位置也行，就是没有电梯', '短评打分': 4}
{'短评内容': '特价房，性价比太高了。很安逸', '短评打分': 5}
{'短评内容': '房价打个八折就再满意不过了。', '短评打分': 5}
{'短评内容': '酒店很不错，干净而且安静，所在地方好找。房间大！', '短评打分': 5}
{'短评内容': '这次住的特价房，还是很满意', '短评打分': 5}
{'短评内容': '！！！！！！！', '短评打分': 5}
