{'短评内容': '还可以吧，应该是周边最好的酒店了。', '短评打分': 5}
{'短评内容': '环境很好，可惜门前小河不让垂钓', '短评打分': 5}
{'短评内容': '酒店在一渡小镇社区内，环境不错，硬件设施有点老旧了，但是住的还是比较舒服了，毕竟这家酒店是附近唯一的四星酒店了。早餐是份饭，一杯牛奶，一碗小米粥，一个鸡蛋，一份咸菜，两个包子和一个花卷，绝对能吃饱，但是品种稍微少了点。酒店内卡拉OK，台球等娱乐设施，服务员说这个季节的周末根本没有房间，天天爆满。总体来说不错', '短评打分': 5}
{'短评内容': '服务态度越来越差了', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '环境很好，喜欢这里的一切。', '短评打分': 5}
{'短评内容': '非常不错，酒店外不远处还有特色餐厅，消费不贵，酒店内设施完备，客房还给客人准备了各种食品饮料，方便选择！酒店外景色也很不错，童话世界……', '短评打分': 5}
{'短评内容': '从北京城区算，酒店在进入十渡头一站。节假日不用担心被堵在路上4个小时到不了酒店。节假日全满，好多公司组织来拓展的。设施陈旧了，地毯掉色，淋浴器故障，好在不影响洗澡。卫生有待改善，入住时地上有剪下的指甲。房间里有少量小昆虫，不是蚊子。餐厅点餐不错，服务态度好。早餐不好，东西太少。12点退房没计较，落在房间的东西及时提醒，很好。总之，管理标准要提高，整体在十渡这边还算很好的酒店了。', '短评打分': 4}
{'短评内容': '很好，满意。', '短评打分': 5}
{'短评内容': '周边环境一流，适合自驾，但活动场所不多，想跑步也没多少地方', '短评打分': 4}
{'短评内容': '酒店环境真的很棒，下次还会住的', '短评打分': 5}
{'短评内容': '环境一流，十分幽静适合度假，北京空气非常好的地方，但一定要自驾游', '短评打分': 5}
{'短评内容': '这酒店根本不值这个价格 脏乱差 房间地毯有味道 臭的', '短评打分': 2}
{'短评内容': '酒店环境相当不错…屋子也很干净！', '短评打分': 3}
{'短评内容': '房间比较干净，洗澡的水不错，床比农家院的舒服', '短评打分': 3}
{'短评内容': '酒店卫生条件还可以，周边环境也还可以，在一渡，不过是两个地方啦！找起来有点小麻烦！入住的是悦峰，餐厅的饭菜味道很好，而且人少！\n', '短评打分': 5}
{'短评内容': '在一渡公交站牌下，离景区还有一段距离，位置不算特别好，房间老旧，服务态度不好，押金居然2倍，没见过这样的。没法吃饭，不及时打算卫生，也就这样吧。。。', '短评打分': 5}
{'短评内容': '酒店的位置和环境都挺好的,价格也比较满意,设施也比较齐全,应该属于准四星酒店,就是离景区稍远,大概二十公里左右到十渡景区,要是自驾车不会有太大的问题,坐公交也比较方便,整体来说,属于那个地方最好的酒店了.', '短评打分': 5}
{'短评内容': '环境优雅，就是房间数量较少，价格偏贵。晚上有虫虫', '短评打分': 5}
{'短评内容': '酒店刚营业.许多细节做的还不够.现在在酒店客房外正在施工,使整体环境下降.但愿以后会好一点.', '短评打分': 5}
{'短评内容': '酒店比较干净还很安静不错啊就是早餐还要单独付账', '短评打分': 3}
{'短评内容': '还不错，就是早上洗澡水很凉、没有卫星频道。', '短评打分': 5}
{'短评内容': '去十渡旅游，都会经过一渡，在这里这家酒店条件还不错，给我感觉挺好的，并且性价比很高.', '短评打分': 5}
{'短评内容': '一度酒店很好啦 岳峰稍微差一点，不过也能接受，经济型的！\r\n一渡那边，环境什么的都非常赞！推荐~', '短评打分': 5}
{'短评内容': '服务态度好，性价比高，酒店环境很好，住着很满意', '短评打分': 5}
{'短评内容': '酒店位置还可以，出行挺方便的，住宿环境很不错，硬件配备的设施蛮齐全，住着还算舒服', '短评打分': 5}
{'短评内容': '房间的卫生设施还可以，像这个价格和酒店的环境比的话还是挺不错的，位置的话还不错，态度挺好的，性价比挺高的。', '短评打分': 5}
{'短评内容': '房间的卫生设施还可以，像这个价格和酒店的环境比的话还是挺不错的，位置的话还不错，态度挺好的，性价比挺高的。', '短评打分': 5}
