{'短评内容': '酒店就在湖边，环境非常好，下次到银川入住首选', '短评打分': 5}
{'短评内容': '不是24小时热水', '短评打分': 4}
{'短评内容': '房间窗口还有臭虫，卫生间毛巾很旧，看上去黑黑的，看上去都不大敢用，卫生间灯不怎么亮，洗澡水都没有热水，水龙头放出来水是温的，这地方天气这么冷，水还不热，没法洗澡，早餐是简单的，没什么吃的，酒店桌子上面的饮料之类的，东西都收费，就两瓶普通的矿泉水是送的？  以后如果出差去这边，不大可能再选这家酒店住了。', '短评打分': 2}
{'短评内容': '灵武最好的酒店了', '短评打分': 4}
{'短评内容': '性价比很差的一个酒店，大厅到客房好远的一段路。不推荐', '短评打分': 4}
{'短评内容': '环境很好，酒店停车场很大，早餐一般！', '短评打分': 5}
{'短评内容': '环境不错，住宿条件一般，服务一般', '短评打分': 5}
{'短评内容': '环境不错，服务很好，交通方便', '短评打分': 5}
{'短评内容': '环境很好的酒店', '短评打分': 5}
{'短评内容': '环境不错。酒店在西湖公园里面的一个小岛上，环境是超级的好，四面环水，喜欢跑步和走路的非常合适，西湖公园一圈大概2.8公里。这个距离足可以跑步锻炼了。', '短评打分': 4}
{'短评内容': '非常舒适，空调给力', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '千万别携程订酒店，我上当受骗了好几次', '短评打分': 2}
{'短评内容': '携程订酒店实在不靠谱，以后决不在携程订了，他居然能把我的订单直接取消盖成不返现金的 牛逼的，携程这个大骗子', '短评打分': 3}
{'短评内容': '因临时有事，不可取消所定房间，体验很不好。', '短评打分': 3}
{'短评内容': '酒店周围环境不错，卫生还可以，有个别设施不是很好', '短评打分': 4}
{'短评内容': '四星的环境 其他都三星以下', '短评打分': 4}
{'短评内容': '环境优美，干净整洁，早餐丰盛', '短评打分': 3}
{'短评内容': '酒店环境不错，在西湖公园内。房间也可以。唯早餐实在差了点！', '短评打分': 5}
{'短评内容': '酒店在羊绒工业园里，出行不是很便利，酒店硬件设施很好，服务和早餐太一般了！', '短评打分': 5}
{'短评内容': '酒店很安静，条件还可以。设施也比较不错！就是交通稍微有点远。但真的还不错！', '短评打分': 5}
{'短评内容': '交通不是很方便.新开业硬件设施比较新.服务人员英语水平差一些.不过综合来讲也还算可以.', '短评打分': 5}
{'短评内容': '酒店在宁夏来讲还不错,综合性价比还是可以的,室内的环境也可以,房间住起来比较舒服.', '短评打分': 5}
