{'短评内容': '去早了，不让入住，窗子边就是楼梯，房子通风不行。一般。', '短评打分': 4}
{'短评内容': '周边全是大排挡，有点贵，门口有停车场，酒店服务态度很好，就是卫生需要加强，没有18平方米，去海边要收费！下次不会再去啦！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '离海边不远步行就可以', '短评打分': 4}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '不推荐！到了就知道了，不好！除了离海边稍近之外！', '短评打分': 3}
{'短评内容': '酒店态度不好，还不提供发票', '短评打分': 3}
{'短评内容': '环境一般，没有停车场，但是对得起价格。', '短评打分': 3}
{'短评内容': '跟老婆来的。环境说实话真的超级一般。', '短评打分': 3}
{'短评内容': '说是两房一厅但是另一个房床很小，带了两个大男孩结果一个要睡沙发', '短评打分': 3}
{'短评内容': '这酒店是一般人住的不要去', '短评打分': 1}
{'短评内容': '酒店超值，带海景房间干净，同一排其他店得三百元。海湾晚上有放烟花的比较吵，过了12点就好了。附近有大排档，晚上楼下烧烤千万别买，坑爹的不新鲜的吃了拉坏肚子，旁边就是渔港还这样坑人！', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 4}
{'短评内容': '服务不错！老板挺热情的！就是没有电梯比较累人！', '短评打分': 3}
