{'短评内容': '房间卫生和各方面不错', '短评打分': 5}
{'短评内容': '房间有地暖 还不错吧！', '短评打分': 5}
{'短评内容': '非常好尤其是早点非常丰富绝对星级标准', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 4}
{'短评内容': '房间不错，服务态度很好！', '短评打分': 4}
{'短评内容': '酒店不算新，房间非常大，再多塞几张床也没有问题，设施也都是齐全的，早餐尚可，服务也到位，整体基本满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '真不错实惠', '短评打分': 5}
{'短评内容': '房间设施一般，淋雨站在浴缸里，水真心小&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '地方真的好偏。。。', '短评打分': 5}
{'短评内容': '还可以吧一般', '短评打分': 4}
{'短评内容': '返还的现金呢？', '短评打分': 5}
{'短评内容': '有点旧了，其它还好', '短评打分': 3}
{'短评内容': '周边不够繁华，离石湖很近', '短评打分': 4}
{'短评内容': '非常满意，价格也是非常的合理，下次一定还是它。', '短评打分': 5}
{'短评内容': '定了套房，房间很大，非常干净，对面有小吃店。周边交通也很方便，到火车站、景点都有公交能到 酒店整体很大气，周围还没开发完成会感觉有点偏，但是开车过来的就还好。', '短评打分': 5}
{'短评内容': '酒店还行 早餐也还行 虽然看看没啥东西但吃吃还蛮丰盛', '短评打分': 5}
{'短评内容': '酒店环境不错，附近有个石湖公园，适合晚饭后散步', '短评打分': 5}
{'短评内容': ' 很好的酒店，下次还会入住！', '短评打分': 3}
{'短评内容': '酒店位置偏了点，其他都还不错，有早餐就更好了。', '短评打分': 5}
{'短评内容': '装修不错，自驾游不错的选择,附近在修路。', '短评打分': 5}
{'短评内容': '装修不错，地段稍偏了点，但上高架桥方便，自己开车不错的选择', '短评打分': 5}
{'短评内容': '新装修一年多的酒店，按四星级看，硬件算过得去，就是上周住的连续两个白天都没空调，据说在检修...', '短评打分': 5}
{'短评内容': '服务、环境都很好，进入房间的时候宽敞的空间让人觉得很舒服，一整排的落地窗很夺人眼球，网速非常快', '短评打分': 5}
{'短评内容': '整体感觉不错，不过这个价位的，不送早餐有点不愿接受。', '短评打分': 3}
{'短评内容': '总体还好 但是酒店里连个备用的医药箱急救箱都没有 客人有需要的时候 直接说没有 不管', '短评打分': 5}
{'短评内容': '位置有点偏，居然还有含早餐，所谓紧临的好又多超市也只是个山寨货，不是大卖场。房间倒是可以的，可还是有一股装修的味道。', '短评打分': 1}
{'短评内容': '挺干净，在苏州算是性价比还可以的一家酒店。', '短评打分': 5}
{'短评内容': '首先要赞一赞舒适的床被，让我睡了一个好觉。房间宽敞，楼层高，卫生装修都不错，可惜不含早餐.......', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '1205', '短评打分': 3}
{'短评内容': '服务好，态度好，酒店很干净，进入房间的时候宽敞的空间让人觉得很舒服，一整排的落地窗很夺人眼球，网速非常快，但是马桶按钮坏了，床铺.被子质感有点粗（应该不是纯棉的），加上外面24小时不间断的施工，影响我的睡眠也有关系，第一天睡得不怎么舒服，还好第二天习惯了', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店很新,設施很少,偏遠地區,離市區概不方便,周遭根本無處可玩,只能期待日後會愈來愈發展.', '短评打分': 1}
