{'短评内容': '酒店靠近甘井子区政府，交通便利，房间比较大，没有早餐（印象中快捷酒店没有几个有早餐的），整体来说，性价比很高。', '短评打分': 4}
{'短评内容': '早餐挺不错的', '短评打分': 5}
{'短评内容': '环境比较好', '短评打分': 5}
{'短评内容': '没有早餐，位置还可以，不算偏别的没问估计不行房间不是很大，有停车场旁边就是饭店', '短评打分': 5}
{'短评内容': '位置不错  挺好的', '短评打分': 5}
{'短评内容': '有点不干净，有蟑螂，价格也小贵', '短评打分': 5}
{'短评内容': '一如既往的好，每次都住他家', '短评打分': 5}
{'短评内容': '挺好的 房间暖和 态度啥的都挺好的', '短评打分': 5}
{'短评内容': '房间很干净，服务员很热情', '短评打分': 5}
{'短评内容': '位置好找，房间干净', '短评打分': 5}
{'短评内容': '服务好  房间大  总的来说很满意', '短评打分': 5}
{'短评内容': '出差入住，环境不错  离机场很近', '短评打分': 5}
{'短评内容': '位置相对偏点，其他都还可以！', '短评打分': 3}
{'短评内容': '非常满意，不错哦…一直住', '短评打分': 5}
{'短评内容': '挺喜欢住这里的……………55555', '短评打分': 5}
{'短评内容': '酒店干净，舒服，下回来还住着', '短评打分': 5}
{'短评内容': '感觉很好，和网上信息相符，以后继续', '短评打分': 5}
