{'短评内容': '前台姐姐态度好 交通也很便利', '短评打分': 5}
{'短评内容': '酒店位置很方便', '短评打分': 5}
{'短评内容': '不是太干净，但是房间很大，很宽敞，就是毛巾什么的太旧，看着就有点不干净，其他的东西也是看起来就不是很干净，总体感觉还行吧', '短评打分': 4}
{'短评内容': '床超大，服务好，干净卫生', '短评打分': 5}
{'短评内容': '前台服务热情，位置好，干净', '短评打分': 5}
{'短评内容': '卫生好差，灯不亮，感觉和鬼屋一样', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '交通方便，出门就是公交站。周围基础设施建设比较完善，吃饭的地方，商店也比较多，总体上是比较方便的。服务人员态度好', '短评打分': 5}
{'短评内容': '又来', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很满意的一个酒店，应该是当地品牌，比附近的七天好多了，后悔没早一天住过去，房间大而且干净，关键还有免费停车场。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧，在济南这个价位也差不多就是这样子咯', '短评打分': 3}
{'短评内容': '一直是住这里', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的， 非常不错。很适合入住，非常的干净。环境挺好的。', '短评打分': 5}
{'短评内容': '还可以，这个价位很不错了，挺干净的，就是刚进去感觉有个味', '短评打分': 5}
{'短评内容': '6环境设施不错，物超所值', '短评打分': 3}
{'短评内容': '还可以，给朋友开的房间，朋友说相当不错！', '短评打分': 5}
{'短评内容': '房间太旧', '短评打分': 3}
{'短评内容': '呃，悲剧。\n潮得不行。\n外面比较乱。\n好多蚊子还没蚊香。\n有怪味道。\n不太干净。\n被子扎人。', '短评打分': 1}
{'短评内容': '总体来讲还是不错的，但存在一些死角和细节问题，需进一步整改提高，可以给7份', '短评打分': 5}
{'短评内容': '被罩床单很潮。有虫子，服务态度很一般，房间有气味，不已客人为本。', '短评打分': 1}
{'短评内容': '服务态度很一般，房间有气味，不已客人为本。', '短评打分': 1}
{'短评内容': '酒店不错！虽然在路边但很安静，房间卫生条件也不错，很干净！服务也很热情！', '短评打分': 3}
{'短评内容': '酒店一般，房间面积大，设施不错，就是早餐太差了，而且网速不稳，不过位置还好，推荐', '短评打分': 5}
{'短评内容': '这一次入住的房间不如上一次的干净。虽然都是经济大床房，但我发现同价位的房，结构不一样，干净程度不一样，另外，房间太潮，有异味。', '短评打分': 5}
{'短评内容': '同价位可称四星级。', '短评打分': 3}
{'短评内容': '难以抑制的失望，不管从服务的态度还是宾馆硬件设备。\n网络连上三分钟就不能用了，服务员说：您入住的时候没说要用！\n我是不是入住的时候要确认一下马桶能不能用呢', '短评打分': 1}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '价格比较实惠，也比较舒服，不错。以后还会继续住的。', '短评打分': 3}
{'短评内容': '定的标间，两张床都挺大的，环境不错，就是房间小了点', '短评打分': 5}
{'短评内容': '该酒店卫生、环境也安静，价格也实惠。', '短评打分': 3}
{'短评内容': '不错，卫生干净，方便。坐公交车方便，brt5，brt4路很方便。周围有美味的饭馆。', '短评打分': 5}
{'短评内容': '酒店总体环境不错 我是去山大中心校区 虽然不远但没有直达公交车仍会感到有点累\n标准间提供一次性洗漱用品，床铺较舒适但去时并不很干净，饭店提供6元自助早餐品种很多推荐。\n其他一切OK，较推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店也挺干净的，以后还会光顾这里的', '短评打分': 5}
{'短评内容': '价格合理，环境也可以，不错，服务也好 可以推荐', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，交通方便，酒店环境好，干净舒适，性价比高，下次来济南还会入住。', '短评打分': 5}
{'短评内容': '干净而且服务很好，第一次在网上订房间，真的不错，非常满意', '短评打分': 5}
{'短评内容': '酒店整体感姐还是不错的，前台服务一般，房间感觉空间很大，床比较柔软、洗刷间热水很到位，空调不是很暖和.....还有就是六元的早餐很不错！', '短评打分': 5}
{'短评内容': '服务极差，两天没人打扫房间，对客户的承诺不兑现，说好了延期，到时候说没房间了，可能因为他们涨了房价，他们回答没接到头天晚上服务人员的信息，管理可笑。今天就看到了两三伙由于房间吵架，下次，我是不会再去了！', '短评打分': 1}
{'短评内容': '位置较偏。整体较干净，性价比还算高。总体来说还可以。', '短评打分': 5}
{'短评内容': '对得起这个价格，主要是因为住这交通便利，就是感觉卫生上还有待改进！', '短评打分': 5}
{'短评内容': '不错，干净，热情，就是楼层低点，窗外都是杂物', '短评打分': 5}
{'短评内容': '一般吧，卫生还有待提高～', '短评打分': 3}
{'短评内容': '性价比挺高的  交通比较方便  服务态度好', '短评打分': 5}
{'短评内容': '酒店还行，位置不错，就是床坐着有些响，需要改进', '短评打分': 3}
{'短评内容': '住过多次了，还不错，主要是价位合适，挺干净，总体满意！以后肯定还要常常光顾！', '短评打分': 5}
{'短评内容': '地理位置蛮好的，交通挺方便，从济南西（高铁）打车约50元，卫生情况不错。', '短评打分': 5}
{'短评内容': '交通很方便 环境也很好 服务态度也不错 早上加6元自助早餐 很实惠', '短评打分': 5}
{'短评内容': '第二次入住了，酒店便宜，位置好，交通方便。不过酒店的卫生需要改进，早餐便宜，品种最好增加一点，可以适当提价。酒店餐饮需要延长营业时间。', '短评打分': 5}
{'短评内容': '出行方便，服务不错，总体上性价比还可以。洗澡还算方便，餐饮有待提高。宾馆旁边有个羊汤馆真不错，晚上相对比较安静，利于睡眠。\n', '短评打分': 5}
{'短评内容': '性价比较高,被子不太好扎皮肤,', '短评打分': 3}
{'短评内容': ' 环境不错，大床，带网线，可以在房间内就餐。', '短评打分': 3}
