{'短评内容': '总体来说物美价廉', '短评打分': 5}
{'短评内容': '我这几天住的房间对着窗户，白天光线很好，房间环境不错，自带电吹风，还有服务员每天过来帮忙打扫卫生，退房时服务员态度也蛮好的，满意，赞！', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '很方便很好', '短评打分': 5}
{'短评内容': '没有早餐，有停车。eyJjb21tZW50VG90YWwiOiI3IiwiSG90ZWxJZCI6MjE2MTA2MSwiSG90ZWxUeXBlIjoxLCJjb21tZW50SXRlbSI6eyJjb21tZW50VG90YWwiOiI3IiwiY3VzdG9tZXJQb2ludCI6IjEuNSIsInJhQXRQb2ludHMiOiIxLjgiLCJmYWNsUG9pbnRzIjoiMS4', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '好，非常好，超级好，很实惠，下次还会光顾，京东一如既往', '短评打分': 5}
{'短评内容': 'jjggvvbbw', '短评打分': 5}
{'短评内容': '第一次使用，还可以，比携程便宜', '短评打分': 5}
{'短评内容': '很好不错呦', '短评打分': 5}
{'短评内容': '价格合理，房间蛮大的', '短评打分': 5}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店环境比较差', '短评打分': 2}
{'短评内容': '酒店房间大，很干净', '短评打分': 5}
{'短评内容': '在深圳寸土寸金的南山区，有这么舒适，宽大的房间，还价格这么讨喜，真心不错', '短评打分': 5}
{'短评内容': '房间很大，也蛮干净的。周边饭店很多，各种类型都有，很方便。', '短评打分': 5}
{'短评内容': '前台很不专业，预定找不到，发票开不出来，酒店各种设施损坏没人维修。', '短评打分': 3}
{'短评内容': '周边生活配套齐全，不错', '短评打分': 4}
{'短评内容': '周边生活配套齐全，不错', '短评打分': 4}
{'短评内容': '周边生活配套齐全，不错', '短评打分': 4}
{'短评内容': '其实关键在于该房没住，而是升级豪华房，所以非常爽', '短评打分': 5}
{'短评内容': '我很满意.', '短评打分': 5}
{'短评内容': '设施很一般，豪华房里的居然是老式的小电视。我之前定的特价房，后来改成豪华双人房，没觉得有明显区别。酒店之前是叫星语，后来如家收过来我以为有变化，但和之前差不多。房间和过道有潮味，估计和南方的天气有关系。', '短评打分': 1}
{'短评内容': '还可以，设备不够新', '短评打分': 3}
{'短评内容': '周边是生活区，觅食很方便。交通也很便利，离南海大道很近，去深圳湾口岸和蛇口码头很方便', '短评打分': 5}
{'短评内容': '价格有点高，在南山区这个地方来说，快捷酒店这个价格高了点', '短评打分': 5}
{'短评内容': '总体来说还可以，毕竟价格便宜，不过最好不要住7层', '短评打分': 5}
{'短评内容': '在这住了四天，还行吧；没在酒店吃过早点，上次来深圳吃过，但不好吃。\n这条街上小吃还蛮多。', '短评打分': 5}
{'短评内容': '在楼下办入住时，前台说没网络，直接晕了。\n\n但上去看，我那个房间还是可以用有线网络的，嘿嘿', '短评打分': 5}
{'短评内容': '我住的是大床房，房间很大，色泽很明亮，视野、空气都不错。楼下的设施也很齐全。只是我住的那件卫生间淋浴房没有玻璃，有点不舒服。', '短评打分': 5}
