{'短评内容': '去湘雅二院还是很方便 周围交通吃饭也很方便，性价比高~~', '短评打分': 5}
{'短评内容': '服务不错，价格也可以，就是房间小了点，性价比还是一般般', '短评打分': 5}
{'短评内容': '交通方便，价格相对便宜，房间小异味浓，隔音效果不好，床单下面有头发。', '短评打分': 1}
{'短评内容': '在市中心酒店算廉价的了，然而在闹市区的房间内能听到蛐蛐叫声，估计比较另类。床舒适度一般，收视信号一般，不提供免费的洗濑用品（洗浴液免费），没有梳子。', '短评打分': 1}
{'短评内容': '交通方便，就是住房靠近马路有点吵。', '短评打分': 3}
{'短评内容': '店还可以 性价比不错 离火车站都很近 就是房间较小 还要自带洗漱用品  还是比较不错的酒店 听说还会继续开连锁酒店呢', '短评打分': 5}
{'短评内容': '房间有点小…卫生不是很干净', '短评打分': 3}
{'短评内容': '感觉很好！温馨舒适。', '短评打分': 3}
{'短评内容': '不错的酒店，环境不错，生活方便 。下次还会再光顾！\n', '短评打分': 5}
{'短评内容': '服务还好 ，环境不错，就是电视不太好，有些模糊 。大床房好像不够大呀？', '短评打分': 5}
{'短评内容': '交通比较方便，房间干净整洁，临街面有一点点吵，不影响睡眠，不错，推荐一下', '短评打分': 5}
{'短评内容': '各方面还行，符合快捷就店的性价比。。。。。。', '短评打分': 5}
{'短评内容': '环境—般', '短评打分': 3}
{'短评内容': '蛮安静的，建议窗户换些新的', '短评打分': 3}
{'短评内容': '还蛮不错的，小是小了点，但是相对这个价格也就这样了', '短评打分': 5}
{'短评内容': '还是那样，不过这次我发现这个地理位置还不错，去万家丽，去红星都有直达的公交车，去高铁站也有直达公交车，离火车站也近。', '短评打分': 5}
{'短评内容': '地方还可以，就是小了点', '短评打分': 3}
{'短评内容': '酒店服务态度一般 没其他连锁酒店的服务态度好 我订的的大床房房间也有点小说是有15到18平方 但实际没有那么大 居然连洗脸的毛巾都没有 这让我很惊讶！其他都还好吧！', '短评打分': 5}
{'短评内容': '价格算是不错，只是确实住起来不是那么安心。房间小还好，没有免费洗漱用具也还好，但是电视遥控有问题，只能按电视上的按钮，插座位置奇特烧水的时候只得用手端着壶，洗澡要站在蹲坑上面洗。个人还总感觉不是那么的安全。', '短评打分': 1}
{'短评内容': '房间太小了，，洗漱用品都还要另外收费。。。~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '总体不错，就是电视不怎么样，周边也有中低的餐饮，对于出差的朋友是个很好的选择。', '短评打分': 5}
{'短评内容': '卫生干净，不过房间较小。性价比还是不错的。', '短评打分': 5}
{'短评内容': '房间硬件有缺陷，但是价位比较合适，位置也很方便', '短评打分': 5}
{'短评内容': '我觉得这家酒店还好，位置和环境都不错，而且价格也挺实惠，欢迎大家入住。', '短评打分': 5}
{'短评内容': '酒店还不错，干净舒服。就是环境有点吵。车多。', '短评打分': 3}
{'短评内容': '周边地理位置很热闹，就是房间空间显得很小，洗浴用品收费的，要自备', '短评打分': 1}
{'短评内容': '房间太小了,电视也看不清,环境也不好,有点不值啊', '短评打分': 3}
{'短评内容': '房间小，浴室水龙头的水很小还断断续续。位置还可以', '短评打分': 1}
{'短评内容': '单从性价比的角度来说，还行。其他的就……', '短评打分': 5}
{'短评内容': '房间很小，厕所很小，服务员不是每天都打扫卫生……', '短评打分': 1}
{'短评内容': '房间小！！放电脑的桌子都没有。屋子里没有免费的毛巾洗漱用品提供，需要自备……', '短评打分': 1}
{'短评内容': '房间小，很小，相当小，还是小，除了小还是小！其他还好！', '短评打分': 5}
{'短评内容': '亚米经济房电视离床太近对眼睛不好。', '短评打分': 3}
{'短评内容': '酒店还可以，但特价间房间太小，连张放电脑的台子都没有。', '短评打分': 5}
{'短评内容': '＋到店没房，服务态度极差', '短评打分': 3}
{'短评内容': '前台和客房服务员的服务态度都很好，卫生干净，住着很舒服，价格实惠，宽带也很快，总之都很满意。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '性价比不错，比较舒适，但什么都收费显得太小气', '短评打分': 5}
{'短评内容': '处于窑岭商务中心，地理位置交通都不错，服务很好，推荐', '短评打分': 5}
{'短评内容': '干净整洁卫生，商务间有电脑上网，不错，蛮喜欢！', '短评打分': 5}
{'短评内容': '房间非常的小，好歹也是个经济连锁的。但是位置还不错。临街有点吵！', '短评打分': 5}
{'短评内容': '房间较小，但是很温馨精致，尤其是卫生间装潢跟窗帘的风格很喜欢。', '短评打分': 5}
{'短评内容': '位置很方便，服务也不错，就是房间有点小，还是值得推荐。', '短评打分': 5}
{'短评内容': '只有6-7平米的房间，根本没走动空间，东西只能放在地上，卫生间洗澡间合起来就0.6平米左右，要站在厕坑上洗澡，难受，床垫坑坑洼洼，弹簧都露出来，楼下是小饭馆，一打开窗油烟味，凑豆腐味就飘进来，非常不爽的酒店', '短评打分': 1}
{'短评内容': '酒店服务很不人性化，就比预定的时间提前16分钟入住，单单的16分钟就给我单算了一天的房费，而且当时开房时也没有任何说明，让人很不爽，卫生其他的还不错', '短评打分': 1}
{'短评内容': '酒店不大，卫生还可以把，房间比较小，住的118商务标间，据说温馨房还要小', '短评打分': 5}
{'短评内容': '酒店位置还不错离火车站和民航大巴乘坐点比较进，其次是房间洗手间好大，服务态度不错，酒店附近吃饭的地方也很多。。。。有一点不好酒店发票不是机打，是定额发票，对于本人来说报销比较困难，建议酒店尽快改善。。。', '短评打分': 1}
{'短评内容': '卫生不错，环境也不错。就是特价房的房间也实在太小了。不过呢，既然价格便宜，也就将就一下了。', '短评打分': 5}
{'短评内容': '感觉还好。。。就是卫生间太小。目前酒店结账开发票不是机打是手撕发票。就这点我个人觉得不是很好。。', '短评打分': 5}
{'短评内容': ' 很干净  会员可以享受多项优惠  就是地方小点 电视 台很少 效果也很差', '短评打分': 3}
{'短评内容': '还不错，周边都比较方便。离火车站挺近·········', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '很温馨，房间也很干净，大厅很有新意，就是房间没拖鞋不是很方便，要记得自己带你洗漱用具哦，酒店是不提供的。有机会还想住。', '短评打分': 5}
