{'短评内容': '方便，快捷，出行方便，而且各方面条件不错', '短评打分': 5}
{'短评内容': '地理位置还可以，交通很方便，但是硬件设施很不乐观，没有网线接口，而且充电插座只有一个，非常不方便，凑合住一下还行，多住几天的话就不太好了。', '短评打分': 5}
{'短评内容': '酒店很破旧，卫生条件不好。后院有停车场，住店客人可免费停车。', '短评打分': 1}
{'短评内容': '酒店环境太差了，尤其是卫生间里面，墙面太脏了，马桶还是坏的，下次肯定不会入住！', '短评打分': 1}
{'短评内容': '条件很有限', '短评打分': 3}
{'短评内容': '设施陈旧，简单，但位置还行在市中心，购物方便，牡丹节房间紧张还行。', '短评打分': 3}
{'短评内容': '屋里有异味，设施有点旧，服务不错，总体能接受', '短评打分': 3}
{'短评内容': '环境有点差，设施有点旧，不过地理位置较方便。', '短评打分': 5}
{'短评内容': ':进店不明确说明茶叶和卫生用具收费，一包泡茶居然收五元，屋里有虫子', '短评打分': 3}
{'短评内容': '   酒店很好，对的起这个价格，满意', '短评打分': 3}
{'短评内容': '酒店位置不错  很方便  经济型宾馆  自己出来旅游，感觉住这种酒店不错，设施一般~~', '短评打分': 5}
{'短评内容': '酒店还不错,干净整洁,给个好评,哈哈。', '短评打分': 3}
{'短评内容': '交通方便，但设施陈旧，太吵不安静，但还是很安全', '短评打分': 1}
{'短评内容': '住宿环境一般，没那么安静，好在交通便利，很方便。', '短评打分': 3}
{'短评内容': '房间很脏特别是厕所脏的没法说还有各种各样的虫子。幸亏撮合一天再让我住一天我可受不了', '短评打分': 3}
{'短评内容': '宾馆比预想要好，只是衣架太少', '短评打分': 3}
{'短评内容': '  很满意', '短评打分': 3}
{'短评内容': '房子味道很不好，电视没有彩，是黑白的，窗户是坏的，锁不住，纱窗直接在地上放着，凳子是坏的，浴室显得很旧，没有毛巾和浴巾，但是热水很快，基本上是打开就有，这一点还算不错。', '短评打分': 1}
{'短评内容': '订的是双人标间119元，卫生条件一般，由于是网上订房，所以安排的是临街的房间，有点吵，窗户坏了不能锁。总体来说一般。', '短评打分': 1}
{'短评内容': '很好，服务周到，就是不能上网，希望以后过来可以有宽带。', '短评打分': 5}
{'短评内容': '服务还说好 设施一般', '短评打分': 3}
{'短评内容': '环境糟糕，无法上网，酒店内的烧水壶看的我实在不敢用，壶壁上全是不明物质。', '短评打分': 1}
{'短评内容': '还可以，就是地点稍差些。', '短评打分': 3}
{'短评内容': '还可以吧 就是卫生间设备有些陈旧 毛巾太旧\n 不敢用\n', '短评打分': 5}
{'短评内容': '在洛阳花会期间，这的房价还算便宜一点的，条件一般吧', '短评打分': 5}
{'短评内容': '正赶紧上牡丹花会所有酒店爆满还涨价。是给朋友定的，说不错。', '短评打分': 5}
{'短评内容': '酒店的位置挺不错的，整天还可以吧。不过床单还有被子不是很干净，还有隔音效果也不好，就一百多，将就一晚还是可以的。', '短评打分': 5}
{'短评内容': '酒店位置还不错，离王城公园不远，出行也比较方便！前台服务也不错，在牡丹节期间能定到这个价位的房间，很满意！', '短评打分': 3}
{'短评内容': ' 电视机很差，2分钟罢工一次', '短评打分': 3}
{'短评内容': '价格是挺便宜的，但房间实在是不咋的，得改造了。', '短评打分': 1}
{'短评内容': '服务很好！房子很干净！服务人员很热情！地理方位也很好！交通方便！', '短评打分': 5}
{'短评内容': '服务人员有些服务平平，没有太多热情，给我感觉冷冰冰的，其它各方面倒还是可以.', '短评打分': 3}
{'短评内容': '房间虽说不大，不过自己过去出差入住倒还算够用，房间采光不错，住着舒服自在.', '短评打分': 5}
{'短评内容': '酒店临近广场，交通出行特别方便，而且位置是就近选择，出行办事很方便.', '短评打分': 5}
{'短评内容': '客房空间不大，设施也不是很好，住着不是很舒服，给我印象还是比较一般化的.', '短评打分': 3}
{'短评内容': '位置比较好，周边人流比较密集.来来往往十分热闹，而且出行也很方便.', '短评打分': 5}
