{'短评内容': '总体一般吧', '短评打分': 4}
{'短评内容': '还可以，环境比较安静，旁边是沂蒙百货大楼', '短评打分': 4}
{'短评内容': '和其他酒店差不多吧', '短评打分': 4}
{'短评内容': '酒店位置很好，离公交站近，离火车站也很近。设施一般，房间稍显简陋，房间打扫也不够到位，总体性价比一般吧。最重要的一点，隔音很差。', '短评打分': 4}
{'短评内容': '在网上买108加早餐，人家店里是98加早餐。再说环境，一进去就是一股霉味，哎最是受不了，卫生间没有排风扇，实在是没精力换地方，居然住了两晚。', '短评打分': 3}
{'短评内容': '态度一般般酒店装修也一般', '短评打分': 5}
{'短评内容': '总体来说一般，还是其他连锁酒店好一点', '短评打分': 4}
{'短评内容': '环境 卫生都不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还可以    设施有点旧 一般住宿可以的', '短评打分': 4}
{'短评内容': '设施齐全，服务好，干净卫生， 环境不错，比较安静，价格合适，性价比高，房间每天都打扫，前台服务态度非常好，有问必答。位置较合适，周围交通便利，吃饭购物都很方便，快速公交很方便，只要找到大方向，也就很方便了。', '短评打分': 5}
{'短评内容': '住的很舒服，条件也不错', '短评打分': 3}
{'短评内容': '还不错，老顾客了，交通吃饭等等都挺方便的', '短评打分': 3}
{'短评内容': '还可以吧，房间有点小。', '短评打分': 3}
{'短评内容': '第一次住服务态度非常好，下次还会光顾的', '短评打分': 3}
{'短评内容': '不错，房间大，干净卫生。', '短评打分': 3}
{'短评内容': '方便，有早餐，隔音一般般咯。价格还可以。', '短评打分': 5}
{'短评内容': '酒店很干净，很温馨。24小时热水，水大，洗很暖和。空调也很给力，床和被褥更舒服。下次来出差还住这里。很棒！', '短评打分': 3}
{'短评内容': '酒店总的来说还可以，就是停车位有点紧张，酒店的洗澡间玻璃好象装反了，外面的能看到里面，里面的看不到外面。', '短评打分': 5}
{'短评内容': '酒店很大、干净，舒适，下次还会光临，性价比超高～', '短评打分': 3}
{'短评内容': '挺不错的，就是早餐种类有点少。呵呵，下次还会选', '短评打分': 3}
{'短评内容': '各方面都不错，附近有超市，有吃饭的地，就是贵点，哈哈', '短评打分': 5}
{'短评内容': '还可以吧，有电脑，挺好的', '短评打分': 3}
{'短评内容': '很卫生，很给力，网速很快，早餐简单但味道还可以。', '短评打分': 5}
{'短评内容': '这家酒店真的不错，服务态度好，干净。下次还会入住。', '短评打分': 5}
{'短评内容': '很好顶了好几次了！很好顶了好几次了！很好顶了好几次了！', '短评打分': 5}
{'短评内容': '真的很棒，没有多少可以挑剔的问题。下次去还要住。', '短评打分': 5}
{'短评内容': '既干净，又舒适！非常好，很满意的一次网上预订。', '短评打分': 5}
{'短评内容': '房间不错，价格合理，服务很好。', '短评打分': 3}
{'短评内容': '不错 值这个价 不远就有美食城可以买煎饼', '短评打分': 5}
{'短评内容': '还可以吧，挺干净，早餐有点太简单了', '短评打分': 3}
{'短评内容': '很好 不错 可以 推荐 真的   很好 不错 可以 推荐 真的    很好 不错 可以 推荐 真的', '短评打分': 5}
{'短评内容': '交通十分方便，就在沂蒙大楼西边；可以在沂蒙大楼买到很多东西哦，吃的穿的用的等等；\n住的是特价房，干净卫生很满意（检查被子的时候发现一根头发，不知道怎么回事，没多计较，希望以后不要碰到这种情况）\n麻雀虽小五脏俱全，很不错；服务蛮好。', '短评打分': 5}
{'短评内容': '非常干净，位置很好，服务好。', '短评打分': 3}
{'短评内容': '不错！ 很干净，性价比高，地理位置也不错！', '短评打分': 5}
{'短评内容': '非常好的酒店，装修时尚，精致。干净的一大糊涂，哈哈，可惜只住了一天。下次来一定带家人来多住几天。', '短评打分': 5}
{'短评内容': '性价比绝对高，虽然不会再去临沂了但是推荐去临沂的朋友们选择它,它不会让你失望', '短评打分': 5}
{'短评内容': '很干净，价格也不高，非常好的酒店。给个好评，值得推荐', '短评打分': 5}
{'短评内容': '卫生，设施齐全，新店东西都很新，价格相比周围宾馆更低，房间质量相比周围宾馆却更高，让人惊喜。', '短评打分': 5}
{'短评内容': '早餐属于自助型，条件挺好，卫生也不错，这个价挺值的了', '短评打分': 5}
