{'短评内容': '南昌有这个价很不错', '短评打分': 4}
{'短评内容': '南昌有这个价很不错', '短评打分': 4}
{'短评内容': '南昌有这个价很不错', '短评打分': 4}
{'短评内容': '房间打扫很干净、价格很经济', '短评打分': 5}
{'短评内容': '也许是周边建筑装修的原因找了很久才找到，住宿设施齐全，也很干净，清洁阿姨也很热情，交通购物都挺方便的。', '短评打分': 5}
{'短评内容': '虽然周边环境不太好，但是住宿条件还不错，用餐也很方便，公交车也方便，逛街也不错，有机会再去的话会再选择的。', '短评打分': 5}
{'短评内容': '安静，没有小广告就好了！', '短评打分': 5}
{'短评内容': '房间特别大，睡的很舒服', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '大气上档次挺好', '短评打分': 5}
{'短评内容': '很不错的酒店，环境卫生都很棒', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置很好找，虽然门口在修地铁，还好并不算吵，两头连接十字路口，打车比较方便，干净舒适，服务很棒，预定的要求都满足了，还给了很多建议~', '短评打分': 5}
{'短评内容': '还凑合吧，一楼有早餐还是方便', '短评打分': 3}
{'短评内容': '离南昌大学科技学院好远，旁边有几家餐馆，30元优惠没用上，也不知道要怎么用。总的来说我对这里不是很满意。', '短评打分': 5}
{'短评内容': '还行，位置不错环境也还可以', '短评打分': 5}
{'短评内容': '非常不错哦 很舒适', '短评打分': 5}
{'短评内容': '早餐差了点', '短评打分': 4}
{'短评内容': '早餐太差', '短评打分': 4}
{'短评内容': '大概八点多到酒店，前台告诉我说没有查到我的订单，我还特地在定了之后打了电话确认的，搞不懂携程。还好前台还是给我按照携程定的开了房间。环境还行。', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '总体还说还不错，就是有人会塞小卡片到房间里来', '短评打分': 5}
{'短评内容': '酒店环境干净，就是晚上会有好多小卡片，不太好，望继续啊，还会住的。', '短评打分': 5}
{'短评内容': '还可以 住了几次啦 服务态度很好 首选之一', '短评打分': 5}
{'短评内容': '挺好的，考雅思很方便，就是房间有点小，停车不太容易。', '短评打分': 5}
{'短评内容': '位置不错，是去南昌大学考雅思的同学的理想选择，在南昌大学的后方，位置相对清净许多。从侧门进南大到考场10分钟基本足够，酒店也比较干净，我去的时候是冬天，风有点大，其他良好，大学周围吃的也很齐全', '短评打分': 5}
{'短评内容': '环境不错的,地段也很好,闹中取静,靠近南大附中,走到南大大概15分钟的路程...就是没有吹风机,我住的那间房门也有点问题,房卡居然不能开,不过服务态度还算好的呢', '短评打分': 5}
{'短评内容': '是去考雅思的，离南昌大学还比较近，地理位置还不错，房间算干净整洁，就是总会有黄色卡片的骚扰，希望酒店能加大安全管理力度，总体不错，会推荐朋友下次光顾。', '短评打分': 5}
{'短评内容': '位置比较偏，服务一般，房间宽，卫生还行，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较安静，旁边有几家饭店，吃饭方便，停车也方便，不错！', '短评打分': 5}
{'短评内容': '商务大床房间忒小了，就一张床的位置，真让人受不了！还不如大床房。还有卫生间的抽水马桶是坏的、房间保险栓是坏的、空调更是差劲的很。怎么这么倒霉啊。。。', '短评打分': 1}
{'短评内容': '不错，如家还是不错的，服务态度非常好，而且房间干净，卫生也很棒，下次去还住如家', '短评打分': 5}
{'短评内容': '总体还好，空调不大够暖，卫生间没有暖风机，服务员态度不错，门口车位不够，停在边上却被贴了单子，边上有家烧烤不错，嘿嘿', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，很安静。 我是去考雅思的，觉得酒店的环境，安全度都很不错。\n下次去还会住的。', '短评打分': 5}
{'短评内容': '挺方便……挺安静……到南昌大学也就那么百来米的路程吧……适合考雅思的孩纸……下边的烧烤摊不错……', '短评打分': 5}
{'短评内容': '就是酒店的公用电吹风太少了，只要别人拿走就没得用了，其他方面还好', '短评打分': 5}
{'短评内容': '房间里面布置的很温馨，床单还是很可爱的粉色，有台灯。相比于同类型的酒店，着实很实惠。。。', '短评打分': 5}
{'短评内容': '感觉还是不错，出门在外，正好适合我们的消费，就是空调怎么不能使用来着', '短评打分': 5}
{'短评内容': ' 整体一般 边上的烧烤茄子很好吃', '短评打分': 3}
{'短评内容': ' 第一天热水不热 服务态度还行 整体一般', '短评打分': 3}
{'短评内容': '手续很顺利，周围环境还可以', '短评打分': 3}
{'短评内容': '房间很大，比上海的如家大很多。也比较干净，有机会还会来。', '短评打分': 5}
{'短评内容': '房间够大，设施也不错，挺满意的。', '短评打分': 3}
{'短评内容': '环境很好，很干净而且也很安静，而且早餐也不错。', '短评打分': 5}
{'短评内容': '比较安静 靠近青山湖景区 卫生还可以 服务不错\n签名:Sickgrass', '短评打分': 3}
{'短评内容': '其他很好，就是不送早餐，要自费12元。另外网线速度有待提高，有时会中断一会', '短评打分': 5}
{'短评内容': '考虑很周到的一个酒店\n尤其喜爱黄色地砖，镜子和灯光也不错，窗帘布很合我的胃口。nice~\n八楼，南昌风景一览无余，虽然看着南昌像个村，但是酒店本身还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，但是服务员对顾客的提问有点不耐烦。。有点小失望', '短评打分': 5}
{'短评内容': '不错，很干净，有自助早餐，早餐，呵呵就那么回事，房间是真的不错。', '短评打分': 5}
{'短评内容': '我住的房间沿街 稍微闹了点点 出行还算方便  有公交打车也方便 楼下夜宵摊子很热闹 味道也ok 房间里面都ok ', '短评打分': 5}
{'短评内容': '毛巾之类的,都是黄色的,感觉不卫生,床上用品也是.浴室好差.', '短评打分': 1}
{'短评内容': '服务可以，酒店门口的交通不是太方便，价格稍贵（相对于酒店位置和设施）', '短评打分': 1}
{'短评内容': ' 来了快一小时了，还没能进方间！', '短评打分': 3}
{'短评内容': '性价比挺高的。交通，购物都挺方便的', '短评打分': 3}
{'短评内容': '不错，只是有时候没换床单。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'chongfudianping,bucuo', '短评打分': 5}
{'短评内容': '已经点评过了，不重复了哈，反正这个价位不错///////////', '短评打分': 5}
{'短评内容': '不错，方便实惠，出差时住这里，呵呵/////////////', '短评打分': 5}
{'短评内容': '＋酒店环境不错，看起来很干净卫生，前台接待也挺热情，各种设施也比较完善，附近也有很多小吃，就是离超市太近，超市一搞活动就有点吵。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间不是很大，但还比较干净，相对价钱来讲还算是对得起这个价格了。', '短评打分': 5}
{'短评内容': '＋服务不错，位置也挺好，挺满意的', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '很好.打车偶尔有点不方便.门口吃的挺多的.', '短评打分': 5}
{'短评内容': '房间比较小，但还是比较干净、比较温馨。网速有点慢，基本上连不上网', '短评打分': 5}
{'短评内容': '价格不错，但房间没有窗户太难受。我不推荐。', '短评打分': 3}
{'短评内容': '无窗户的房间就是不安逸啊，要定还是定有窗户的房间啊', '短评打分': 3}
{'短评内容': '无窗户的房间真的有点闷啊，房间一般。要还是开有窗的房间啊', '短评打分': 1}
{'短评内容': '设施周到 服务态度良好 地理位置也算不错 价格合理，总而言之值得一住', '短评打分': 5}
{'短评内容': '位置挺不错的，到市中心和到火车站都很方便，周边环境很很安静，房间的卫生和设施也还不错，服务也可以，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '性价比合适，连锁酒店经济实惠', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体感觉还可以，但是房间里面是没有窗户的，通风不好。', '短评打分': 3}
{'短评内容': '设施还可以，服务很亲切，就是位置远了点，还有宽带的带宽太小了，只能浏览网页，其他什么也干不了', '短评打分': 5}
{'短评内容': '挺干净的,装修的很好,感觉很温暖啊.服务员的态度不错,卫生呀什么的都很满意,就是隔音效果不是很好~', '短评打分': 5}
{'短评内容': '上次主要是因为在周围办事我才住这的，房间卫生还可以，服务蛮不错的，就是觉得硬件有点不太齐全，按这样的位置和环境来看觉得价格有点偏贵', '短评打分': 3}
{'短评内容': '服务态度非常好,喜欢!位置有点偏,附近没什么可逛的!酒店没设停车场,停在路边(交警有画停车带).酒店旁边好像有个培训班之类的,晚上9点下课.下课后一般都有停车位.', '短评打分': 5}
{'短评内容': '很干净，服务都很热情，很周到。打扫卫生的阿姨也很热情。卫生间地板有滑，不过淋雨的地方铺了防滑垫。宽带流量太小，稍微占用大些就自动断网，这点不方便。房间隔音不好。', '短评打分': 5}
{'短评内容': '服务员倒是很有礼貌\r\n隔音效果差的没边\r\n那天去考试 住在那里 半夜被吵醒 知道3~4点才睡着', '短评打分': 1}
{'短评内容': '服务态度非常好,很热情,房间也很干净,主意是出去玩很方便的,是一家很不错的酒店.', '短评打分': 3}
{'短评内容': 'good!!!', '短评打分': 5}
{'短评内容': '这家酒店的价格还是蛮实惠的,住宿条件也还可以了,就是单人间的窗户是朝马路的,所以感觉空气不是很好.', '短评打分': 5}
{'短评内容': '酒店的硬件设施是非常不错的，如家也是连锁酒店，所以感觉还是比较舒服的，这个店的服务也不错，交通方便，就是有一点，所有的如家酒店他们的餐厅吃饭（午餐和晚餐）的价格都比较贵。', '短评打分': 5}
{'短评内容': '还不错的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通一般', '短评打分': 1}
{'短评内容': '酒店总体不错，前台小妹服务热情，美中不足就是房门隔音不好，走廊深夜了有点吵闹。', '短评打分': 5}
{'短评内容': '位置有点偏，不过旁边小饭店蛮便宜。', '短评打分': 5}
{'短评内容': '据南昌的客户说是位置较偏。想吃个饭可挺费劲，要走远一点。附近都是些小饭店。屋不大，感觉就是想尽力做如家的样子。反正我感觉如家不如以前了。有点向钱看了。如家的店好像都可以楼上洗澡楼下听。', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，干净舒适，服务也不错。设施比较一般', '短评打分': 5}
