{'短评内容': '还行吧～～', '短评打分': 5}
{'短评内容': '还可以，经济实惠，安静，下次出差还来', '短评打分': 5}
{'短评内容': '非常方便，离公司步行即可到达！', '短评打分': 4}
{'短评内容': '非常方便，离公司步行即可到达！', '短评打分': 4}
{'短评内容': '非常方便，离公司步行即可到达！', '短评打分': 4}
{'短评内容': '非常方便，离公司步行即可到达！', '短评打分': 4}
{'短评内容': '一般吧，卫生间有味', '短评打分': 4}
{'短评内容': '环境很差，房间有股浓烈的异味，装修老旧，印象中住的最不舒服的一次，宽带速度极慢，服务员态度差。不值这个价格。', '短评打分': 1}
{'短评内容': '交通便利，服务态度较好，就是房间时间太长了。', '短评打分': 4}
{'短评内容': '还不错咯！就是房间太旧了一点！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '一直觉得妥协一些人的时候就会 这样才算了？', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店，以后来就入住在家', '短评打分': 4}
{'短评内容': '房間夠大，環境優雅。物超所值！床鋪軟屬。力挺！裝修豪華，比起7天強多了。', '短评打分': 5}
