{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以的啦。', '短评打分': 5}
{'短评内容': '还可以的啦', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '停车方便安全', '短评打分': 5}
{'短评内容': '舒适，还有个小阳台，房间环境好。', '短评打分': 5}
{'短评内容': '床超级舒服', '短评打分': 5}
{'短评内容': '不好，差评，头天入住第二天中午回去，结果门打不开，咨询前台说市是12点后需要重新激活，结果再次进到房间拿东西，发现房间内已经都打扫卫生，床上都已经拆了枕套之类的了，不是正常情况下都是两点前才退房吗？', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好的酒店，房间设施应该是最少三星的标准，装修风格也非常的不错，床和枕头都很软，躺在上面很舒服。关键是性价比特别高。', '短评打分': 5}
{'短评内容': '和朋友一块出游定的，定了两间，房间挺不错的，就是里面的设施这些有点旧了，可能是酒店比较久了，周边环境不错，想吃东西的话往小区的方向走，有很多吃的，味道也都不错哦。', '短评打分': 5}
{'短评内容': '房间不隔音，啪啪啪啪只有用电视隔绝，所谓的豪华单间，面积小，后面KTV还很吵，唯一好处是停车方便。早餐也很一般，8点包子就是涼的。综合不值这个价。', '短评打分': 3}
{'短评内容': '环境不错，离我们拍照的地方很近', '短评打分': 5}
{'短评内容': '地理位置比较清静，停车场很大，免费停车，房间大，床单被罩很舒服，下次在住这里。', '短评打分': 5}
{'短评内容': '很好哈哈哈哈哈 环境不错 感觉好可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '1、酒店非常干净，整洁，服务人员有服务意识，档次可以与四星标准相当，但房间较小。\n2、周边餐饮丰富，有火锅、干锅、烤鸭、食堂、冒菜，总之是吃的多多，还有两个酒吧。\n3、早餐不好，太简单了，我觉得房间可以调高同时调整早餐的质量。\n4、打车是非常的不方便，退房去敢飞机，估计要误机的，前台没有叫车服务，门口打上车是不可能的事情。这点非常不满意。\n', '短评打分': 5}
