{'短评内容': '空间很大，非常不错！', '短评打分': 5}
{'短评内容': '还可以，家的感觉', '短评打分': 5}
{'短评内容': '还可以吧，没有评论中说的那么好。', '短评打分': 2}
{'短评内容': '房间挺干净的，服务也好', '短评打分': 5}
{'短评内容': '好评，非常不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '，，，，，', '短评打分': 5}
{'短评内容': '很好，下次还住', '短评打分': 5}
{'短评内容': '还好吧。不是很满意', '短评打分': 5}
{'短评内容': '好住，7天绝对值得信任的，好评！！！', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '环境很好，交通好方便。而且干净。', '短评打分': 5}
{'短评内容': '不错，还过得去', '短评打分': 3}
{'短评内容': '各方面都很好，交通方便，而且前台服务意识也不错，睡前牛奶会主动送，但是就是离利和广场稍微有一点点远，', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 3}
{'短评内容': '整体还可以，每次去中山都住那里，就是靠马路边上比较吵  ', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边是马路，有点吵', '短评打分': 4}
