{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店装修设施很老、房间很小、', '短评打分': 4}
{'短评内容': '不错不错呀', '短评打分': 5}
{'短评内容': '住过最差的五星级酒店，从房间整体布置到卫生间洗漱用品都不如一个快捷酒店，前台服务员说话难听，服务极差！以后不会再选择希尔顿！', '短评打分': 2}
{'短评内容': '住的舒适开心，很好', '短评打分': 5}
{'短评内容': '办理入住有些慢', '短评打分': 4}
{'短评内容': '很好的一次体验', '短评打分': 5}
{'短评内容': '还行，能混', '短评打分': 5}
{'短评内容': '差评是给京东的！通过京东预定的，气得吐血！1、该房型有大床、双床两种，预订界面没办法备注要大床，打客服，回复&ldquo;你付款了再打一次电话过来我们才帮你备注&rdquo;。这是预付款的房间！付了不住也不退的房间！你帮我问一下酒店能不能安排大床有这么难吗？而且我现在提完要求，你记下了，我付完款为什么还要再打过来？！2、客服电话语音要输入订单号，输完进入人工又问订单号，我说你们系统前面要我输入是白输的吗？客服人员说&ldquo;系统问题和我小小的客服有什么关系&rdquo;我问&ldquo;那你们有投诉电话吗我要反映这个问题&rdquo;回答&ldquo;我这个就是投诉电话&rdquo;。好吧，结论就是，啥都别说了，京东不解释任何意见！3、显示已确认的订单，订单详情没显示有没早餐（预订界面有，确认完的订单详情就不显示了），又要打电话问。上午显示预定成功，到下午酒店都说没这个入住人的订单过去，又打电话问，说&ldquo;要报确认号才能在酒店查到&rdquo;你敢把确认号显示在订单详情里吗？！4、为什么找客服必须打电话？在线客服，早上我发的问题到现在下午4点都没回复，完全形同虚设！', '短评打分': 1}
{'短评内容': '酒店很老了，说真的只能算四星水准了', '短评打分': 4}
{'短评内容': '当时的入住时间我给弄错了，在京东订酒店是很好的体验', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '很好，前台小姐笑容好，有礼貌。', '短评打分': 5}
{'短评内容': '不错………………', '短评打分': 3}
{'短评内容': '不错………………………………', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'G卡升级了行政，给了stay', '短评打分': 5}
{'短评内容': '周边方便', '短评打分': 5}
{'短评内容': '总体不错，周围商场食肆太少', '短评打分': 4}
{'短评内容': '酒店很安静，休息的很好！所有服务人员的素养都很高！', '短评打分': 5}
{'短评内容': '位置好，出行办事非常方便。', '短评打分': 5}
{'短评内容': '酒店的服务很好，设施相对比较旧，在楼道里会闻到一股不知道什么味，气味很轻微但是我个人闻到不是很舒服，进到房间里就没有了。自助早餐偏向西式的包点，中式的早点比较少而且很普通。临近圣诞大堂布置得挺有气氛挺漂亮的不错。', '短评打分': 4}
{'短评内容': '陈旧', '短评打分': 3}
{'短评内容': '周边交通很便利！是商务出行的好住处.', '短评打分': 5}
{'短评内容': '环境很不错，早餐很丰盛，周边交通很便利！是商务出行的好住处.', '短评打分': 5}
{'短评内容': '这个酒店很舒适', '短评打分': 3}
{'短评内容': '交通方便，非常舒适，明亮，招待客户非常合适。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '头天晚上凌晨1点入住，第二天一早客房服务员就敲门说要检查酒水，真是搞不懂他们在担心什么还是酒店本身管理就有问题，客人还没有退房还在房间要检查什么酒水，这就是5星级的服务标准吗？个人觉得没有星级的酒店也不会干出这样的事吧！北京希尔顿对不起国际连锁酒店这块牌子。', '短评打分': 1}
{'短评内容': '太奢侈，太豪华，太贵了。非常不错错错错错才错错。不错。', '短评打分': 5}
{'短评内容': ' 酒店房间挺小的。硬件没有其他地方的希尔顿好。', '短评打分': 3}
{'短评内容': '干净、豪华、舒适，非常适合招待客户！距离燕莎友谊商城和亮马桥地铁非常近，出行十分便利！', '短评打分': 5}
{'短评内容': '酒店房间和装修风格很好。', '短评打分': 3}
{'短评内容': ' 希尔顿的水平总归都是差不多，没有失望也没有特别的惊喜。', '短评打分': 3}
{'短评内容': '酒店房间非常nice,被子的薄厚正好，床也很舒服。离美国使馆走路5分钟，方便去办签证的人士。', '短评打分': 3}
{'短评内容': '客人指明要住的酒店，很多航空公司的空乘人员入住。里机场高速比较近', '短评打分': 5}
{'短评内容': '老牌五星酒店了，服务和设施都很不错。出行也方便', '短评打分': 5}
{'短评内容': '很方便，离开会的地方近。服务也很不错的说。', '短评打分': 5}
{'短评内容': '这家酒店位置比较好，在燕莎商业区中心。各方面都很好，但是中餐很慢，晚上去吃饭，点菜半小时，上第一道菜半小时。整个中餐，就我们一桌客人。房间床铺比较小，单人床就是常见的大学单人床，大床房就是两张床拼起来的。所以，感觉不是很舒服。', '短评打分': 1}
{'短评内容': '补了差价升级住了行政楼，虽然价格高些，但也感觉更多划算，行政楼包早餐、下午茶和晚间的欢乐时光酒饮小食，环境不错。行政楼是老北京希尔顿的新楼，设备更好些。楼下就有个全聚德，希望与民同乐的话，周围还有一些快餐小吃店可以选择。与相同级别的五星酒店比，这里的早餐价格并不算便宜，但提供的内容感觉实在有限，至少与威斯汀这类的是无法相比的，提供的果酱之类的产品竟然不是独立的小包装的，还是由那种看上去很劣质量的大', '短评打分': 5}
{'短评内容': '酒店大堂挺好的，房间略小，酒店各方面服务还可以。', '短评打分': 5}
{'短评内容': '服务还好，就是。设施老了一点。', '短评打分': 3}
{'短评内容': '酒店很好，交通方便', '短评打分': 3}
{'短评内容': '还算可以把。不足之处已经在上一条里面说了', '短评打分': 5}
{'短评内容': '还行，就是老了点。网络收费高，速度不咋地', '短评打分': 5}
{'短评内容': '交通从机场非常方便，酒店设施不错。服务也不错。', '短评打分': 5}
{'短评内容': '环境很好！周围交通也非常便捷，是商务出行的好选择！', '短评打分': 5}
{'短评内容': '酒店环境非常好，周边的配套设施很完善，交通很方便！', '短评打分': 5}
{'短评内容': '我定的是豪华双人间，竟然去办入住时被告知是订的单人间。所以感觉与网上所称的180X210cm的床还是差得远，其实是两张120cm宽的床。房间的壁纸颜色灰暗陈旧。', '短评打分': 1}
{'短评内容': '环境和服务都还不错\n不过好贵也是真的 \n有机会会再定', '短评打分': 5}
{'短评内容': '服务很好！酒店设施一流，交通也很方便，周边商业设施很齐全！下次还选择它！', '短评打分': 5}
{'短评内容': 'VERY GOOD and COZY beautiful', '短评打分': 5}
{'短评内容': '酒店设施好，工作人员态度很好，住的舒服。喜欢酒店里弥漫的香气', '短评打分': 5}
{'短评内容': '不错，被子很松软', '短评打分': 3}
{'短评内容': '酒店环境好，交通方便，还有全聚德烤鸭在附近，味道好极了！\n下次一定提前预定好！', '短评打分': 5}
{'短评内容': '不错不错！连锁的知名酒店，感觉很不错！推荐', '短评打分': 5}
{'短评内容': '，希尔顿酒店入住很舒服，服务也好。', '短评打分': 3}
{'短评内容': '环境舒服，早餐很丰盛，房间装修也很有品位.下次还住这家！', '短评打分': 5}
{'短评内容': '位置佳，临近机场，午餐挺好，服务不错，就是酒店有点旧了', '短评打分': 5}
