{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '还不错，下次还会再入住', '短评打分': 5}
{'短评内容': '也就这个样了环境陈旧隔音不好很远的地方都传来啪啪声', '短评打分': 5}
{'短评内容': '周边环境一般。酒店里卫生和装修还可以。', '短评打分': 4}
{'短评内容': '空间大，环境好', '短评打分': 5}
{'短评内容': '里面味道刺鼻 开着窗户晚上堵了一个晚上鼻子', '短评打分': 3}
{'短评内容': '交通方便 附近繁华 休闲旅游便利 服务好 ', '短评打分': 5}
{'短评内容': '结婚订给同学住的 还不错', '短评打分': 5}
{'短评内容': '卫生、环境还不错，在这个价格里看。前台服务态度非常好，总体还可以。是个连锁酒店。就是隔音不太好，麻将声一直到半夜。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还可以～在那里都差不多！', '短评打分': 4}
{'短评内容': '房间还可以～在那里都差不多！', '短评打分': 4}
