{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '算离高铁比较近的了，干净，卫生。', '短评打分': 5}
{'短评内容': '挺好的，就是没有梳子，烧水的', '短评打分': 5}
{'短评内容': '我没吃早饭', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间有点小，离机场有点远，总起来说还可以吧', '短评打分': 5}
{'短评内容': '太埋汰了，奉劝小伙伴不要去了', '短评打分': 1}
{'短评内容': '酒店价格乱', '短评打分': 3}
{'短评内容': '房间小，前台美女给留的房间很干净，问路也很有耐心', '短评打分': 3}
{'短评内容': '赶飞机 找个地方睡觉', '短评打分': 3}
{'短评内容': '小', '短评打分': 4}
{'短评内容': '服务不错，环境也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还行，服务态度不错，房间小点，其他的没什么了', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '经济实惠配套毛巾被褥全新', '短评打分': 5}
