{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '环境安静，停车有独立一个大院特方便，早餐也不错，周边饭店很多，吃饭方便，旁边50米还有个洗车店。设备老旧了些，希望泳池夏天能开放。', '短评打分': 5}
{'短评内容': '早餐没有吃，不知道哦', '短评打分': 4}
{'短评内容': '早餐不错，服务不错！', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '环境很好，服务态度不错，关键还有个大浴缸，宝宝特别喜欢', '短评打分': 5}
{'短评内容': '没他们说的那么好', '短评打分': 2}
{'短评内容': '环境还行，早餐不是很丰富！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '定的特价房，一进房间有种惊喜的感觉，物超所值哦。酒店硬件设施不错，有点高大上的感觉。免费早餐品种丰富，味道也不错。晚上餐厅进餐价格很便宜，且色香味皆可。不足之处就是服务员的脸上普遍很难看到笑容哦！', '短评打分': 5}
{'短评内容': '性价比高，满意', '短评打分': 5}
{'短评内容': '非常不错，环境饮食都好，交通便利，闹中取静，是旅游出差入住的首选！', '短评打分': 5}
{'短评内容': '豪华房空间很大 ，床也很舒服，适合亲子', '短评打分': 4}
{'短评内容': '各方面来说还行。', '短评打分': 5}
{'短评内容': '不错，住过好几次了，设施，卫生，早餐都好', '短评打分': 5}
{'短评内容': '总体还可以的，早餐比较好，就是离车站稍微有点偏。', '短评打分': 3}
{'短评内容': '这个酒店住过几次，早餐很丰盛，房间也很不错', '短评打分': 5}
{'短评内容': '酒店不错，环境比较好，安静！早餐可以，对得起他的价位（我住的是大床房）。推荐！', '短评打分': 5}
{'短评内容': '酒店房间很干净，早餐很丰富，下次我们会考虑再入住', '短评打分': 5}
{'短评内容': '不错，性价比很高，很安静，值得一住！！！', '短评打分': 5}
{'短评内容': '＋总体不错，房间偏小', '短评打分': 3}
{'短评内容': '硬件条件和环境不错。房间略有些装修味道，要多通通风。', '短评打分': 5}
{'短评内容': '还可以就是第一晚住的5楼不好 房间有味道\n4楼还可以的', '短评打分': 5}
{'短评内容': '硬件还可以，但油漆味太重了。', '短评打分': 5}
