{'短评内容': '是老建筑，经济型，房间很大～', '短评打分': 3}
{'短评内容': '交通便利 环境不错 就是酒店设施太陈旧 房间太差', '短评打分': 3}
{'短评内容': '比较有民国时期风格的建筑和风格', '短评打分': 3}
{'短评内容': '我喜欢，房子漂亮，房间大，贵了点，没网，老板态度一般，但有民国时代的感觉', '短评打分': 3}
{'短评内容': '房间安静 环境还不错～', '短评打分': 3}
{'短评内容': '老板夫妻人很好，酒店的设施太一般了……地方不错交通便利！', '短评打分': 4}
{'短评内容': '不错。。网慢点。。', '短评打分': 4}
{'短评内容': '位置还行 风格也不错 就是感觉有点灰暗   空间很大 但是热水不充足 ', '短评打分': 4}
{'短评内容': '外部环境很不错，闹中取静，内部不怎么样，，', '短评打分': 4}
{'短评内容': '位置很不错，离要去的景点坐车很方便，房间超大超宽敞，院子很幽静，特别适合休息，老板和服务员都很热情，下次去青岛还住这家！', '短评打分': 5}
{'短评内容': '房间很大，但是是旧宿舍改造的房间有点小阴森，另外无线网是坑人的，我们住的三楼是没网的，要上网要去二楼楼道坐着蚊子很多，网速超慢，，，，另外二楼明明有房子我们要求换的时候不给换，另外大床房也是坑人的，是用两个小床拼出来的中间有个缝。', '短评打分': 1}
{'短评内容': '距离火车站比较近，除了卫生间的面积有些小，其他很不错。宽敞的房间、大大的窗户。\n明亮、简洁、舒适，工作人员的服务也很热情。', '短评打分': 5}
{'短评内容': '这家店的地理位置非常方便，如果你有雅致可以闲情信步的话，出门步行即可到达多处地点如：科技街（北京的中关村）、即墨小商品市场、购物街中山路等等，稍远些的可以坐车到达：栈桥、天宫庙等等。\n店里的房间也很宽敞高挑，比较舒服！！！\n总之，如果你对硬件要求不是那么高的话，这家店是个不错的选择。', '短评打分': 5}
{'短评内容': '性价比高，原来的青医教学楼，去怀旧吧。。。青医的校友们，遥想当年。。。。', '短评打分': 5}
{'短评内容': ' 房间面积 环境都好过相同价位的其他家酒店 推荐入住', '短评打分': 3}
{'短评内容': '酒店环境比较安静,房间比较整洁,性价比不错', '短评打分': 3}
