{'descr': '特别好的干净卫生', 'star': 5}
{'descr': '服务卫生都很好！离美食城也就400多米', 'star': 5}
{'descr': '挺不错的，服务热情。', 'star': 5}
{'descr': '服务态度挺好的', 'star': 5}
{'descr': '位置不错 每次来天津都住着这里', 'star': 5}
{'descr': '挺好的。。。。', 'star': 5}
{'descr': '如家品牌，值得信赖', 'star': 5}
{'descr': '挺不错的，环境好', 'star': 5}
{'descr': '很好一如既往的好', 'star': 5}
{'descr': '环境不错，整洁', 'star': 5}
{'descr': '非常好 一如既往', 'star': 5}
{'descr': '好 很好 非常好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '好 很好 非常好', 'star': 5}
{'descr': '好 很好 非常好', 'star': 5}
{'descr': '好 很好 非常好', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '好评。推荐入住。房间干净利索，好评非常还好啊。', 'star': 5}
{'descr': '好评。推荐入住。房间干净利索，好评很好很好', 'star': 5}
{'descr': '好评。早餐好吃。服务好。位置好。房间干净。好评好评', 'star': 5}
{'descr': '如家酒店，值得信赖，环境不错。', 'star': 5}
{'descr': '好评，前台服务态度好，环境优美，交通便利', 'star': 5}
{'descr': '服务好房间好位置好', 'star': 5}
{'descr': '环境好  服务好   一如既往的好 ', 'star': 5}
{'descr': '环境不错  一如既往的好  ', 'star': 5}
{'descr': '一直是如家的老用户，支持如家。', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '安静温馨的酒店，只是餐饮差了些，引进锦江大厨吧，哈哈', 'star': 5}
{'descr': '一如既往的好，总住在这，环境很满意，服务态度超级好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '是我住过的居住面积最小的如家了。空调直吹床头，难以入睡。\n房间隔音也不好，夜里要听若干次别人冲马桶和洗澡的声音。', 'star': 1}
{'descr': '其他还好，就是水龙头的水有点小，而且洗澡水温不稳定。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '服务和环境都挺好的。唯一的不足是离公交站稍微有点儿远，呵呵。', 'star': 5}
{'descr': '酒店闹中取静，位置很好，服务也不错，就是没有电梯，不太方便。', 'star': 5}
{'descr': '紧邻海河，强烈建议睡前喜欢河边散步吹风的人来这里。店内很干净，热水水温也不错，就是水量有点小。有数字电视机顶盒，频道还算丰富。门口的隔音效果不好，建议加装降噪皮条。', 'star': 5}
{'descr': '酒店位置不太好找，周边的路岔路口较多。除了这点，干净卫生，安静，很好的店。', 'star': 5}
{'descr': '房间有点小，但装饰的很温馨、干净而整洁，橘黄色的墙壁，深粉色的被子，宽宽的桌子，和感觉很舒适的椅子，洗浴也很方便。没有钟表，要是再有个小闹表提示下时间就好了。总体感觉还是很不错的。小刘庄下车后，路口多，不太好找。', 'star': 5}
{'descr': '如果不是因为这个酒店距离最近，不会再订了。一开始预定两个大床房，但到店时只能提供一个，另外一个据说要半个小时以后才能出来，而且房间小得可怜，充满了烟味，另外一个房间说是没有打扫，死活不让看，试问，你们打扫的过程有那么恐怖，恐怖到都不敢让顾客看？不得已，加钱，换成两个标准间，环境安静了很多，但是没有对外的窗户，有一个房间也有很重的烟味，因为不通风，整个感觉很不好。希望酒店以后还是要加大投入，烟味还是', 'star': 1}
{'descr': '浴室水温不稳，望改善', 'star': 3}
{'descr': '房间很小，洗澡水温不稳，隔音不好，楼道里有点小声音就很吵', 'star': 1}
{'descr': '房间太小了，噪音太大了，一晚没怎么睡好，浴室水温不稳啊，希望有待改进。', 'star': 5}
{'descr': '总体环境和服务还凑合吧，房间还行，餐厅服务一般。', 'star': 5}
{'descr': '恩,环境还不错,前台服务很好,很热情.', 'star': 3}
{'descr': '可能因为地方隐蔽了一点，不会担心房间定满的问题，所以临时有事时就会来这里，一贯的如家风格', 'star': 5}
{'descr': '不错 ，就是房间比较小', 'star': 3}
{'descr': '环境不错，很温馨，冬天入住很暖和，不过房子到隔音效果不是很好', 'star': 3}
{'descr': '很安静，地点不错，交通方便，服务员很热情。早餐也不错，对于12元的价格来说，挺实惠的了。', 'star': 5}
{'descr': '一贯的如家        一贯的风格             一贯的整洁', 'star': 5}
{'descr': '住着很舒适                    安静            卫生', 'star': 5}
{'descr': '比较难找。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还行，比较难找。', 'star': 3}
{'descr': '环境不错 就是外面比较吵', 'star': 3}
{'descr': '干净舒适，交通便利。前台服务很好。紧挨海河.', 'star': 5}
{'descr': '一贯的如家风格   一贯的干净   一贯的便捷    总的来说还是不错', 'star': 5}
{'descr': '又一次入住  总的来说还是不错的     一楼条件一般      建议住上面几层', 'star': 5}
{'descr': '干净舒适，交通便利。前台服务好，如家不错', 'star': 5}
{'descr': ' 不错很舒服', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '交通比较方便  靠近海河边', 'star': 3}
{'descr': '房间大小一般     如家的一贯风格     卫生     简洁     大方       早餐不错    但要收费12元       不是很爽      。', 'star': 5}
{'descr': '位置挺好的 房间有点小 睡觉挺安静 总体来说还是不错的  位置靠近河边    晚上漫步还可以   早上的自助餐还不错 但是要花钱 12元的价格还凑合吧                     ', 'star': 5}
{'descr': '空间比较小不过服务态度很好', 'star': 3}
{'descr': '有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵有点吵', 'star': 1}
{'descr': '不到8点去的，被安排在一楼过道旁房间，于是免费聆听各色人等的脚步声、说话声，是真的那么火还是留着部分房间给其他类型客人啊。其他还好。', 'star': 5}
{'descr': '其他都还好，就是床垫一翻身就响，是弹簧老化了吗', 'star': 5}
{'descr': '房间干净，一般快捷酒店的标准，朋友喜欢靠河边，不错的选择', 'star': 3}
{'descr': '酒店很一般。竟然发票都没啦', 'star': 3}
{'descr': '大床房还不错，房间小了点，不过各项条件还是不错的，支持！！', 'star': 5}
{'descr': '一直都很喜欢如家的感觉，很温馨、只是这家店的隔音感觉很不好、可能是住在一楼的感觉', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': ',房间真的是很小,但很干净,设施比较完备.还有数字电视哩.', 'star': 3}
{'descr': '地理位置不错，出门就是海河，离地铁站步行十五分钟', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '被安排在1楼，有点不爽，其他还好，前台服务员的态度和衣服不错', 'star': 5}
{'descr': '登记时保安跟进来，死盯着看，还凑过来看身份证，感觉很不爽，不知如家这么大的连锁酒店怎么会雇素质这么差的保安。另，房间淋浴喷头是坏的，漏水，半夜11点59分突然来电话报时，我都晕了。住过这么多次酒店，从来就没有这么差的遭遇', 'star': 1}
{'descr': '房间太小，转不开身体 床单卫生做得不行 隔音效果好', 'star': 5}
{'descr': '可以入住，服务很好，环境优雅，环境卫生。', 'star': 5}
{'descr': '如家酒店,温馨如家.', 'star': 3}
{'descr': '那家酒店很干净，住的也很舒服，唯一的缺点就是比较偏僻，不是很好找，周边也没有24小时店。', 'star': 5}
{'descr': '还可以,服务不错,就是没有中餐和晚餐............', 'star': 5}
{'descr': ' 房间颜色搭配很好，很温馨，就是靠窗有点吵，整体都还不错', 'star': 3}
{'descr': '第二次入住，还可以，就是一楼有点霉味。其他的应该都不错，服务非常好', 'star': 5}
{'descr': '感觉还不错，就是有点小…', 'star': 3}
{'descr': '停车场太小了，如果只是住在门口的话就不要停后面院里面去了，比较安静，地形复杂，分为好几个院，都要转蒙了，服务态度很好，来送吹风机的男服务员值得表扬', 'star': 5}
{'descr': '能刷卡，很方便', 'star': 3}
{'descr': '地理位置尚可，条件一般般，服务还可以，吃饭地方也少。', 'star': 5}
{'descr': '院内有停车场，服务人员很热情，房间干净，不错', 'star': 5}
{'descr': '房间设备比较旧，服务还可以。预订了就无法再修改。', 'star': 1}
{'descr': '地理位置还可以，卫生条件挺干净的，交通不是很方便。', 'star': 5}
{'descr': '服务态度不错，其他一般，办公地址比较近，下次会去。', 'star': 5}
{'descr': '服务不错，其他的都一般，海河大厦比较近，下次肯定会再去', 'star': 5}
{'descr': '卫生不错，来过几次，很便捷，闹中取静，停车也很方便，值得推荐！', 'star': 3}
{'descr': '服务员的态度非常好，但是一楼的房间有点霉味', 'star': 5}
{'descr': '房间略小，隔音效果也不是很好，早上收拾房间的服务员声音太大，其他还可以', 'star': 5}
{'descr': '酒店很安静，环境很好。', 'star': 5}
{'descr': '环境好，价格低，服务好！', 'star': 5}
{'descr': '很不错，位置很好，闹中取静', 'star': 3}
{'descr': '这家酒店坐落位置很好，交通方便。性价比高。', 'star': 5}
{'descr': '服务很好，房间整洁舒适，设施也齐全，住的很满意。', 'star': 5}
{'descr': 'wu', 'star': 1}
{'descr': '服务和环境都不错，卫生条件也很好，不过周边的购物稍远了一些.整体水平还行.适合商务出差.', 'star': 5}
